,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
16,2012-09-26,0.004744255214718551,0.0069681396724154965,-0.009488495603639624,0.1793835665193606,-0.008962686033340606,3.1981417007190593,3.0763618004932436,,,,,0.14285714285714285,0.4166666666666666,,,,,39208.78676989415
17,2012-09-27,-0.008995865031801165,0.0026117238134568677,-0.012042977714538106,0.21598547394861334,0.021794087815643515,0.5492816827723734,1.0042629715977691,,,,,0.2857142857142857,0.4166666666666666,,,,,35595.344619743024
18,2012-09-28,0.002623524229361296,0.003060763692453561,-0.00743336237526071,0.18469667871732764,-0.004497910411618733,0.46847165363266274,1.613663446086444,,,,,0.14285714285714285,0.4166666666666666,,,,,29311.053209269012
19,2012-10-01,0.003477325564068101,0.016372139222202486,-0.0023181107933112344,0.19716084845370507,0.005975605565767816,-0.3622104268698356,1.0649159660641727,,,,,0.2857142857142857,0.4166666666666666,,,,,27963.35937254532
20,2012-10-02,0.014845059159439122,0.017173628542768604,-0.005676015218687547,0.1847045655231725,-0.004491394218665734,-0.17049005811533569,1.5198461047707168,-0.12058766439031476,,,,0.2857142857142857,0.3333333333333333,0.3846153846153846,,,,23951.845640413998
21,2012-10-03,0.017114237490620354,0.017851859218823485,-0.0032458100213310637,0.1739420505269309,-0.013535129436985316,0.8620311952001192,2.6250876108322885,1.5273499717807004,,,,0.2857142857142857,0.24999999999999994,0.3846153846153846,,,,30903.397033112968
22,2012-10-04,-0.007483536097328325,0.008657314492815482,-0.008657431880926492,0.19654586452341172,0.005458935284551103,0.3332899247806109,1.6350378570550994,1.3024393525296496,,,,0.42857142857142855,0.24999999999999994,0.46153846153846145,,,,40373.173429958224
23,2012-10-05,0.01381137272440136,0.016749912334702133,-0.004260961042049871,0.1884777930228667,-0.0013208064347675075,0.5940244175298259,1.4336167874805739,1.6330219606542018,,,,0.42857142857142855,0.24999999999999994,0.3846153846153846,,,,33983.72036393537
24,2012-10-08,-0.01100352048101405,0.0017604899201590918,-0.012617384822923405,0.1917982533267404,0.001469569690739858,0.2871240920913509,0.9787707966276038,1.5160226191082593,,,,0.42857142857142855,0.3333333333333333,0.3846153846153846,,,,31086.14606296091
25,2012-10-09,0.005296468952530997,0.013388200479797163,-0.0029425334273570636,0.18673200810329993,-0.0027876241924107426,0.43295522449819934,0.9237150995671239,1.8579516108373273,,,,0.42857142857142855,0.24999999999999994,0.3846153846153846,,,,31614.418101877036
26,2012-10-10,0.0039648312471316505,0.005433230702884817,-0.005873729981607401,0.19232546473206225,0.0019125881489217011,0.048244059480206936,0.516038583444467,1.6362407368349263,,,,0.42857142857142855,0.3333333333333333,0.3846153846153846,,,,28921.17412399924
27,2012-10-11,0.005683459384284939,0.009180952673522924,-0.0020402214205673674,0.19913649244797438,0.007635800978580631,-0.7286507291129007,-0.38410807248571155,0.8591081523649402,-0.1743608642961969,,,0.5714285714285714,0.4166666666666666,0.3846153846153846,0.4705882352941177,,,30816.544557670743
28,2012-10-12,0.007462716269400982,0.01155986312905255,-0.003804419303741313,0.18519346081869692,-0.004080627914630375,-0.20484138718449563,-0.08464731480407606,1.121157086048652,0.4703499836154812,,,0.5714285714285714,0.4166666666666666,0.3076923076923077,0.4705882352941177,,,18158.205042973663
29,2012-10-15,-0.0024828099535151305,0.0035051554913807514,-0.010515568708696188,0.19231347364356877,0.0019024251902972633,-0.32756888370690795,-0.2315952134640309,0.664172118966122,0.5398566747802924,,,0.5714285714285714,0.49999999999999994,0.3076923076923077,0.5294117647058825,,,22766.635128265883
30,2012-10-16,-0.004343990858499458,0.003475311424133043,-0.0065160297282371715,0.2003039935936508,0.008616969757917703,-0.9722431893217864,-0.9174284678192923,-0.3475337165156911,-0.12205674726307736,,,0.7142857142857143,0.5833333333333333,0.3846153846153846,0.5294117647058825,,,40646.26442650636
31,2012-10-17,-0.011943206742819013,0.003512716130749327,-0.01686099527500351,0.22640912292634852,0.03055297629185838,-3.303951672219263,-3.6291293394177138,-3.295925245230502,-2.9090245193119535,,,0.7142857142857143,0.5833333333333333,0.46153846153846145,0.5294117647058825,,,69424.32160813043
32,2012-10-18,-0.006540523148614974,0.010019496103263359,-0.007514625556434451,0.20158726230569313,0.009695334259800736,-3.45912006226885,-4.231456085221219,-4.179439078826086,-3.60673141217579,,,0.8571428571428571,0.6666666666666667,0.46153846153846145,0.5882352941176472,,,39062.456177797714
33,2012-10-19,0.01588414416480388,0.017149311458382055,-0.0011245572269408255,0.17812562495806028,-0.010019632336034645,-1.8715603888035504,-3.0493179521335234,-3.1433675018232687,-2.498093621857078,,,0.7142857142857143,0.5833333333333333,0.46153846153846145,0.5294117647058825,,,50587.98018820607
34,2012-10-22,-0.0033430560893848993,0.0039002506769709733,-0.009332748163633608,0.20092289559886778,0.009136733007325981,-2.1292109529463588,-3.620661777946965,-3.8982594492628198,-3.2281502741626666,,-4.091680721301472,0.7142857142857143,0.6666666666666667,0.5384615384615385,0.5294117647058825,0.588235294117647,,32858.72930965693
35,2012-10-23,0.0007137168345336953,0.0028547531502927104,-0.005709306471861297,0.16137178533863716,-0.02409806739010001,0.6382439348582958,-1.0083020296775769,-1.4789885077285514,-0.8614914573129573,,-1.4693374622297695,0.7142857142857143,0.6666666666666667,0.5384615384615385,0.4705882352941177,0.588235294117647,,51733.22928159376
36,2012-10-24,0.006098425582231615,0.009360317419931485,-0.0018437809716698172,0.1976935185435258,0.0064233298664599925,0.4092531126053567,-1.4010254871056116,-1.942320388308938,-1.5838789157027522,,-1.8133293716617427,0.7142857142857143,0.6666666666666667,0.6153846153846153,0.4705882352941177,0.6470588235294117,,28329.732425734437
37,2012-10-25,0.002939529592958179,0.0060190507833410845,-0.006998879983234008,0.20574573607964997,0.01318966641502528,-0.421946360453207,-2.3466356980327174,-2.952873087570196,-2.856057277412105,,-2.843959124555817,0.7142857142857143,0.75,0.6923076923076923,0.5294117647058825,0.6470588235294117,,29580.466137137002
38,2012-10-26,0.003120138898875524,0.006240178521055739,-0.0052475250248893435,0.17455741791541346,-0.013017963814903721,0.7577376834112082,-0.8205594022080209,-1.565472696080883,-1.6036317780027898,,-1.4486386508232085,0.5714285714285714,0.6666666666666667,0.6153846153846153,0.5294117647058825,0.588235294117647,,28973.61270813749
39,2012-10-31,0.008905923350464251,0.009754057386317738,-0.002261747307372053,0.19393125099272757,0.00326185942628765,0.20396594970297777,-0.8633213429160125,-1.7421266115218659,-1.9457577461455267,,-1.62365247795343,0.5714285714285714,0.75,0.6923076923076923,0.5294117647058825,0.6470588235294117,,21306.6059176592
40,2012-11-01,-0.012824059459828896,0.0015333147904463829,-0.013521062545889584,0.20687234246038266,0.014136354877003265,-1.0733275069144566,-1.8827977304849197,-2.93122598074137,-3.233410507232992,,-2.8655143895939594,0.7142857142857143,0.75,0.6923076923076923,0.5882352941176472,0.6470588235294117,,41992.31034271844
41,2012-11-02,0.018891822924009594,0.01931485972085145,-0.001691837022416709,0.1766128383572667,-0.011290855093966434,-0.11681185305904007,-0.5296960700639564,-1.6736800516665484,-2.0790111217989904,-2.4601719301932112,-1.6672372957007187,0.5714285714285714,0.6666666666666667,0.6923076923076923,0.5882352941176472,0.588235294117647,0.5882352941176471,29684.605526575495
42,2012-11-05,-0.0016683164187406563,0.0008341165021548136,-0.006673196162936379,0.20682731725525505,0.014098353691574639,-1.1340287811851257,-1.5560694135632436,-2.7659094257034833,-3.31373182161514,-3.548087597191174,-2.977890476110112,0.7142857142857143,0.75,0.7692307692307692,0.6470588235294117,0.588235294117647,0.6470588235294118,36230.05797302933
43,2012-11-06,-0.00698719021748706,0.004521194808088547,-0.007672256683717071,0.2075867687266948,0.014736562763575378,-2.0844272536233,-2.5433961764035673,-3.862232836672286,-4.476635975175192,-4.638596717444877,-4.35910642843843,0.7142857142857143,0.75,0.7692307692307692,0.7058823529411764,0.588235294117647,0.7058823529411765,28523.456186449
44,2012-11-07,0.0075303445479060205,0.008088160759840646,-0.008227527656219924,0.16918006416713327,-0.017536510994466625,-0.282892832390369,-0.5398815774609433,-1.903839585068401,-2.5594240509904886,-2.7219520573573464,-2.6340317697835847,0.5714285714285714,0.6666666666666667,0.7692307692307692,0.7058823529411764,0.588235294117647,0.6470588235294118,38960.09383574249
45,2012-11-08,0.008273790724268482,0.014443949360368968,-0.00392650410675921,0.18341123916768343,-0.005578329570596674,0.43674423364781223,0.032074388454561564,-1.1432097162874855,-1.8931214203502411,-2.0557259128559213,-2.07863059800677,0.5714285714285714,0.5833333333333333,0.6923076923076923,0.6470588235294117,0.588235294117647,0.5882352941176471,39816.69849439626
46,2012-11-09,-0.0040719039023882075,0.009407441597761412,-0.00505475982793091,0.1885478228781401,-0.0012618933216096417,0.6599258328501945,0.09427503372614332,-0.8010046512610169,-1.6382827697593694,-1.7955762337076853,-1.9533036588952668,0.42857142857142855,0.49999999999999994,0.6923076923076923,0.6470588235294117,0.5294117647058822,0.5882352941176471,33947.32864436495
47,2012-11-12,0.0008410091335953052,0.0030834198481686226,-0.003503854337879586,0.1922217213646924,0.0018252940129965811,0.3984389351793238,-0.06707083127830415,-0.7648373534674624,-1.7008662178851441,-1.8790633628231412,-2.0838889419679485,0.42857142857142855,0.5833333333333333,0.6923076923076923,0.6470588235294117,0.588235294117647,0.5882352941176471,18157.374720627184
48,2012-11-13,-0.0007095643435565124,0.009649510293039398,-0.0024123456447799896,0.1753720251721418,-0.012333283396285033,1.5588957263812375,1.0470283646563994,0.5993530719788254,-0.38417813672129153,-0.5946712241964525,-0.8400978416402305,0.42857142857142855,0.49999999999999994,0.6153846153846153,0.6470588235294117,0.588235294117647,0.5294117647058824,25111.81360702691
49,2012-11-14,0.019855115942029045,0.021159405797101405,-0.001739173913043457,0.16522486695242944,-0.02086022708915436,3.115946953513249,3.0900696582088383,2.788135849337614,1.8012486827962304,1.4710189609653757,1.2567341344944083,0.2857142857142857,0.49999999999999994,0.6153846153846153,0.6470588235294117,0.588235294117647,0.47058823529411764,38356.97101449275
50,2012-11-15,0.00555309074967103,0.009352623118515035,-0.00394557942422924,0.18021872697189423,-0.008260961934660527,3.0229145096069,3.7316704467842854,3.6415534350372925,2.6638427749916316,2.182292557774912,2.1156282938486815,0.14285714285714285,0.4166666666666666,0.5384615384615385,0.5882352941176472,0.588235294117647,0.4117647058823529,33490.158848458275
51,2012-11-16,-0.011052966519692675,0.001018033710935562,-0.01977894066960617,0.19578866755842994,0.004822753290805615,1.9155482040118077,2.9553984241454723,3.1233389791199606,2.2074561238048407,1.6052907854060106,1.6799479602401135,0.2857142857142857,0.4166666666666666,0.5384615384615385,0.6470588235294117,0.6470588235294117,0.47058823529411764,43060.37163870356
52,2012-11-19,-0.011093713869825272,0.0004266534042569603,-0.011804793395101432,0.21687558470518709,0.02254210595599604,-0.534373938687549,0.6654118770837547,0.7917236628161017,0.06348624721370655,-0.6606888677732292,-0.505118217082623,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.6470588235294117,0.6470588235294117,0.5294117647058824,37677.85187537625
53,2012-11-20,-0.002284678027769327,0.004712294798119299,-0.007568170892020221,0.18531017306391995,-0.0039824594402779745,-0.3794252968053802,0.995492768488293,1.0702902972374861,0.5686350612261082,-0.3025913084390597,-0.04936550959273589,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.6470588235294117,0.6470588235294117,0.47058823529411764,38980.86547168164
54,2012-11-21,0.00028751975754759407,0.003594536149768457,-0.003307016392220863,0.18189272115722632,-0.00685419578950186,-0.06161686933020549,1.4675973524352681,1.6589637982036276,1.3371675236412361,0.36493014045206884,0.662216728099918,0.2857142857142857,0.3333333333333333,0.46153846153846145,0.5882352941176472,0.588235294117647,0.47058823529411764,25367.79833060539
55,2012-11-23,-0.010434264253645353,0.0011280598174860934,-0.01071621575623849,0.21349113349811066,0.0196981681981232,-1.901547592043551,-0.4935241000412316,-0.3632626276426798,-0.5046030848053107,-1.5413182990333008,-1.1933059737041063,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.5882352941176472,0.6470588235294117,0.5294117647058824,8662.28281622343
56,2012-11-26,-0.0070126224258363345,0.00014018232229240368,-0.010659214137760942,0.1964258883998813,0.00535805803541245,-1.9635330067949819,-1.0869571256120425,-0.8114601932203036,-0.886596581868393,-2.0019382713392653,-1.5788424414183488,0.5714285714285714,0.4166666666666666,0.5384615384615385,0.6470588235294117,0.7058823529411764,0.5882352941176471,22276.698922396958
57,2012-11-27,0.005796634845328663,0.01244165082249471,-0.0009896648809698538,0.1805358143556186,-0.007994295106401372,-0.7089378231184051,-0.5180756423607602,0.002684026707844289,0.02624683678540407,-1.1223198790517586,-0.6814746054590648,0.5714285714285714,0.3333333333333333,0.46153846153846145,0.5882352941176472,0.6470588235294117,0.5882352941176471,25661.376968936365
58,2012-11-28,-0.01485630034635732,0.00014019621976713026,-0.017799523974759035,0.20048098655950874,0.008765564127062975,-1.0531496650698413,-1.4185542110834892,-0.8722864350204307,-0.7282952627316042,-1.851363923720395,-1.4127475459757788,0.5714285714285714,0.4166666666666666,0.46153846153846145,0.5882352941176472,0.7058823529411764,0.6470588235294118,30771.250336993704
59,2012-11-29,-0.0015231237673342113,0.004153918524592681,-0.0058155357821165765,0.20456034665451628,0.012193513033986525,-1.8673117324426558,-2.516123023137651,-1.9536900099108356,-1.8722588744405355,-2.9249288855963784,-2.4397709016634628,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.5882352941176472,0.7058823529411764,0.6470588235294118,26742.284038448022
60,2012-11-30,0.00041642142675701876,0.005552484653630119,-0.0011105219168445757,0.18708340236290244,-0.0024926773729812,-1.2235025423450119,-2.1912175353964947,-1.622751489744767,-1.6181246523780501,-2.5689851887886195,-2.034559661539903,0.5714285714285714,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.7058823529411764,0.6470588235294118,26498.166761532942
61,2012-12-03,0.01102581965036098,0.012840167122395885,-0.0009769713614244946,0.1836073052406033,-0.005413338951654745,-0.26717849081224765,-1.6289554390451988,-1.0932849858092175,-1.0572300635272591,-1.951291235210173,-1.3597919111699608,0.5714285714285714,0.4166666666666666,0.3846153846153846,0.5294117647058825,0.6470588235294117,0.5882352941176471,15052.73300617633
62,2012-12-04,0.0005575052264807923,0.00473862020905913,-0.004459930313588711,0.19171033336929777,0.0013956215217008072,-0.24091861517139268,-1.6386277544127692,-1.176707019899692,-1.1971146011862777,-1.9870598660266525,-1.3726253605284233,0.5714285714285714,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.6470588235294117,0.6470588235294118,21175.30662020906
63,2012-12-05,-0.0017925814310224553,0.00882524857247291,-0.0051019720808869184,0.20282068760776695,0.01073160907908055,-1.0598005334448213,-2.336293521910293,-2.1872382713059135,-2.1250212734492235,-2.8721063718417095,-2.2551338933669562,0.5714285714285714,0.5833333333333333,0.46153846153846145,0.5882352941176472,0.7058823529411764,0.7058823529411765,51155.92434460525
64,2012-12-06,-0.00027532340901048613,0.0035782271633235663,-0.0027526147672659596,0.19234704904870115,0.001930614234118888,-0.8709906977122261,-2.1086488012997395,-2.397339836010759,-2.2079380398043025,-2.9114760872724466,-2.2787183148162193,0.7142857142857143,0.6666666666666667,0.46153846153846145,0.5882352941176472,0.7058823529411764,0.7058823529411765,23752.09530673849
65,2012-12-07,-0.0006856143907191248,0.003976974875945505,-0.004799753285786079,0.1943077900283683,0.003578190130988368,-0.9168511034883142,-2.05018380220936,-2.6663195245699822,-2.4841232744505337,-3.0989519255127607,-2.4758952998727213,0.7142857142857143,0.6666666666666667,0.5384615384615385,0.5882352941176472,0.7058823529411764,0.7647058823529412,18794.941272516215
66,2012-12-10,-0.008533184111250591,0.0032506839157337986,-0.009345834773240136,0.2049007717811102,0.012479641494131055,-1.826604515853314,-2.9169446042838776,-3.703499771317531,-3.525485622616853,-4.110484321954311,-3.575020065345147,0.7142857142857143,0.6666666666666667,0.6153846153846153,0.6470588235294117,0.7058823529411764,0.7647058823529412,38782.69121539507
67,2012-12-11,-0.007718938085160332,0.003061006162643043,-0.007718938085160332,0.21116493242589351,0.01774322800184991,-2.9487711578053855,-4.123721059788643,-5.133898027168405,-4.99827902325557,-5.5550174737905245,-5.131364120596082,0.8571428571428571,0.75,0.6923076923076923,0.6470588235294117,0.7058823529411764,0.823529411764706,40774.885557304835
68,2012-12-12,0.0019915161975572193,0.008231571959639084,-0.002522610196494801,0.19290042430004672,0.0023955727493141232,-2.4846329634789166,-3.805662024471901,-5.109621008116094,-5.055567205233924,-5.552494309545997,-5.19952431332289,1.0,0.8333333333333333,0.6923076923076923,0.6470588235294117,0.7647058823529411,0.823529411764706,28149.557620817846
69,2012-12-13,0.0017218145695365727,0.008741774834437166,-0.004238410596026365,0.19289355861336221,0.0023899582947033426,-2.0075786443351396,-3.601712626310316,-5.018614890668827,-5.065761206085451,-5.560715338500799,-5.285155210193282,1.0,0.8333333333333333,0.7692307692307692,0.7058823529411764,0.7647058823529411,0.823529411764706,41519.529801324505
70,2012-12-14,-0.005634923486696808,0.003407181323736852,-0.007076412189134018,0.20281677597651226,0.010728255847063162,-2.338196373118895,-4.155969978632157,-5.570624485332254,-5.868438771352869,-6.314457537074869,-6.0564867113034655,1.0,0.8333333333333333,0.8461538461538463,0.7058823529411764,0.8235294117647058,0.8823529411764707,30054.039445814167
71,2012-12-17,-0.006602731916176441,0.0020715174021626037,-0.007379596255297605,0.2045529106975421,0.012187115852838382,-2.6670023785894337,-4.707950326356613,-6.164446645605414,-6.805306888141205,-7.172128671388956,-6.9386569630502155,1.0,0.9166666666666665,0.9230769230769231,0.7058823529411764,0.8235294117647058,0.8823529411764707,30788.747042717427
72,2012-12-18,0.0015434469453374788,0.0036012733118970797,-0.00411575562700961,0.19790732446605608,0.006602865172456784,-2.41800342963433,-4.745058645162626,-6.229362105753489,-7.139176954139703,-7.51492291206074,-7.317219600548985,1.0,0.9166666666666665,0.9230769230769231,0.7647058823529413,0.8235294117647058,0.8823529411764707,35452.37620578778
73,2012-12-19,0.012805652898865816,0.012934937600179497,-0.00025865994719065366,0.18331487111066536,-0.005659217675635708,-1.219574942596724,-3.7326459173892768,-5.264509735592949,-6.33348885394267,-6.799454506296887,-6.538415538114384,0.8571428571428571,0.8333333333333333,0.8461538461538463,0.7647058823529413,0.8235294117647058,0.823529411764706,38014.78160692748
74,2012-12-20,0.001800270096448564,0.002443127264104117,-0.00462894450156659,0.19713048565786195,0.00595026365195217,-1.3207559324927898,-3.77579462293659,-5.3509512821184435,-6.586736930101688,-7.169805750381464,-6.832976199367846,0.8571428571428571,0.9166666666666665,0.9230769230769231,0.8235294117647061,0.8235294117647058,0.823529411764706,33343.478591146144
75,2012-12-21,-0.004417357354587925,0.0032480186663892407,-0.00662598406358339,0.17780770677353575,-0.010286743150869193,0.011126108436854132,-2.2819741613034017,-3.9081476508501356,-5.355061336369649,-6.024617755678774,-5.670491126830779,0.7142857142857143,0.9166666666666665,0.9230769230769231,0.7647058823529413,0.7647058823529411,0.823529411764706,21912.73233839506
76,2012-12-24,-0.0035325919141698803,0.006672798639277833,-0.0036634567578176513,0.1817003702001483,-0.007015771950598437,0.8915661857340273,-1.1541880706597674,-2.8859306170965326,-4.407863853498628,-5.216103645871262,-4.798417303805758,0.5714285714285714,0.8333333333333333,0.8461538461538463,0.7647058823529413,0.7647058823529411,0.7647058823529412,7562.783854507392
77,2012-12-26,0.0009121709906740882,0.00729743308046471,-0.00026058119000738067,0.19487629433257414,0.004055962065401486,0.5640559622619001,-1.1606910756168043,-2.9406653056249787,-4.433801148838013,-5.3917350453889235,-5.003908024913728,0.5714285714285714,0.8333333333333333,0.8461538461538463,0.8235294117647061,0.7647058823529411,0.823529411764706,11723.003432994616
78,2012-12-27,0.005707653688294512,0.005707653688294512,-0.010118018426152342,0.19547711084570096,0.00456084853974148,0.07968566231810748,-1.1989695608426776,-2.9884672703584414,-4.466484018920191,-5.61804454421525,-5.283247712162121,0.5714285714285714,0.8333333333333333,0.9230769230769231,0.8823529411764706,0.7647058823529411,0.823529411764706,19784.965483770422
79,2012-12-28,0.001821480590404878,0.007676242418992452,-0.0019516263082015595,0.18649900918226092,-0.0029833827157323967,0.21373642295943185,-0.5371675407689347,-2.3568027973254524,-3.8042381997255514,-5.167724933656026,-4.808383073851874,0.42857142857142855,0.75,0.8461538461538463,0.8235294117647061,0.7647058823529411,0.7647058823529412,25774.435522047417
80,2012-12-31,-0.018617687289408158,0.0020403469023295706,-0.019765302722910216,0.21420334292701626,0.020296596966665525,-1.5775887735644756,-2.097687673968507,-3.922720039714722,-5.348496956460636,-6.814048414534835,-6.442969229366002,0.5714285714285714,0.75,0.8461538461538463,0.8235294117647061,0.8235294117647058,0.823529411764706,27784.00453417507
81,2013-01-02,0.0035030526710870813,0.004629087951957933,-0.007131227323908584,0.21296416954225283,0.0192552636734169,-3.0508842949485637,-3.519155387035755,-5.2677088537181005,-6.694254589869586,-8.300719542157752,-7.899058138315407,0.5714285714285714,0.75,0.9230769230769231,0.8823529411764706,0.8823529411764706,0.823529411764706,25547.605029400722
82,2013-01-03,-0.00037959003390608537,0.008477768043499534,-0.003922535795552906,0.17664965748074946,-0.01125986588665262,-1.574447000332324,-2.08510613152052,-3.744211366564798,-5.2032711343092615,-7.036812321700337,-6.572551474237698,0.5714285714285714,0.6666666666666667,0.9230769230769231,0.8823529411764706,0.8235294117647058,0.7647058823529412,25876.51519521087
83,2013-01-04,-0.00806045319746973,0.0013853903933152,-0.008186422967596418,0.19562103355743754,0.004681684429418631,-1.498733179603251,-2.1905320315929733,-3.733952878533564,-5.2635797598819085,-7.216020389601551,-6.686573211162039,0.7142857142857143,0.6666666666666667,0.9230769230769231,0.8823529411764706,0.8823529411764706,0.823529411764706,24044.339444701778
84,2013-01-07,-0.010667645582329466,0.0010040411646585756,-0.011295193273092363,0.1942462152601825,0.003526533533993126,-1.3177713285472126,-2.2321459508959474,-3.644342784429,-5.220887249982087,-7.310495070193356,-6.631529099201517,0.7142857142857143,0.6666666666666667,0.9230769230769231,0.8823529411764706,0.9411764705882353,0.823529411764706,35312.755020080316
85,2013-01-08,0.0007640010284477583,0.0028014899121544534,-0.0035655036745894098,0.17287378724878733,-0.0144327401008435,0.38929756818169015,-0.6830885296859046,-1.877356251582163,-3.4782007587164543,-5.785173689721146,-4.89676547556992,0.5714285714285714,0.5833333333333333,0.8461538461538463,0.8823529411764706,0.9411764705882353,0.7647058823529412,19336.832921658384
86,2013-01-09,0.0030394883870248357,0.005319123674254467,-0.002279635287229298,0.1965657139092869,0.0054754853823568705,0.22254694571604006,-1.114476999821301,-2.0474404985483807,-3.659619749344689,-6.0796209387914635,-5.045582935687342,0.7142857142857143,0.5833333333333333,0.8461538461538463,0.8823529411764706,0.9411764705882353,0.823529411764706,23553.96483732225
87,2013-01-10,0.007116507634603808,0.007116507634603808,-0.005083250601518596,0.18598034121206686,-0.003419358026099384,0.6154353291676129,-0.6499255493675693,-1.417255433094844,-3.035419644054438,-5.53407182110327,-4.415517916439282,0.5714285714285714,0.5833333333333333,0.7692307692307692,0.8235294117647061,0.8823529411764706,0.823529411764706,43080.71195624064
88,2013-01-11,0.0037828461370807975,0.0057395509658464405,-0.003391625181757063,0.15934935430248265,-0.025797306332220438,2.6704067212689253,1.8774823890347125,1.2876772306881223,-0.2525185194141244,-2.8636143243710332,-1.637297153822037,0.42857142857142855,0.49999999999999994,0.6923076923076923,0.8235294117647061,0.8823529411764706,0.823529411764706,30486.866919495595
89,2013-01-14,-0.0010395581951744282,0.0022093048294726803,-0.004548395239053704,0.19455119770566665,0.0037826214170137984,1.8973530856977838,1.4917122662950089,1.006856899484454,-0.38241921860532324,-3.0563875170103616,-1.733203459835253,0.5714285714285714,0.5833333333333333,0.6923076923076923,0.8823529411764706,0.9411764705882353,0.823529411764706,23940.521401228907
90,2013-01-15,-0.006117414912991892,0.0009111024102277376,-0.006507874358769428,0.18819393953678176,-0.001559112074739466,1.5786095845653714,1.6873851073601065,1.2470171421279375,0.009281570466290745,-2.7079101048318455,-1.3599749459665578,0.42857142857142855,0.5833333333333333,0.6153846153846153,0.8235294117647061,0.8823529411764706,0.823529411764706,19206.340382471943
91,2013-01-16,-0.004450314019625368,0.0022251046537928865,-0.00523562813519296,0.18338892498861803,-0.0055968718508632165,1.5370187344513564,2.2279325607166722,1.822483514772144,0.7535477442397909,-1.9296978911497953,-0.6140664944045526,0.2857142857142857,0.49999999999999994,0.5384615384615385,0.7647058823529413,0.8235294117647058,0.823529411764706,21970.203613319278
