,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
15,2012-09-25,0.018963360097382864,0.02919205771308908,-0.00011495230169056292,0.12292671062380656,-0.0424785316253955,5.265415452013422,3.6580475007682134,,,,,0.2857142857142857,0.6000000000000001,,,,,160167.94241652815
16,2012-09-26,-0.0005749856437602396,0.01127088020486089,-0.013225923400549289,0.17193435339742957,-0.0006893723800038831,4.509975358585017,3.9069975747951347,,,,,0.2857142857142857,0.5,,,,,101951.84998112191
17,2012-09-27,0.010584422700976148,0.011849965758167436,-0.0019557984803452166,0.17233819675660467,-0.00034544324190299847,3.5353048037308765,3.8459325071058093,,,,,0.14285714285714285,0.39999999999999997,,,,,87266.60440100332
18,2012-09-28,0.0037192003286934394,0.0063923174524369575,-0.007089737249073247,0.1608702041617709,-0.010124005060444197,3.2825334528858274,4.820023090155523,,,,,0.0,0.39999999999999997,,,,,87392.07197358122
19,2012-10-01,0.014625014453901741,0.01965603112605563,-0.0026910377595525947,0.16497384260967762,-0.006624703347054117,2.789609574327212,5.2574754896752784,,,,,0.0,0.3000000000000001,,,,,86403.58539365175
20,2012-10-02,0.00187195505005322,0.005381993619024472,-0.013104048050730621,0.1727429165340748,0.0,1.744966130117076,4.9524390410085495,3.5707263121719235,,,,0.0,0.2,0.46153846153846156,,,,103181.40197516787
21,2012-10-03,0.0026970333336893137,0.004221388417230187,-0.008559990719512078,0.1701358790119003,-0.0022230523796075152,1.0352407354421,4.733981884787042,3.947779653905892,,,,0.0,0.09999999999999998,0.46153846153846156,,,,65483.287822282924
22,2012-10-04,-0.0051186831679697065,0.0062820033304096246,-0.008841344914394478,0.1820940879521742,0.007973689522654315,0.06149124369845271,3.3063575544349355,3.303311778752538,,,,0.14285714285714285,0.09999999999999998,0.46153846153846156,,,,59060.191938822616
23,2012-10-05,0.016621772211167007,0.022357438838815247,-0.004916282336415834,0.16551228016508612,-0.006165700483863001,0.4280889685744693,3.3987805386158865,3.979873539699952,,,,0.14285714285714285,0.09999999999999998,0.3846153846153847,,,,76643.0360529088
24,2012-10-08,-0.005852059788107211,0.004330477426720769,-0.011821184180215716,0.17288036540933183,0.0001169860280905155,0.16888556200322924,2.748810670055102,3.8194579552223162,,,,0.2857142857142857,0.09999999999999998,0.3846153846153847,,,,53049.09239114952
25,2012-10-09,0.01144543952802346,0.016519197640118,-0.002949852507374673,0.16327225424236813,-0.008075635014881843,0.7669542847699384,2.810781251508243,4.532651530824783,,,,0.2857142857142857,0.0,0.3846153846153847,,,,68560.65191740413
26,2012-10-10,0.008778198230966927,0.014550251825384608,-0.0067340785601693876,0.1507410510480245,-0.018760855914953467,2.29675137109977,3.970802624369707,6.2197645108097,,,,0.2857142857142857,0.0,0.3076923076923077,,,,127883.79423353563
27,2012-10-11,0.006517815486247747,0.010259493307410716,-0.007241979655811193,0.16837092761377148,-0.0037278296146513457,2.227762089474705,3.595118551106724,6.256839840801809,5.691419303535583,,,0.2857142857142857,0.0,0.23076923076923075,0.35714285714285715,,,92259.71435753083
28,2012-10-12,0.0021733880705143704,0.01545517990823475,-0.004346788215406905,0.17231809057947856,-0.00036232584115636346,1.8404865768058887,2.938388981081985,5.843426376137173,5.736627749025303,,,0.2857142857142857,0.0,0.15384615384615383,0.35714285714285715,,,72594.99130644773
29,2012-10-15,0.0012076561093505855,0.004709564176055281,-0.008573843945751447,0.17260137592972313,-0.0001208851369166597,1.30938443158648,2.588558592832957,5.26048188632684,5.751997842655898,,,0.14285714285714285,0.0,0.07692307692307696,0.28571428571428575,,,76768.71565679787
30,2012-10-16,-0.016125270905429256,0.0009416431372604173,-0.02059792867935417,0.2031911444904133,0.02596321109910993,-1.3333970606772327,-0.1748725392814343,2.2027191563436688,3.0829643666898887,,,0.2857142857142857,0.09999999999999998,0.15384615384615383,0.28571428571428575,,,81719.81075471765
31,2012-10-17,-0.011658709857741423,0.0016160683925685593,-0.016391527752217305,0.19579474187376134,0.01965608897861615,-3.0391747083974296,-2.1231295926492533,-0.1214572453078877,1.0352126904877856,,,0.2857142857142857,0.2,0.15384615384615383,0.28571428571428575,,,84715.6138075706
32,2012-10-18,-0.0027707918689403588,0.010505610349609507,-0.009120306772559261,0.17260790466305487,0.005922915152426267,-3.2177773071437876,-2.609015790116631,-1.0809616334219507,0.4420792202363799,,,0.42857142857142855,0.3000000000000001,0.15384615384615383,0.35714285714285715,,,78659.81463885427
33,2012-10-19,0.01752922707453819,0.019317934422633742,-0.004412151151774957,0.12856034137267702,-0.031863298050010425,0.17179540720693165,0.5028795628408966,1.7133164380530586,3.5686087870825167,,,0.42857142857142855,0.3000000000000001,0.15384615384615383,0.28571428571428575,,,117746.43479910048
34,2012-10-22,-0.025152796775909647,0.011283485865456466,-0.03279267670915187,0.18266223323099529,0.014547829372814292,-0.8066552093023316,-0.9279259990999766,-0.0859994565660438,1.9363814361948561,,1.6814139725726207,0.5714285714285714,0.39999999999999997,0.23076923076923075,0.28571428571428575,0.3999999999999999,,201671.53874770715
35,2012-10-23,0.0038286670536333833,0.006700131450104729,-0.007178738760977743,0.14515187401674545,-0.01763021416422128,1.188403244338443,0.7485461502644508,1.3228529156197322,3.4856658544081043,,3.554662892294802,0.5714285714285714,0.39999999999999997,0.23076923076923075,0.21428571428571436,0.3999999999999999,,89686.72218981283
36,2012-10-24,0.016197231372033105,0.017043345205729032,-0.002538450288705918,0.1538484057757077,-0.01016976536250136,2.3000629738640033,1.5493369491103248,2.147578223412583,4.122356783735759,,4.635073334293316,0.5714285714285714,0.3000000000000001,0.23076923076923075,0.14285714285714285,0.33333333333333337,,66589.10999914989
37,2012-10-25,-0.001676044554962841,0.00011974141170534303,-0.014006919837267207,0.17697564233872676,0.009669771601624744,1.1629712800912184,0.4581596211527872,1.0040789849419696,2.787051877279767,,3.607276323632469,0.5714285714285714,0.39999999999999997,0.3076923076923077,0.21428571428571436,0.33333333333333337,,71629.55275506468
38,2012-10-26,-0.00913943026706232,0.0008308605341245112,-0.01198815430267064,0.17575153479884031,0.008619870611230152,-0.016969952198631066,-0.4577832086649858,0.019457971917846706,1.55840851228648,,2.609198086484188,0.5714285714285714,0.39999999999999997,0.3846153846153847,0.21428571428571436,0.33333333333333337,,85047.07121661722
39,2012-10-31,0.008489576901063112,0.01308807954458402,-0.004244794346062841,0.17345159039567815,0.006646722739602318,-0.9820247505557655,-1.067146122475393,-0.6810175116031214,0.5271076156364352,,1.8721527070302058,0.5714285714285714,0.5,0.46153846153846156,0.21428571428571436,0.3999999999999999,,69738.41916612237
40,2012-11-01,-0.0277239126588954,0.002395881291594293,-0.030233906897115692,0.20473900467448347,0.03348657548980327,-3.572645715656775,-3.866144431219798,-3.7527986408779745,-2.90674465970453,,-1.4422957996439445,0.7142857142857143,0.6000000000000001,0.5384615384615384,0.28571428571428575,0.3999999999999999,,97546.05995329013
41,2012-11-02,0.031472164221096,0.031588751234540746,-0.0010491199318205524,0.14096644977487438,-0.02122087185768573,-1.3637783904450806,-1.495682577362789,-1.6198287354375784,-1.025616007030794,0.4726127437514993,0.6014429654126019,0.5714285714285714,0.6000000000000001,0.5384615384615384,0.28571428571428575,0.33333333333333337,0.4,81383.77583185947
42,2012-11-05,-0.010602731725345205,0.00011527025868174334,-0.013599182215023098,0.17901976046426604,0.011423298246544755,-1.952607590851485,-2.2421330071305423,-2.6210990212310548,-2.289765613906114,-0.5357606584134644,-0.6456028960439286,0.7142857142857143,0.7000000000000002,0.6153846153846155,0.35714285714285715,0.33333333333333337,0.4666666666666667,46611.886249149
43,2012-11-06,-0.008287965297730016,0.005903678340061891,-0.008855574276667166,0.18330272303368278,0.015097521042649609,-2.543148408017182,-3.2284006738868665,-3.92690266382697,-3.678443915575169,-1.8575841837468965,-2.2702660300887523,0.8571428571428571,0.8000000000000003,0.6153846153846155,0.42857142857142855,0.33333333333333337,0.4666666666666667,80027.38147074521
44,2012-11-07,0.020112985889660706,0.025993955280896985,-0.0021171607427838968,0.12520555151716484,-0.03474133803779189,1.2148528945356674,0.3024624435845391,-0.4633075118688712,-0.2708135411905288,1.695425607552714,1.0315228068418225,0.7142857142857143,0.7000000000000002,0.6153846153846155,0.42857142857142855,0.33333333333333337,0.4,96555.10785307367
45,2012-11-08,0.017929714657914708,0.01888589438747812,-0.001673523706740454,0.14705688060926336,-0.01599615029850221,2.7594691496260593,1.7238192754947868,1.0826545629256223,1.2335079649362646,3.2372937977971583,2.3716205217776842,0.5714285714285714,0.6000000000000001,0.5384615384615384,0.42857142857142855,0.2666666666666667,0.33333333333333315,74593.78486278819
46,2012-11-09,-0.022954644718822026,0.00400240155394016,-0.024131784254212474,0.18367818499141997,0.015419349188769305,1.2225850433335461,0.03870160247239074,-0.41258028647512823,-0.32785667775179217,1.6240080422018188,0.5336880899526886,0.5714285714285714,0.6000000000000001,0.6153846153846155,0.5,0.2666666666666667,0.4,85722.36971359752
47,2012-11-12,-0.008687461845503619,0.004578539563277584,-0.011152817562808282,0.16885994631752044,0.0027077536718367323,0.5349911657675843,-0.12075723346045564,-0.5406796383156554,-0.5876640983405235,1.2688475586156933,0.03396207748658231,0.5714285714285714,0.7000000000000002,0.6923076923076923,0.5714285714285714,0.33333333333333337,0.4,68095.97111998122
48,2012-11-13,0.017535418747647746,0.023060268482818502,-0.0010809992533988844,0.13942799292870411,-0.022540679672202746,2.4192794426528996,2.0263686653639867,1.804790186774552,1.6320401105765159,3.4518765531428297,2.069372636047029,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.5714285714285714,0.33333333333333337,0.33333333333333315,92423.93172171676
49,2012-11-14,0.03452532760851601,0.03452532760851601,-0.002712712767267811,0.1354620386259553,-0.025942732081621123,4.148315305112127,4.525280380155827,4.444423938026798,4.177341827901948,5.941908921723327,4.462875442904735,0.42857142857142855,0.6000000000000001,0.6923076923076923,0.5714285714285714,0.33333333333333337,0.2666666666666667,104770.8891435731
50,2012-11-15,0.0006149446267547098,0.015621118734767903,-0.009840134938248424,0.16857837745442428,0.0024663039790482344,2.70073250476055,4.142486131289602,4.128138209493204,3.738998889656786,5.3500213249018325,4.023559768127405,0.42857142857142855,0.7000000000000002,0.7692307692307693,0.5714285714285714,0.3999999999999999,0.2666666666666667,95873.53520758172
51,2012-11-16,-0.0068350665202002725,0.003417539362870592,-0.021603759306725312,0.17473648114246854,0.0077490453169113405,1.3722358054280237,3.202195919249484,3.180981876358735,2.8110869935654703,4.263632366203618,3.0668134878535147,0.5714285714285714,0.7000000000000002,0.7692307692307693,0.6428571428571428,0.46666666666666656,0.33333333333333315,98264.59257903087
52,2012-11-19,-0.002989715271835114,0.0026308657271874036,-0.005620676669911062,0.18974882456818443,0.020627244606843176,-0.6833664607434398,1.0626261744773213,0.9538602372104688,0.677410039124271,1.9032594853621632,0.8888689163751629,0.7142857142857143,0.7000000000000002,0.7692307692307693,0.6428571428571428,0.5333333333333332,0.33333333333333315,67863.14489844015
53,2012-11-20,0.004440117498137219,0.005280151079319673,-0.008880427003949865,0.16166081665743226,-0.003467988912572828,-0.6154592791398295,1.2874681946577704,1.117178256216067,0.988716695791303,1.9708453382774715,1.1647582985040872,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.6428571428571428,0.5333333333333332,0.2666666666666667,66432.45574382682
54,2012-11-21,-0.0012041661214631239,0.008308187538536238,-0.004816387544260614,0.16178655711301948,-0.0033602139444207646,-0.6467688516878733,1.2333325800591322,1.411655376342913,1.3459392200756648,2.0585009590677883,1.440234840284793,0.42857142857142855,0.5,0.6923076923076923,0.6428571428571428,0.5333333333333332,0.2666666666666667,54389.124465136985
55,2012-11-23,-0.006416361387055147,0.00035644009712743063,-0.010812784657187047,0.18128372802796244,0.013365475216132516,-1.8043850171175824,-0.24019434005800866,0.022063254984261427,0.08596261862838794,0.5141287242286685,0.07526366012822194,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.7142857142857142,0.5999999999999999,0.33333333333333315,31649.426252356167
56,2012-11-26,-0.00992326024989354,0.0018900885554615776,-0.00992326024989354,0.1724905278627027,0.0058223814433078225,-1.77369901331077,-0.996557721639324,-0.49673991799114026,-0.39521916804298174,-0.22732333011740158,-0.5080255708666992,0.7142857142857143,0.6000000000000001,0.7692307692307693,0.7857142857142856,0.6666666666666665,0.4,50097.049613749565
57,2012-11-27,0.005832615026005961,0.013212724361082673,-0.0013093679012172732,0.15689000762134508,-0.0075607807218530665,-0.5645470844729328,-0.5883598915544241,0.333866338739619,0.4357542001654835,0.4625613162602793,0.20117173600224802,0.5714285714285714,0.5,0.7692307692307693,0.7857142857142856,0.5999999999999999,0.4,49940.67242133859
58,2012-11-28,-0.015422709785196442,0.0017658817573373842,-0.022839674526968,0.1786081052103221,0.01107006318554804,-1.1470153120110904,-1.6835311194727254,-0.6856279666303311,-0.6433012661896664,-0.6791019173875923,-0.8951499959749865,0.5714285714285714,0.6000000000000001,0.7692307692307693,0.7857142857142856,0.6666666666666665,0.4666666666666667,57506.65110648337
59,2012-11-29,-0.008115907246376786,0.002666701449275388,-0.008927501449275455,0.1836819053532066,0.01542279196320484,-2.2128369548032434,-2.9623216535184183,-2.083648238199154,-2.1465866700264624,-2.1917334897953666,-2.3565863556002875,0.5714285714285714,0.7000000000000002,0.7692307692307693,0.7857142857142856,0.6666666666666665,0.5333333333333333,90970.59420289854
60,2012-11-30,0.012787470971080905,0.013022055678602928,-0.0024636204238296378,0.15205291874924942,-0.011710191107121681,-0.7340591669848906,-1.7882247741060509,-0.899421201523043,-1.0449471167996438,-1.0407286340908262,-1.1661394554757676,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.7142857142857142,0.6666666666666665,0.5333333333333333,66439.63975693664
61,2012-12-03,0.016925080291752437,0.016925080291752437,-0.0007101195575834884,0.15544687021586667,-0.00879887376953925,0.39059739071409805,-0.9747355490515641,-0.19780757102952906,-0.1398954909104244,-0.17542882970735807,-0.2269385957557324,0.5714285714285714,0.5,0.6153846153846155,0.7142857142857142,0.6666666666666665,0.5333333333333333,55793.76993241259
62,2012-12-04,-0.00130704604053955,0.009505643559617694,-0.004871720300773763,0.1611508417101477,-0.003905542259900807,0.7842143991810158,-0.5100853089683,0.10127523968834762,0.21260104103344446,0.19342211663704312,0.22561297473890907,0.42857142857142855,0.5,0.6153846153846155,0.6428571428571428,0.6666666666666665,0.5333333333333333,53093.1039403943
63,2012-12-05,-0.016618244626906087,0.0060429631826972585,-0.0171993369947937,0.19188199712100595,0.022457105996756432,-1.1969766468681642,-2.2843774432108277,-2.137179242758691,-1.8859400020094674,-1.9717431880024616,-1.8519756346402905,0.42857142857142855,0.6000000000000001,0.6153846153846155,0.7142857142857142,0.7333333333333332,0.6,99992.02382360172
64,2012-12-06,-0.001396102433837254,0.004421233429478644,-0.010122106228811156,0.1643489033180856,-0.0011621137191097919,-0.7595762790067795,-1.7842529178783262,-2.1413286790077146,-1.6379899054270397,-1.8436743525385824,-1.6168803138327803,0.42857142857142855,0.5,0.5384615384615384,0.7142857142857142,0.7333333333333332,0.5333333333333333,48076.953975961165
65,2012-12-07,-0.003333728091360566,0.006437579180080144,-0.0054029314956415275,0.17980867867229722,0.012100071431388582,-1.6093794802311434,-2.5429808051096847,-3.2034294401747765,-2.6718957399807453,-2.9604401344689335,-2.7096667728657375,0.42857142857142855,0.5,0.6153846153846155,0.7142857142857142,0.7333333333333332,0.6,84344.32898828208
66,2012-12-10,-0.004814914428009409,0.002521999225427063,-0.0097444224551958,0.16891975282420124,0.0027592830221963016,-1.7196211799237249,-2.5155444148786787,-3.2748950265753196,-2.8177030633186106,-3.164605228314854,-2.9406935812094748,0.42857142857142855,0.5,0.6923076923076923,0.7142857142857142,0.7333333333333332,0.6,49713.54603756004
67,2012-12-11,0.003091675183976461,0.009504202232813563,-0.0033207488074944447,0.167039590130039,0.001146085503682004,-1.490241344363541,-2.2999765585481002,-3.2558463647789804,-2.8258975832612387,-3.191249747582814,-3.0285758601938273,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.7142857142857142,0.7333333333333332,0.6666666666666669,61508.216500418726
68,2012-12-12,-0.0006821830818253272,0.009323479567600268,-0.005571324806298739,0.17397944875155735,0.007099405695409011,-1.6226633169987181,-2.5907466662985934,-3.78785438816861,-3.4987309043715498,-3.7305036855442397,-3.5792950500451837,0.7142857142857143,0.7000000000000002,0.6923076923076923,0.7142857142857142,0.7999999999999998,0.7333333333333333,80650.50928885194
69,2012-12-13,-0.005771876349344951,0.01075143718026883,-0.0061113738556883845,0.171137905728171,0.004661701391912354,-1.4001036212085372,-2.70321374522029,-3.9594359502183596,-3.842626758623946,-4.015328521571993,-3.9206342794296023,0.8571428571428571,0.7000000000000002,0.7692307692307693,0.7857142857142856,0.7999999999999998,0.7999999999999999,69034.76200729106
70,2012-12-14,-0.007303393258426993,0.00561797752808979,-0.007640449438202301,0.17414703429060796,0.00724322070589567,-1.6356329428058092,-3.0537722598397155,-4.227390499112871,-4.44462082805821,-4.526938742507336,-4.437557375350454,0.8571428571428571,0.7000000000000002,0.8461538461538461,0.7857142857142856,0.8666666666666665,0.8666666666666668,65913.60674157304
71,2012-12-17,-0.004350725171248682,0.0005578201757900914,-0.008255209819893028,0.17408616042648495,0.007190924172422397,-1.7498477839701265,-3.297308560209067,-4.46812630399569,-5.064693777269436,-5.013960286877328,-4.899588285600132,1.0,0.8000000000000003,0.8461538461538461,0.7857142857142856,0.9333333333333333,0.9333333333333335,67968.65716164275
72,2012-12-18,-0.012118530751962009,0.0035253829522545743,-0.012118530751962009,0.18039848443955941,0.012606037226728928,-2.3780640054304136,-4.042396757533151,-5.193656145706072,-6.020313993174198,-6.030674636105127,-5.855611725187426,1.0,0.8000000000000003,0.8461538461538461,0.8571428571428572,0.9333333333333333,0.9333333333333335,73297.44904588902
73,2012-12-19,0.0013217644969516495,0.011455016946194219,-0.0005507544823135646,0.16596048083649784,0.00022055518314068046,-1.8394297640253243,-3.7063730475720535,-4.838496876063669,-5.7605619166755435,-5.928662439018806,-5.67055880590771,1.0,0.8000000000000003,0.8461538461538461,0.9285714285714286,0.9333333333333333,0.9333333333333335,77824.75087756634
74,2012-12-20,0.0044692960893855105,0.0070390726256983616,-0.00960894972067039,0.14914033774300206,-0.008530087986401647,-0.5687005716635274,-2.498965311768553,-3.6661050081934543,-4.748794499132725,-5.029507709711545,-4.693770245555129,0.8571428571428571,0.8000000000000003,0.8461538461538461,0.8571428571428572,0.8666666666666665,0.8666666666666668,77022.46368715084
75,2012-12-21,-0.004550648360622356,0.0031854151721180113,-0.016154709530040834,0.13830693074281797,-0.017877116415566663,1.3149438758380816,-0.4077746195156551,-1.624071480731104,-2.8846445345297123,-3.1783631839067295,-2.9345122865956252,0.7142857142857143,0.8000000000000003,0.8461538461538461,0.7857142857142856,0.7999999999999998,0.8666666666666668,122044.50348019332
76,2012-12-24,0.0003429240851764437,0.0040009029263521345,-0.0036579674099919135,0.1534889915777109,-0.004778065587423885,1.7402993827926538,0.3808090098321948,-0.9448075811253509,-2.226639485850268,-2.6349375449139623,-2.3972553238580274,0.5714285714285714,0.8000000000000003,0.7692307692307693,0.7857142857142856,0.7999999999999998,0.7999999999999999,26595.935530512044
77,2012-12-26,0.0,0.011520497582308664,-0.0011406182534646758,0.16154415129185118,0.0021718504544794293,1.3861553560064133,0.33541326440114094,-0.9691057866732633,-2.151962451659295,-2.721864329757795,-2.5632471734319706,0.5714285714285714,0.8000000000000003,0.7692307692307693,0.8571428571428572,0.7999999999999998,0.8666666666666668,36911.285546077
78,2012-12-27,0.002395607921715337,0.008555783319380117,-0.012662570720393673,0.15889479410495122,-0.00011387998289857926,1.15870166272094,0.5262924265770463,-0.7334105777308975,-1.8627288042476597,-2.5640102727346292,-2.5493959685215173,0.42857142857142855,0.8000000000000003,0.7692307692307693,0.7857142857142856,0.7333333333333332,0.8666666666666668,45102.80811755382
79,2012-12-28,0.0032254118932246723,0.009100334272557076,-0.00138228317894884,0.147788138428409,-0.009696978767955167,1.5831228179822965,1.5368226680846586,0.36786438668989785,-0.6817042548292518,-1.5068414748099501,-1.5202262076607687,0.2857142857142857,0.7000000000000002,0.6923076923076923,0.7142857142857142,0.7333333333333332,0.7999999999999999,38119.033132589175
80,2012-12-31,-0.031246545795708736,0.002120321369040168,-0.03280887141157374,0.1964109088374284,0.032254735733046935,-1.6962502248805245,-1.4063516209241844,-2.5635146063345715,-3.5272693032575075,-4.42920775972383,-4.392422262985452,0.2857142857142857,0.7000000000000002,0.6923076923076923,0.7142857142857142,0.7999999999999998,0.7999999999999999,80492.2476231085
81,2013-01-02,-0.005882385026737991,0.010053497326203198,-0.005882385026737991,0.20934053238015737,0.04341011266074113,-5.174934421205368,-4.998686164491817,-6.1717278966100135,-7.134233592104899,-8.171684360638466,-8.093950586496346,0.42857142857142855,0.7000000000000002,0.7692307692307693,0.7857142857142856,0.7999999999999998,0.7999999999999999,123956.2192513369
82,2013-01-03,-0.012500010328389655,0.006249957494704361,-0.015995794152631415,0.1701834728644871,0.009625750541284228,-5.095338174735731,-5.378265456683695,-6.541973936262324,-7.572214096327046,-8.864263499134895,-8.676359237622943,0.5714285714285714,0.7000000000000002,0.8461538461538461,0.8571428571428572,0.7999999999999998,0.7999999999999999,98823.15044864088
83,2013-01-04,-0.003687294641536054,0.0,-0.009270933612956944,0.16541138973813263,0.005508496551501985,-4.495516962236168,-5.364900011635287,-6.489981789429433,-7.655574227487816,-9.122193660313005,-8.811332455993714,0.7142857142857143,0.7000000000000002,0.9230769230769232,0.8571428571428572,0.8666666666666665,0.8666666666666668,59613.41339263407
84,2013-01-07,-0.006721972552483746,0.004831414818101232,-0.008507478295425641,0.16256797042053894,0.0030553400187158797,-3.6550909844877078,-5.149030430298329,-6.292030338985843,-7.52255496737938,-9.175519637070352,-8.651731577234656,0.7142857142857143,0.7000000000000002,0.9230769230769232,0.8571428571428572,0.9333333333333333,0.8666666666666668,56388.03535751534
85,2013-01-08,0.007127638297872441,0.012659595744680896,-0.00457446808510642,0.14429698148942594,-0.01270889095746952,-1.4513689245913342,-3.5577413969676175,-4.6530357889736695,-5.934299339651261,-7.843655435747399,-7.075680963725328,0.7142857142857143,0.6000000000000001,0.9230769230769232,0.8571428571428572,0.8666666666666665,0.7999999999999999,59744.744680851065
86,2013-01-09,-0.0036002116984285015,0.0034942290661958975,-0.0036002116984285015,0.1644521854291181,0.0046807919004634435,-0.7563308614974673,-3.690167037130565,-4.69648540100176,-5.994891378299927,-8.023243293970106,-7.115946074633229,0.8571428571428571,0.6000000000000001,0.9230769230769232,0.8571428571428572,0.8666666666666665,0.8666666666666668,37547.70737931581
87,2013-01-10,0.0003155132453616094,0.001156920463674549,-0.008939829429115864,0.16688150311221572,0.006777043410985506,-0.602516782708773,-3.9771190024660563,-4.919839361503964,-6.277447736195308,-8.344403580105942,-7.382423936443228,0.8571428571428571,0.6000000000000001,0.9230769230769232,0.8571428571428572,0.8666666666666665,0.9333333333333335,48341.447447571576
88,2013-01-11,-0.006618384145007261,0.002101029475763516,-0.011240665800175242,0.16036763039794022,0.0011567593613350802,-0.46373303746238825,-3.6611001301026014,-4.611476408180703,-5.994105911753101,-8.182004598487413,-7.119131262476697,0.8571428571428571,0.7000000000000002,0.9230769230769232,0.9285714285714286,0.9333333333333333,0.9333333333333335,45051.000314066594
89,2013-01-14,0.007291588522400527,0.008982416009164496,-0.0050723345156610256,0.15220833281281232,-0.005883129908833329,0.16003728147480079,-2.5829788262650255,-3.6854772982337636,-5.036826768250069,-7.388587674418956,-6.205473378994341,0.7142857142857143,0.7000000000000002,0.8461538461538461,0.9285714285714286,0.9333333333333333,0.8666666666666668,38948.59438707369
90,2013-01-15,-0.015260782173320497,0.0016724574406281612,-0.01557434965139226,0.17176495891136967,0.01099011936460137,-0.8167779445386159,-3.0304897483713233,-4.343438835366797,-5.621467922605616,-8.074616524872935,-6.8669446313808,0.7142857142857143,0.8000000000000003,0.8461538461538461,1.0,0.9333333333333333,0.9333333333333335,50064.85241070037
91,2013-01-16,-0.000945519467475231,0.005042504358808708,-0.0037819097850214645,0.15321203587956478,-0.005017035590928365,-0.31966620192528383,-1.9772519025562207,-3.525949468069578,-4.784165016749742,-7.24705151447822,-6.0664249159879,0.5714285714285714,0.7000000000000002,0.7692307692307693,0.9285714285714286,0.8666666666666665,0.9333333333333335,40021.060299988225
92,2013-01-17,0.00010451410985945486,0.006165141259095508,-0.006374096333566226,0.16523657919550727,0.005357531486775535,-0.5970935939757949,-1.899525763277743,-3.712973479003334,-4.909336892139937,-7.371483382792665,-6.203622626979854,0.7142857142857143,0.8000000000000003,0.7692307692307693,1.0,0.9333333333333333,0.9333333333333335,50407.57002325716
