0.439498,0.439498,-0.92785,-0.799317,-0.799298,1.259905,-1.467479,-3.30364,-5.249067,-6.623868,0.006175,-1.0,73.964684
-0.049293,0.45594,-0.431299,-0.92785,-0.927828,1.552653,-0.035767,-1.87557,-3.776987,-5.339278,0.005253,-1.0,73.278419
0.061406,0.552618,-0.233332,0.345038,0.345017,0.677879,0.223499,-1.812607,-3.576698,-5.164197,0.005571,0.0,73.531242
0.811504,0.983641,-0.270504,-0.122802,-0.122827,0.427905,0.804147,-1.269712,-2.922032,-4.593127,0.005445,0.0,73.440926
-1.436272,0.179526,-1.436272,2.729621,2.729644,-2.005985,-1.267515,-3.340922,-4.870745,-6.566137,0.006795,1.0,75.445602
0.72385,0.844489,-0.410177,-0.789951,-0.789933,-0.989274,-0.463283,-2.084711,-3.58248,-5.293301,0.005772,-1.0,74.849632
-0.024124,0.144774,-1.134035,0.0,0.0,-0.569442,-0.57427,-1.612598,-3.093879,-4.751377,0.005874,0.0,74.849632
0.620289,0.900022,-0.145954,-0.808298,-0.808302,0.432976,0.071746,-0.348673,-1.958786,-3.51595,0.005283,-1.0,74.244621
0.727941,0.925355,-0.789635,-1.423009,-1.423014,1.813695,1.294256,1.372803,-0.243075,-1.706615,0.004021,-1.0,73.18811
0.418561,0.984853,-0.135418,0.222085,0.222081,1.016871,0.904838,1.373868,-0.180977,-1.519646,0.003707,0.0,73.350647
0.807555,1.292087,-0.285745,-0.911,-0.910995,1.349241,1.656108,2.119514,0.963467,-0.296194,0.002293,-1.0,72.682426
-0.274145,0.598135,-0.560744,-0.298171,-0.298195,0.994413,1.847994,2.129197,1.466681,0.274156,0.002368,0.0,72.465691
-1.88519,0.340549,-1.994647,2.45483,2.454858,-1.425453,-0.496238,-0.42732,-0.617868,-1.852119,0.003179,1.0,74.244621
0.170398,0.705932,-0.206921,-0.072971,-0.07297,-1.083265,-0.322551,-0.410595,-0.268396,-1.489309,0.003028,0.0,74.190445
-0.451268,0.402491,-0.622021,-0.206921,-0.206957,-0.692743,-0.306104,-0.251221,0.152481,-1.023517,0.002836,0.0,74.036903
0.0,0.500493,-0.244137,-0.085376,-0.085366,-0.25878,-0.339339,-0.165185,0.188002,-0.690906,0.003081,0.0,73.973701
1.05708,1.853001,-0.1368,-1.843254,-1.843267,1.654038,1.223748,1.64824,1.857997,1.342636,0.00166,-1.0,72.610168
-0.186061,0.694613,-0.582983,0.26116,0.261181,0.992302,0.761596,1.316465,1.4097,1.282062,0.001287,0.0,72.799812
0.262335,1.099309,-0.062465,-0.707021,-0.707031,1.184256,1.35416,1.931305,1.956913,2.12518,-0.001381,-1.0,72.285095
-1.751614,0.523051,-2.067871,2.698308,2.698345,-1.420776,-1.189659,-0.85555,-0.743844,-0.376618,-0.00077,1.0,74.235596
1.028534,1.028534,-0.391821,-0.656856,-0.656892,-0.830158,-0.391808,-0.299561,-0.102221,0.229722,-0.000931,-1.0,73.747948
-0.08547,0.757015,-0.195365,0.281626,0.281628,-0.744803,-0.470079,-0.660145,-0.336986,-0.145045,-0.000434,0.0,73.955643
-0.086239,1.182702,-0.307996,-0.891336,-0.891318,0.283351,0.295668,0.147012,0.543302,0.634715,-0.000675,-1.0,73.296463
-1.548135,0.786166,-1.741657,1.860296,1.860288,-0.911948,-1.473154,-1.550556,-1.211292,-1.211414,0.000482,1.0,74.659988
1.348038,1.6054,-0.147053,-1.306243,-1.306245,0.25,-0.216911,-0.217317,-0.023277,0.048537,0.000317,-1.0,73.684746
0.765995,0.815414,-0.321228,-0.808819,-0.42749,0.577305,0.129168,0.273528,0.305098,0.445636,-1.9e-05,0.0,73.369751
-0.885703,0.497457,-0.897838,1.82851,1.828503,-1.026438,-1.387585,-1.32667,-1.505306,-1.281318,0.00083,1.0,74.711319
-0.905141,0.760315,-1.206855,0.533855,0.533864,-1.06907,-1.603649,-1.773829,-1.970723,-1.721457,-0.000125,0.0,75.110176
-1.17549,0.391833,-1.448588,1.641323,1.641317,-2.225718,-2.661033,-3.172027,-3.347088,-3.156418,0.000932,1.0,76.342972
-0.493303,0.916137,-1.667839,1.092375,1.092408,-2.377284,-3.331764,-3.947112,-4.143631,-4.11318,0.001407,1.0,77.176949
-1.469054,0.347025,-1.469054,1.53864,1.538621,-2.581841,-4.207482,-5.029078,-5.233613,-5.386752,0.002428,1.0,78.36441
-0.863061,0.0,-1.657081,0.520538,0.520544,-2.055244,-4.092072,-4.999367,-5.324051,-5.677513,0.003273,0.0,78.772331
-0.275709,0.068924,-0.987939,0.172613,0.172594,-1.261334,-3.546135,-4.646967,-5.191662,-5.603618,0.003251,0.0,78.908287
0.311846,0.692998,-0.669903,-0.539921,-0.539899,-0.180186,-2.535531,-3.602945,-4.403589,-4.82138,0.003412,-1.0,78.482262
-0.288284,0.219099,-0.738006,0.161699,0.161682,0.02307,-2.066417,-3.387639,-4.26708,-4.707441,0.003612,0.0,78.609154
0.413794,0.701151,-0.471269,0.322877,0.322862,-0.172395,-1.685039,-3.266163,-4.265186,-4.700633,0.002685,0.0,78.862953
-0.888989,0.547074,-1.230903,0.850572,0.850588,-0.822884,-1.907904,-3.614463,-4.637367,-5.148926,0.003087,1.0,79.533752
-1.472735,0.595847,-2.259691,1.379073,1.379069,-1.744794,-2.557606,-4.319207,-5.448998,-6.122393,0.003777,1.0,80.630577
0.056307,1.047415,-0.078838,-0.179872,-0.179876,-1.069939,-1.867317,-3.664256,-4.769181,-5.64037,0.003735,0.0,80.485542
1.875572,2.104297,0.0,-1.52044,-1.520437,0.622137,-0.089201,-1.707834,-2.981837,-3.919862,0.003876,-1.0,79.26181
0.137871,0.942096,-0.011491,-0.457458,-0.457464,1.093754,0.437739,-0.788899,-2.209529,-3.228599,0.003563,0.0,78.899216
-0.557395,0.693883,-1.524291,0.999544,0.999547,0.13195,-0.44136,-1.354412,-2.817651,-3.831032,0.004305,1.0,79.687851
-0.835495,0.756462,-1.196791,0.750763,0.750782,-0.700024,-1.011642,-1.659713,-3.106544,-4.174689,0.003459,1.0,80.286133
-0.06755,0.472811,-0.450301,0.293555,0.29354,-0.98165,-1.048071,-1.601557,-3.026143,-4.045984,0.003872,0.0,80.521805
-0.574197,0.315242,-0.788107,-0.01126,-0.011275,-0.659746,-0.800482,-1.31425,-2.591177,-3.723306,0.003744,0.0,80.512726
-0.984612,0.588497,-1.358077,-0.5179,-0.517873,0.15617,-0.130161,-0.656415,-1.664223,-2.905108,0.003907,-1.0,80.095772
-1.190348,0.606393,-1.201572,0.780899,0.780888,-0.363841,-0.756881,-1.265209,-2.053902,-3.322178,0.003438,1.0,80.72123
-0.946019,0.055653,-1.22426,0.898366,0.898377,-0.966061,-1.540352,-1.936568,-2.53701,-3.782716,0.004396,1.0,81.446411
0.212427,0.603758,-0.491952,-0.456312,-0.456322,-0.375671,-1.016324,-1.273854,-1.79841,-3.025156,0.004383,0.0,81.074753
-0.499949,0.511053,-1.1221,0.637299,0.637314,-0.742149,-1.357641,-1.655388,-2.149775,-3.251652,0.003866,1.0,81.591454
-0.011202,0.907153,-0.313584,-0.799912,-0.799927,0.266552,-0.310222,-0.69138,-1.201701,-2.097433,0.003286,-1.0,80.938782
1.569079,1.660042,-0.125072,-1.500732,-1.500734,1.544069,1.213198,0.837603,0.363281,-0.354284,0.00192,-1.0,79.724106
1.045492,1.194854,-0.850182,-1.034674,-1.034681,1.960027,2.095597,1.745566,1.412003,0.879606,0.000995,-1.0,78.899216
-1.621558,0.022371,-1.699839,2.734372,2.734377,-0.758214,-0.555798,-0.915524,-1.128378,-1.572794,0.001515,1.0,81.056618
-1.077532,0.299938,-1.666296,0.67099,0.671011,-1.417478,-1.085325,-1.38489,-1.604102,-2.01201,0.00158,1.0,81.600517
-2.018203,0.142596,-2.116924,1.277495,1.277476,-2.248545,-2.024784,-2.326784,-2.616537,-3.040908,0.00206,1.0,82.642944
0.0,0.79523,-1.005085,-0.691014,-0.691025,-0.996236,-1.178473,-1.453489,-1.784284,-2.205423,0.001995,-1.0,82.071861
-1.356043,0.238666,-1.442831,1.811353,1.811353,-1.64243,-2.683869,-2.945675,-3.356465,-3.722705,0.002712,1.0,83.558472
0.437495,0.459366,-0.787489,-0.813626,-0.81361,-0.395937,-1.667947,-1.959973,-2.419341,-2.720774,0.002218,-1.0,82.878632
-0.946909,0.946908,-1.063943,2.799954,2.799936,-2.264063,-3.922747,-4.263559,-4.72868,-5.060951,0.003065,1.0,85.199181
0.684638,1.52974,-0.609755,-0.542606,-0.542606,-1.236627,-2.950358,-3.376114,-3.864454,-4.265716,0.00223,-1.0,84.736885
-1.132755,0.465809,-1.238617,1.048348,1.048356,-1.431295,-3.268048,-3.996748,-4.515133,-4.974375,0.002764,1.0,85.625229
0.894013,0.980185,-0.236959,-1.715015,-1.714995,0.430835,-0.955421,-2.106862,-2.619033,-3.148653,0.002679,-1.0,84.156761
-0.04308,0.646202,-0.581583,0.010773,0.010761,0.725898,-0.596664,-1.872556,-2.413033,-2.984168,0.002883,0.0,84.165817
-0.462864,0.409039,-0.527447,0.053855,0.053863,0.437018,-0.340166,-1.71799,-2.245975,-2.801304,0.002472,0.0,84.211151
-0.15078,0.312333,-0.786209,-0.053826,-0.053834,0.355415,-0.105549,-1.409444,-1.951535,-2.498653,0.002122,0.0,84.165817
-0.808513,0.01064,-1.180852,1.238559,1.238531,-0.970188,-0.959554,-2.186504,-2.887743,-3.432317,0.002533,1.0,85.208237
0.585857,0.948019,-0.553894,-0.127663,-0.127646,-0.622064,-0.651889,-1.575763,-2.54899,-3.082649,0.002482,0.0,85.099472
0.170717,0.778912,-0.480158,-0.170426,-0.170411,-0.266763,-0.237954,-1.101874,-2.154299,-2.708502,0.002633,0.0,84.954453
1.021502,1.182794,-0.935487,-0.768247,-0.768261,0.526882,0.427962,-0.122577,-1.236017,-1.775477,0.00196,-1.0,84.301781
-0.117634,0.224574,-0.727195,0.548389,0.548391,0.119769,-0.116563,-0.500481,-1.549031,-2.090897,0.001808,0.0,84.764084
0.627776,0.779307,-0.573653,-1.197736,-1.197737,0.984959,0.87023,0.839201,-0.115267,-0.759383,0.001485,-1.0,83.748833
-0.171622,0.697194,-0.675753,0.909194,0.9092,-0.064361,0.003213,0.005716,-0.683261,-1.508531,0.001603,1.0,84.510277
1.738185,1.890275,-0.228144,-1.265687,-1.265685,0.853877,1.198255,1.332602,0.732748,-0.132542,0.001401,-1.0,83.440643
-2.047124,0.106619,-2.111102,1.890275,1.890281,-0.848712,-0.584295,-0.561548,-0.935079,-1.824085,0.002875,1.0,85.017906
-0.095882,1.00138,-0.38351,0.085299,0.085288,-0.856502,-0.560352,-0.618586,-0.875681,-1.712583,0.003362,0.0,85.090416
1.608874,1.71758,-0.760949,-2.002775,-2.002785,1.082742,1.253411,1.233482,1.228951,0.471804,0.001303,-1.0,83.386238
-1.525567,0.021483,-2.470996,1.184916,1.184929,-0.133221,-0.018267,0.065173,0.091853,-0.445212,0.001526,1.0,84.374306
-0.139318,0.203624,-0.685886,0.247095,0.247091,-0.109309,-0.308644,-0.148604,-0.054117,-0.523841,0.001078,0.0,84.582787
0.440951,0.957195,-0.699076,-0.353654,-0.353631,0.070961,0.042998,0.211491,0.246266,-0.043474,0.001225,0.0,84.283676
1.293199,1.391009,-0.423821,-1.032487,-1.032502,0.712889,0.9248,1.19684,1.21278,1.036295,-1.2e-05,-1.0,83.413445
0.427256,1.007886,-0.777825,-0.804171,-0.804177,1.373802,1.621391,1.818584,1.859119,1.887821,-8e-06,-1.0,82.742653
1.647325,1.680491,-0.154781,-0.909292,-0.909275,1.722492,2.246536,2.500082,2.66168,2.746257,-0.00162,-1.0,81.990295
-0.21976,0.142838,-0.681247,0.619132,0.619116,0.591149,1.503133,1.670879,1.928908,2.095593,-0.001115,1.0,82.49791
-1.531333,0.064702,-1.865635,1.889903,1.889918,-1.3286,-0.493921,-0.234386,0.029101,0.147509,-0.000749,1.0,84.057053
2.950675,3.217903,-0.345171,-3.148932,-3.148937,1.387374,2.289275,2.734659,3.11212,3.240169,-0.001373,-1.0,81.410149
0.45831,0.614803,-0.625975,-0.389711,-0.389745,1.377181,2.406693,2.918281,3.261822,3.420552,-0.001547,0.0,81.092857
1.557707,1.750996,-1.318927,-1.687907,-1.687881,2.549178,3.581586,4.285015,4.69756,4.973738,-0.002304,-1.0,79.724106
-0.327981,1.402404,-0.836912,0.534396,0.534374,1.418249,2.47797,3.457009,3.841349,4.215359,-0.002049,0.0,80.150131
1.187216,1.586758,-0.296806,-0.927392,-0.575978,0.909368,2.494996,3.610496,4.153459,4.592077,-0.002837,-1.0,79.688484
-0.547689,0.524873,-1.437702,0.045663,0.045649,0.440549,1.985565,3.114548,3.789897,4.321539,-0.002762,0.0,79.724861
0.103121,0.710361,-0.893674,-0.410771,-0.410758,0.427732,1.984874,3.204919,3.943951,4.459068,-0.002867,0.0,79.397385
-0.149655,1.197192,-0.356861,-0.469748,-0.469752,0.724638,2.090899,3.240686,4.087435,4.644579,-0.002737,0.0,79.024414
-0.056726,0.43108,-0.431089,1.473465,1.473476,-0.728315,0.320501,1.376247,2.373242,2.887336,-0.002335,1.0,80.18882
0.556626,0.556626,-1.238211,-0.136135,-0.13614,-0.495288,-0.039417,1.164461,2.204469,2.816701,-0.001873,0.0,80.079651
0.793007,1.252725,-0.183892,-1.158693,-1.158705,0.526385,0.847086,1.991455,3.027457,3.738386,-0.002772,-1.0,79.151764
0.998376,1.555612,-0.278613,-0.999888,-0.999877,1.276991,1.516905,2.648709,3.747317,4.511056,-0.002657,-1.0,78.360344
-0.839462,0.781969,-1.138452,0.951939,0.951937,0.342688,0.481541,1.437723,2.43605,3.252306,-0.003065,1.0,79.106285
1.169381,1.319902,-0.602067,-0.678468,-0.67849,0.615968,0.966786,1.797346,2.753146,3.709659,-0.003397,-1.0,78.569557
-0.011497,0.149422,-0.977009,0.729416,0.729424,-0.349419,0.166677,0.64622,1.684274,2.66171,-0.002209,1.0,79.142662
1.741873,2.314702,-0.105219,-1.67816,-1.678151,1.007712,1.630816,2.055993,3.060054,4.039921,-0.003453,-1.0,77.814529
-1.925281,0.057295,-2.693099,2.010756,2.010775,-0.726584,-0.374759,-0.099595,0.816737,1.78723,-0.002687,1.0,79.379204
0.659188,0.705448,-0.948305,-0.905341,-0.905368,0.067081,0.489197,0.722995,1.526184,2.426645,-0.002927,-1.0,78.66053
-0.870855,0.561482,-1.45525,0.925172,0.925182,-0.643976,-0.532827,-0.26431,0.399644,1.225973,-0.002075,1.0,79.388283
0.641316,0.927619,-0.057264,0.057297,0.057296,-0.627574,-0.671095,-0.342799,0.051137,0.923784,-0.001701,0.0,79.433769
-0.883251,0.215153,-1.064426,1.133759,1.133752,-1.114248,-1.637406,-1.409419,-1.137436,-0.360928,-0.000813,1.0,80.334351
-1.018006,0.190177,-1.107503,1.222966,1.222972,-1.832423,-2.462245,-2.443225,-2.318119,-1.634901,-0.00055,1.0,81.316818
-0.400446,0.100107,-0.945494,0.570537,0.570539,-1.626257,-2.688549,-2.771972,-2.746528,-2.203177,-0.001124,1.0,81.780762
0.897166,1.222389,-0.033642,-0.812018,-0.811994,-0.394771,-1.577906,-1.899764,-1.890792,-1.470681,-0.000108,-1.0,81.116707
-0.676951,0.110973,-1.154146,1.05417,1.054144,-0.814558,-2.259459,-2.769209,-2.774942,-2.600242,0.00052,1.0,81.971794
0.743079,1.463638,-0.236432,-1.431585,-1.4316,0.740842,-0.470599,-1.221182,-1.296426,-1.215907,0.000632,-1.0,80.798286
0.667803,1.131862,-0.15846,-0.529162,-0.529149,1.041318,0.182232,-0.528954,-0.710805,-0.726351,0.000169,-1.0,80.370743
0.977051,1.022496,-0.817989,-0.373516,-0.373502,0.99295,0.733915,-0.07575,-0.273242,-0.336865,0.000257,0.0,80.070557
0.617073,1.085587,-0.845623,-0.579408,-0.579419,1.202143,1.348414,0.593453,0.271394,0.216658,-1.5e-05,-1.0,79.606613
0.43688,0.78179,-0.689821,-0.605644,-0.605643,1.099097,1.926875,1.20487,0.822022,0.798799,-9.9e-05,-1.0,79.124481
1.202583,1.352913,-0.497225,-0.574845,-0.574833,1.14245,2.304566,1.862458,1.37429,1.327922,-0.000145,-1.0,78.669647
-2.370416,0.034024,-2.722015,1.954203,1.954179,-0.837003,0.2053,-0.021159,-0.453657,-0.573878,6.4e-05,1.0,80.206993
1.07478,1.234853,-0.194372,-0.805261,-0.80524,-0.160079,0.73976,0.865911,0.383022,0.260224,-0.000227,-1.0,79.561134
-1.080228,0.067511,-1.687859,1.61217,1.612153,-1.43805,-0.892311,-0.614377,-1.068974,-1.298073,0.000978,1.0,80.843781
0.022505,0.461249,-1.113733,0.0225,0.022516,-1.030492,-1.051869,-0.519,-0.984932,-1.281592,0.001422,0.0,80.861984
0.304701,0.88026,-0.530416,-0.314994,-0.315008,-0.23699,-0.762887,-0.182065,-0.49881,-0.897412,0.000872,0.0,80.607262
-0.443411,0.22171,-2.449838,1.805663,1.805675,-1.554154,-2.316818,-1.891885,-2.100105,-2.474675,0.001952,1.0,82.062767
0.120761,1.119777,-0.779448,0.975498,0.97549,-1.708194,-2.923474,-2.752581,-2.792287,-3.235476,0.002059,1.0,82.863281
0.120602,0.164458,-1.019625,0.131741,0.131728,-1.324403,-2.645527,-2.73141,-2.704183,-3.150516,0.002845,0.0,82.972435
0.421003,1.030357,-0.310214,-1.041549,-1.041537,0.017723,-1.257478,-1.69658,-1.517282,-1.986704,0.001518,-1.0,82.108246
1.225185,1.349965,-0.374364,-2.337691,-2.337678,2.307416,1.295505,0.605774,0.830958,0.47781,0.000896,-1.0,80.18882
0.443634,0.807643,-1.148905,-0.272261,-0.272251,2.063451,1.542464,0.847057,1.022045,0.781684,0.000375,0.0,79.970505
0.524156,0.865992,-0.649499,-0.170631,-0.170628,1.479016,1.750206,0.999674,1.07279,1.012738,0.000276,0.0,79.834053
-0.252006,0.251998,-0.996567,-0.524156,-0.524159,1.117977,2.106512,1.515827,1.498261,1.546371,-0.000445,-1.0,79.415596
-1.024655,0.76568,-1.035918,1.729662,1.729649,-0.927811,0.361447,-0.072815,-0.300643,-0.113052,-0.000225,1.0,80.789207
0.342587,1.164778,-0.308321,-1.396237,-1.396252,0.342605,1.663826,1.425157,1.039752,1.267569,-0.00108,-1.0,79.661186
1.820712,2.052646,-0.394299,-1.530201,-1.530176,1.512227,2.78208,2.851273,2.486937,2.694636,-0.001392,-1.0,78.44223
-0.963418,0.734029,-1.123986,1.1133,1.113273,0.263806,1.203135,1.698219,1.310942,1.439626,-0.001366,1.0,79.315506
1.149023,1.717729,-0.185706,-1.181326,-1.181315,1.197769,1.826838,2.704271,2.443708,2.512532,-0.001257,-1.0,78.37854
-2.214438,0.293746,-2.282232,2.727481,2.727467,-1.556876,-1.074436,-0.051204,-0.189795,-0.281537,0.000158,1.0,80.516289
-0.569835,0.268154,-1.30726,1.118515,1.118518,-2.214516,-2.01786,-1.090489,-1.125127,-1.354177,0.000807,1.0,81.416878
0.471696,0.494162,-0.730011,-0.513965,-0.51396,-1.078169,-1.384764,-0.667109,-0.56547,-0.813561,0.000836,-1.0,80.998428
-1.482797,0.309836,-1.504925,1.493713,1.493733,-1.830271,-2.54732,-2.182153,-1.867891,-2.169318,0.001748,1.0,82.208328
0.433188,1.144062,-0.077752,-0.376235,-0.376253,-0.599798,-1.876037,-1.900098,-1.432849,-1.687875,0.001835,0.0,81.899017
-0.786615,0.498556,-1.229781,0.255474,0.255472,-0.465321,-1.965431,-2.150077,-1.608127,-1.793037,0.001096,0.0,82.108246
-0.431176,0.818137,-0.552792,0.210497,0.656582,-0.816819,-2.243596,-2.590036,-2.126515,-2.241126,0.001732,1.0,82.647354
-0.187574,0.154474,-1.02615,0.199005,0.199017,-0.575859,-1.910106,-2.554775,-2.275686,-2.309476,0.001117,0.0,82.811836
-0.221048,1.326257,-0.221048,-0.165501,-0.16551,-0.298191,-1.341165,-2.164158,-2.125074,-1.996875,0.001036,0.0,82.674774
-0.681089,0.109852,-0.801929,0.607865,0.607843,-0.593195,-1.3603,-2.453753,-2.704091,-2.476762,0.001437,1.0,83.177307
1.310092,1.565452,-0.011105,-1.054596,-1.054583,0.512937,-0.092227,-1.29169,-1.65543,-1.367439,0.000193,-1.0,82.300133
-2.48059,1.024587,-2.512944,2.942157,2.94216,-1.870148,-2.557601,-3.71465,-4.198682,-3.992179,0.001048,1.0,84.721535
-0.345722,0.205274,-1.210022,-0.172566,-0.172577,-1.283483,-1.966223,-3.064754,-3.760833,-3.707373,0.000916,0.0,84.575325
1.01787,1.212781,-0.259878,-0.22688,-0.226874,-0.654034,-1.485539,-2.443943,-3.272429,-3.416354,0.00127,0.0,84.383446
-0.637352,0.140431,-1.177484,0.238226,0.23823,-0.55742,-1.402184,-2.186668,-3.19677,-3.569665,0.00239,0.0,84.584473
0.182794,0.903222,-0.354841,0.464513,0.464521,-0.387107,-1.520439,-2.288948,-3.397934,-3.88048,0.002711,0.0,84.977386
1.09577,1.775142,-0.723213,-1.870966,-1.870982,1.192202,0.445984,-0.268389,-1.332633,-1.894376,0.001971,-1.0,83.387474
0.010814,0.562227,-0.659532,1.347793,1.347806,-0.168669,-0.688726,-1.317583,-2.285719,-2.98414,0.002785,1.0,84.511375
0.141286,0.64123,-0.46734,-0.518971,-0.518973,0.278228,-0.004354,-0.654932,-1.493037,-2.276358,0.001807,-1.0,84.072784
-0.560644,0.33423,-0.927225,0.804258,0.804269,-0.483027,-0.616723,-1.223372,-1.903136,-2.804323,0.002764,1.0,84.748955
0.268875,0.39793,-0.516243,0.247982,0.247961,-0.733484,-0.549575,-1.243989,-1.884308,-2.848409,0.003537,0.0,84.959099
-0.21536,0.139977,-0.872192,-0.118305,-0.118295,-0.269195,-0.415639,-0.953308,-1.565314,-2.488356,0.003002,0.0,84.858597
1.446441,1.816211,-0.424142,-0.990638,-0.990615,0.611187,0.514392,0.133385,-0.400752,-1.247272,0.003085,-1.0,84.017975
0.021941,0.263251,-0.855544,-0.848286,-0.848316,1.287717,1.244938,1.040555,0.51723,-0.210798,0.00153,-1.0,83.305237
1.440127,1.617377,-0.742217,-0.987168,-0.987161,1.748093,1.999562,1.991805,1.554783,0.983144,0.000615,-1.0,82.48288
1.257159,1.683691,-0.235716,-1.307191,-1.307191,2.222478,2.911668,3.269358,2.856666,2.364323,0.00027,-1.0,81.404671
-0.701712,0.211631,-0.701712,0.774501,0.774507,0.748493,1.955889,2.257365,2.028843,1.607744,-4.3e-05,1.0,82.035156
