0.917422,1.154185,-0.473513,-1.141015,-1.140999,1.692798,2.956484,3.726924,4.156539,4.511379,-0.001622,-1.0,27.464283
-0.059052,0.649545,-0.265722,0.236751,0.236729,0.950706,2.237983,3.176862,3.624162,4.027175,-0.002022,0.0,27.529299
0.955792,1.105131,-0.05974,-1.151459,-1.15145,1.356033,2.798688,4.022299,4.544503,4.942652,-0.002374,-1.0,27.212313
-0.946186,0.532229,-1.862806,1.015532,1.015526,0.023659,1.330581,2.602015,3.25104,3.660561,-0.001752,1.0,27.488661
-1.399825,0.116655,-1.574806,1.389713,1.389718,-1.283175,-0.207058,0.907938,1.644791,2.062406,-0.001587,1.0,27.870676
1.44885,1.74453,-0.05914,-1.370665,-1.37067,0.106448,0.85453,1.945601,2.752813,3.272625,-0.002156,-1.0,27.488661
-0.356186,1.098255,-0.474918,-0.384391,-0.384377,0.385865,0.937958,1.984759,2.892542,3.419406,-0.002075,0.0,27.383001
0.357353,0.774264,0.0,-0.326497,-0.326505,0.774264,0.914228,1.919789,2.977955,3.541386,-0.002261,0.0,27.293594
-0.029727,1.218422,-0.118874,0.208457,0.208463,0.463588,0.496275,1.382853,2.456154,3.110835,-0.001958,0.0,27.350491
-0.532072,0.177348,-0.768554,0.534918,0.534912,-0.342892,-0.141889,0.652278,1.624293,2.352936,-0.001997,0.0,27.496792
2.070822,2.370951,-0.24009,-1.507544,-1.507543,0.882359,1.245499,1.872751,2.827133,3.612245,-0.002127,-1.0,27.082266
-1.5412,0.029632,-1.570845,1.26051,1.260496,-0.343795,-0.05334,0.410995,1.289281,2.123303,-0.001737,1.0,27.423637
1.289742,1.739646,-0.209958,-1.185542,-1.185536,0.707866,1.103787,1.329742,2.167075,3.116982,-0.002302,-1.0,27.09852
0.26938,0.508836,-0.538761,0.209958,0.209967,0.353184,0.76923,0.92986,1.671654,2.624361,-0.002508,0.0,27.155418
-0.475766,0.267618,-1.129946,0.658488,0.658484,-0.422245,-0.086232,0.160571,0.832591,1.698483,-0.001815,1.0,27.334232
-0.26494,0.382682,-0.647633,1.011002,1.010992,-1.036204,-1.042086,-0.806586,-0.316446,0.480434,-0.001302,1.0,27.610579
0.029435,0.824254,-0.294383,0.0,0.0,-0.90079,-0.959662,-0.78696,-0.426838,0.30263,-0.001758,0.0,27.610579
-1.27982,0.203607,-1.27982,1.206947,1.206958,-1.477607,-1.908088,-1.795619,-1.671031,-1.034323,-0.001377,1.0,27.943827
0.553607,1.194639,-0.320516,-0.174523,-0.174525,-0.775058,-1.541374,-1.526803,-1.503493,-0.974355,-0.001339,0.0,27.895058
0.0,0.462829,-0.60746,0.728438,0.728441,-0.948803,-2.039343,-2.184938,-2.159386,-1.717094,-0.000889,1.0,28.098257
-0.460432,0.287764,-0.575542,0.520683,0.520691,-1.012957,-2.135261,-2.513196,-2.528065,-2.245762,-0.000814,0.0,28.244562
-0.629474,0.171665,-1.831187,0.575542,0.575537,-1.018601,-2.349076,-2.830715,-2.931335,-2.778831,-0.000307,1.0,28.40712
0.402183,0.402183,-0.373459,-0.400572,-0.400579,-0.373453,-1.534041,-2.204345,-2.349897,-2.383221,4.6e-05,0.0,28.293327
1.486444,1.573876,-0.320606,-1.436369,-1.436363,1.072573,0.163214,-0.650932,-0.855438,-0.965319,-0.00059,-1.0,27.886932
0.526011,0.526011,-1.490362,-0.262314,-0.262316,1.133842,0.599063,-0.313659,-0.60491,-0.700176,-0.00048,0.0,27.81378
0.029328,0.586685,-0.234679,-0.379898,-0.379894,1.132297,1.017893,0.21707,-0.186272,-0.286303,-0.000667,0.0,27.708117
0.176217,0.939794,-0.29368,-0.117339,-0.117334,0.722464,1.160056,0.395492,-0.016156,-0.148021,-0.000277,0.0,27.675606
-0.175291,0.584283,-0.408998,0.528637,0.528635,-0.146073,0.58428,0.040895,-0.446981,-0.585456,8.8e-05,0.0,27.821909
0.382581,0.5003,-0.470865,-0.730353,-0.73037,0.394362,1.224263,0.88877,0.334032,0.164815,0.000235,-1.0,27.618706
-0.118276,0.206975,-0.413956,-0.470865,-0.470858,0.632766,1.481378,1.403513,0.807219,0.583092,-1.8e-05,0.0,27.488661
-0.792719,0.528482,-0.880807,0.709642,0.709645,-0.093954,0.56371,0.706595,0.205518,-0.097475,0.000647,1.0,27.683733
0.088397,0.353571,-0.559809,-0.352325,-0.35233,0.194466,0.621694,1.056776,0.589284,0.285218,0.000158,0.0,27.586195
0.802619,0.862072,-0.029721,-0.883913,-0.883902,0.737211,1.171223,1.811334,1.530914,1.186681,-0.000654,-1.0,27.34236
-0.207407,0.118521,-0.44445,0.326995,0.326983,0.272596,0.675561,1.36692,1.250376,0.868747,-4.7e-05,0.0,27.431765
-0.941176,0.382356,-1.088232,0.740741,0.740751,-0.358829,-0.129416,0.509801,0.56029,0.147055,0.000355,1.0,27.634966
1.419514,1.63093,-0.060408,-2.617644,-1.311505,0.663787,1.038082,1.607901,1.834694,1.505849,3e-06,-1.0,27.272532
-1.540741,1.037031,-1.777772,1.932948,1.932978,-1.091517,-0.833285,-0.464577,-0.062404,-0.364918,0.000619,1.0,27.799704
-0.175701,0.0,-1.669107,1.185191,1.185182,-1.690598,-1.885589,-1.669338,-1.200026,-1.385383,0.000851,1.0,28.129181
-0.204678,0.146196,-0.789477,0.14641,0.146396,-1.309931,-1.833186,-1.746005,-1.29559,-1.385424,0.001442,0.0,28.170361
0.176893,0.53066,-0.147403,-0.818722,-0.818694,-0.277132,-0.861422,-0.904913,-0.509202,-0.484722,0.000699,-1.0,27.939732
0.474637,1.216256,0.0,-0.619101,-0.619125,0.700102,-0.213908,-0.27349,0.024568,0.157738,0.000901,-1.0,27.76675
-0.87719,0.0,-0.906439,1.453581,1.453577,-0.479525,-1.436225,-1.585236,-1.450557,-1.197787,0.001346,1.0,28.170361
-0.203252,0.0,-0.90011,0.701749,0.701769,-1.004654,-1.761529,-2.142721,-2.124157,-1.826502,0.001361,1.0,28.368052
-0.260043,0.780121,-0.693447,0.493618,0.493612,-1.253978,-1.866517,-2.415401,-2.495968,-2.222703,0.001176,0.0,28.50808
-0.567862,0.227138,-0.965361,1.762496,1.76249,-2.226009,-3.091993,-3.755803,-3.978441,-3.790386,0.001806,1.0,29.010532
0.340613,0.425776,-0.48254,0.02839,0.028397,-1.390862,-2.517742,-3.476419,-3.779871,-3.71098,0.001385,0.0,29.01877
-0.595235,0.170071,-1.04875,0.141922,0.141922,-0.918365,-2.222222,-3.275116,-3.678047,-3.757581,0.001498,0.0,29.059954
1.097306,1.097306,-1.155071,-1.842398,-1.842381,1.051094,-0.248361,-1.183328,-1.746955,-1.918722,0.00058,-1.0,28.524559
-1.534518,0.142094,-1.534518,1.617089,1.617077,-0.227337,-1.554421,-2.398411,-3.074674,-3.327887,0.000971,1.0,28.985823
-0.843407,0.0,-0.927742,1.079855,1.079869,-1.096441,-2.142272,-3.062524,-3.801243,-4.157921,0.001151,1.0,29.298832
-1.681831,0.551423,-1.709396,1.967951,1.967928,-2.431752,-3.325057,-4.352537,-5.291026,-5.717446,0.001997,1.0,29.875412
0.165477,0.386111,-0.827355,-0.027577,-0.027568,-1.864306,-2.730278,-3.864681,-4.883056,-5.397938,0.0025,0.0,29.867176
0.138119,0.801108,-0.552489,-0.165463,-0.165446,-0.834271,-2.082893,-3.327832,-4.31034,-4.973424,0.002535,0.0,29.817762
0.717434,1.545245,-0.220756,0.1105,0.110491,-0.364246,-1.741182,-3.05925,-4.010778,-4.779215,0.00271,0.0,29.850708
0.0,0.192041,-0.740743,0.579467,0.57943,-0.455394,-1.969796,-3.154985,-4.165961,-4.99004,0.002959,1.0,30.023672
2.026459,2.251627,-0.028142,-2.524011,-2.523978,1.7056,0.652968,-0.305849,-1.34394,-2.313671,0.001869,-1.0,29.265881
-0.139587,0.502513,-0.279171,0.816214,0.816193,0.636531,-0.01115,-0.81145,-1.853701,-2.844424,0.002421,1.0,29.504747
2.022213,2.022213,-0.227861,-1.98213,-1.982108,2.050685,2.147527,1.321551,0.267718,-0.661555,0.001881,-1.0,28.919931
-0.483361,0.0,-1.734424,0.170883,0.170872,1.268129,1.967596,1.254867,0.234583,-0.618702,0.001689,0.0,28.969347
0.342572,0.628036,-0.171276,-0.398064,-0.398055,0.862114,2.220951,1.623369,0.793602,-0.052531,0.001673,0.0,28.854033
-0.056855,0.426506,-0.568658,0.399655,0.399646,0.255905,1.501288,1.207478,0.599951,-0.216086,0.002131,0.0,28.969347
-0.199601,0.285138,-0.627322,-0.284328,-0.284318,0.114051,1.451377,1.45613,1.010829,0.218982,0.001913,0.0,28.886982
-0.170654,0.625714,-0.284411,0.25663,0.256617,-0.113763,0.895908,1.296934,0.85467,0.077364,0.00174,0.0,28.961111
-0.874968,0.141123,-0.93142,0.767918,0.767923,-0.728197,-0.101612,0.57014,0.201807,-0.54643,0.002482,1.0,29.18351
-0.36516,0.112362,-0.646065,0.479814,0.479812,-0.882018,-0.81741,0.095513,-0.223306,-0.832578,0.001963,0.0,29.323536
-0.22397,0.307954,-0.447928,0.337087,0.337088,-0.907057,-1.097428,-0.343413,-0.489922,-0.940651,0.001661,0.0,29.422382
1.327675,1.497169,-0.19774,-0.895854,-0.895849,0.175131,-0.322043,0.395471,0.426546,0.090387,0.001288,-1.0,29.158802
0.424935,0.79321,-0.339941,-0.282494,-0.282491,0.538241,0.01416,0.50991,0.805946,0.471385,0.00148,0.0,29.076431
-0.451722,0.0,-1.044605,0.339941,0.339935,0.191987,-0.25409,0.015059,0.496899,0.222478,0.001822,0.0,29.175272
0.254453,0.508906,-0.14136,-0.14116,-0.141157,0.203563,-0.016966,-0.047123,0.610685,0.381113,0.001253,0.0,29.134089
0.340145,0.736967,-0.028342,-0.254453,-0.254461,0.209758,0.269281,0.160625,0.727047,0.642864,0.000911,0.0,29.059954
-0.338884,0.028235,-0.59305,0.368484,0.368507,-0.152516,-0.002843,-0.284307,0.237202,0.288036,0.000867,0.0,29.167042
0.76683,0.908833,-0.028395,-0.564815,-0.564836,0.363539,0.579387,0.301055,0.666008,0.923607,3.5e-05,-1.0,29.002296
1.091957,1.178161,0.0,-1.164442,-1.164422,1.189644,1.58332,1.411863,1.645098,2.067801,-0.000391,-1.0,28.664587
0.08635,0.143923,-0.633281,-0.172405,-0.172432,1.001734,1.511232,1.53138,1.574557,2.148535,-0.000503,0.0,28.61516
-0.751439,0.14452,-1.156061,-0.403005,-0.402996,1.017351,1.598274,1.832376,1.851161,2.368792,1.1e-05,0.0,28.499842
0.496345,0.905112,-0.116791,-1.011555,-1.011556,1.372264,2.300733,2.713384,2.662775,3.180148,-0.000928,-1.0,28.21155
0.0,0.14481,-0.666087,0.817515,0.817523,0.156384,1.248187,1.758854,1.746304,2.15001,-0.001021,1.0,28.442186
-0.518884,0.11531,-1.210721,0.463365,0.463365,-0.368986,0.570769,1.147303,1.207838,1.50014,-0.001559,0.0,28.573977
1.133718,1.482552,-0.029078,-0.835967,-0.835981,0.273258,1.136632,1.767446,1.969479,2.117444,-0.001847,-1.0,28.335104
1.325482,1.472754,-0.088374,-1.308142,-1.308119,1.219426,2.085405,2.768762,3.141367,3.284812,-0.002255,-1.0,27.964447
0.472116,0.708179,-0.413098,-0.176736,-0.176764,1.186207,1.817662,2.6537,3.149913,3.23991,-0.002358,0.0,27.915016
0.088635,0.29543,-0.738552,-0.118032,-0.118026,0.903999,1.536202,2.489427,3.0783,3.213011,-0.002607,0.0,27.882069
-0.263546,1.054161,-0.263546,0.886275,0.886276,-0.298685,0.453878,1.341142,1.985359,2.186822,-0.001389,1.0,28.129181
1.033982,1.299861,-0.265879,-0.878489,-0.87849,0.259979,1.081251,1.939943,2.630737,2.95304,-0.001994,-1.0,27.882069
-1.454334,0.174514,-2.181501,1.56574,1.565755,-1.035503,-0.541024,0.193901,0.853683,1.273985,-0.000727,1.0,28.318634
-0.464441,0.058055,-0.928882,0.203607,0.203601,-0.911473,-0.685056,-0.195458,0.51088,0.996221,-0.000716,0.0,28.376291
0.553945,0.932945,-0.116621,-0.435419,-0.435413,-0.215748,-0.31779,0.064134,0.804659,1.337603,-0.000729,0.0,28.252737
-0.663015,0.230617,-0.778325,1.137026,1.137023,-1.026232,-1.438457,-1.081967,-0.433844,0.112999,-0.000466,1.0,28.573977
-0.600855,0.085834,-0.715308,0.749501,0.749493,-1.133042,-2.014306,-1.777778,-1.23462,-0.706151,-9.6e-05,1.0,28.788137
-0.511945,0.056883,-0.625714,0.600855,0.600852,-1.279856,-2.2554,-2.258242,-1.841574,-1.362905,2.6e-05,1.0,28.961111
-0.3411,0.198977,-0.625358,0.056883,0.056883,-0.920973,-1.944282,-2.137573,-1.930068,-1.443996,-0.000227,0.0,28.977585
-0.48296,0.284085,-0.539781,0.056853,0.056844,-0.465901,-1.616466,-2.066277,-1.987204,-1.511352,-0.000379,0.0,28.994057
0.028436,0.341294,-0.568831,-0.113639,-0.11363,-0.085324,-1.217288,-1.865752,-1.824512,-1.428891,-0.000539,0.0,28.961111
0.82976,0.972818,0.0,-0.597267,-0.597263,0.515015,-0.309014,-1.171199,-1.20458,-0.884693,-0.000433,-1.0,28.788137
1.005756,1.034486,-0.545971,-0.42919,-0.42917,0.741362,0.241364,-0.582392,-0.750016,-0.512658,-0.000485,0.0,28.664587
0.143018,0.257437,-0.457666,0.45977,0.459752,0.154464,-0.071508,-0.833332,-1.102686,-1.019448,-0.000442,0.0,28.796373
0.515021,0.572249,-0.114452,-0.028598,-0.028601,0.040058,0.14306,-0.595137,-1.014307,-1.020888,-0.000402,0.0,28.788137
0.613315,1.05139,-0.40889,-2.031471,-0.724826,0.503398,0.876146,0.235675,-0.290633,-0.310135,-0.00057,-1.0,28.579473
2.087063,2.087063,-0.089454,-2.044395,-2.044415,2.034499,2.698271,2.354616,1.729676,1.681893,-0.001432,-1.0,27.99519
0.356939,0.565146,-0.327189,0.238515,0.23852,1.362212,2.133484,2.050084,1.504983,1.377523,-0.001145,0.0,28.061964
0.870874,1.05106,-0.300294,-0.951814,-0.951811,1.615619,2.689427,2.891286,2.45879,2.291753,-0.001069,-1.0,27.794867
-0.448023,0.209077,-0.955795,0.540544,0.540531,0.465961,1.761981,2.264728,1.919224,1.670656,-0.000815,0.0,27.945107
-0.384732,0.621483,-0.710275,0.925929,0.925958,-0.722128,0.559864,1.239002,0.997394,0.685375,-0.00034,1.0,28.203867
-0.206125,0.353366,-0.44169,0.503101,0.50308,-0.971726,-0.099567,0.628194,0.57363,0.182885,0.000201,0.0,28.345755
0.979223,0.979223,-0.05935,-0.765601,-0.7656,-0.160238,0.480673,1.207271,1.315808,0.979165,-0.000364,-1.0,28.12874
0.80429,1.280906,-1.102172,-0.38576,-0.385758,0.387252,0.592793,1.371421,1.644619,1.385229,-0.000668,0.0,28.020231
0.779838,0.959808,-0.089979,-0.685136,-0.685134,0.995803,0.941812,1.791457,2.269557,2.07691,-0.000614,-1.0,27.828255
-1.71597,0.0,-1.923068,1.379721,1.379702,-0.372766,-0.562112,0.229181,0.813628,0.699491,0.000346,1.0,28.212202
1.226822,2.603241,0.0,-1.124263,-1.124255,0.436872,0.532627,1.155379,1.799832,1.84634,8e-06,-1.0,27.895025
0.059687,0.686374,-0.238729,0.2693,0.269313,0.053709,0.22978,0.718167,1.349262,1.522954,0.000146,0.0,27.97015
-0.593475,0.326409,-1.038585,0.567004,0.566997,-0.433242,-0.216621,-0.007915,0.626969,0.915365,3.2e-05,1.0,28.12874
-2.731909,0.720498,-3.902741,-1.15727,-1.157261,0.714485,0.90062,0.926638,1.590965,2.032221,-6.7e-05,-1.0,27.803217
0.569724,0.719646,-1.01949,0.120075,0.120065,0.323844,0.647681,0.627693,1.267151,1.803905,-0.000584,0.0,27.836599
-1.050417,1.110441,-1.65066,-0.089949,-0.089943,0.354139,0.546212,0.674264,1.182746,1.755096,-0.000689,0.0,27.811562
4.287947,4.287947,-0.156498,-4.111642,-4.111653,3.680757,4.309861,4.642674,5.147089,5.774372,-0.002002,-1.0,26.668047
-1.140213,0.0,-1.386752,1.564945,1.564948,1.312791,2.357472,2.855676,3.211096,3.865122,-0.001849,1.0,27.085388
0.997506,1.091016,-0.124691,-1.140213,-1.140216,1.714464,3.145261,3.751041,4.025875,4.731808,-0.002524,-1.0,26.776556
0.968753,0.968753,-0.8125,-0.249383,-0.249367,1.124994,2.840618,3.637491,3.93593,4.656474,-0.002827,0.0,26.709784
-0.371514,0.185765,-1.083585,0.937497,0.937484,-0.445814,1.538709,2.332309,2.778646,3.413241,-0.002513,1.0,26.960184
0.030832,0.061652,-0.678169,0.433437,0.433439,-0.573363,0.770659,1.631734,2.153211,2.732419,-0.002378,0.0,27.07704
-1.001523,0.273141,-1.335366,1.572139,1.572136,-1.808801,-1.01669,-0.066767,0.51897,0.954176,-0.001776,1.0,27.502728
-0.091072,0.39466,-0.394651,-0.030355,-0.030364,-1.256818,-1.098954,-0.117371,0.467533,0.796617,-0.001574,0.0,27.494377
-1.970737,0.029854,-2.329062,1.669712,1.669723,-1.988662,-2.681403,-1.819453,-1.227237,-0.948347,-0.000824,1.0,27.953457
0.693813,0.693813,-0.271496,-1.015228,-1.01522,-0.470602,-1.734553,-0.866779,-0.336363,0.0205,-0.001351,-1.0,27.669668
1.249238,1.249238,-0.578912,-0.995481,-0.995487,0.76173,-0.481415,-0.010156,0.531687,0.928702,-0.001696,-1.0,27.39422
-0.395729,0.51751,-0.761035,0.091402,0.091413,0.608823,-0.450539,-0.273978,0.330283,0.781729,-0.001405,0.0,27.419262
-0.994581,0.602776,-1.537077,1.004572,1.004549,-0.247124,-1.109092,-1.291933,-0.691672,-0.25677,-0.000316,1.0,27.694702
0.853668,1.310979,-0.060976,-1.145271,-1.145262,0.48781,0.28049,-0.260159,0.306407,0.778053,-0.00081,-1.0,27.377525
1.108719,1.2319,-0.030804,-1.006091,-1.006081,1.090225,1.352004,0.578983,1.179539,1.618712,-0.000829,-1.0,27.102085
1.056885,1.087976,-0.373015,-0.923939,-0.923929,1.628837,2.21323,1.56252,1.914815,2.376113,-0.001352,-1.0,26.851681
0.78125,0.906253,-0.343753,-0.528436,-0.528447,1.637495,2.459369,2.008326,2.190618,2.723742,-0.001872,-1.0,26.709784
-0.744648,0.217186,-1.303137,0.71875,0.718748,0.322681,1.50791,1.311403,1.29382,1.852926,-0.001795,1.0,26.90176
1.002192,1.221422,-0.438456,-0.93081,-0.930809,0.720328,1.973064,2.248663,2.02317,2.575628,-0.001854,-1.0,26.651356
-0.18833,0.376645,-0.313876,-0.219226,-0.219238,0.558703,1.792221,2.381255,2.018208,2.605151,-0.001794,0.0,26.592926
-0.155533,0.217726,-0.37326,0.910235,0.910242,-0.360811,0.665626,1.39761,1.129076,1.510414,-0.001225,1.0,26.834986
0.342362,0.342362,-0.373492,-0.062212,-0.062214,-0.217863,0.504203,1.290591,1.142234,1.37815,-0.00174,0.0,26.818291
-0.587502,0.092761,-0.742121,0.653592,0.653588,-0.797767,-0.408154,0.509182,0.525671,0.599882,-0.001105,1.0,26.993572
-0.184392,0.153654,-0.860489,0.618432,0.618425,-1.032568,-1.100172,-0.303205,-0.00921,-0.117999,-0.00098,1.0,27.160507
-0.707472,0.092289,-0.98431,-0.092203,-0.092189,-0.54137,-0.99661,-0.342453,0.115354,-0.125496,-0.001215,0.0,27.135468
0.930807,0.930807,-0.279246,-0.861267,-0.861264,0.372316,-0.117907,0.401279,0.952524,0.776911,-0.00111,-1.0,26.90176
-0.401485,0.30883,-0.679435,0.465408,0.465397,0.061766,-0.463246,-0.16059,0.396853,0.301423,-0.000986,0.0,27.02696
0.463685,0.958275,-0.154556,-0.092659,-0.092645,0.160737,-0.333851,-0.239053,0.398763,0.427818,-0.000987,0.0,27.001921
-0.615577,0.307781,-0.707922,0.432779,0.432766,-0.301632,-0.590953,-0.732532,-0.18775,0.0554,0.000636,0.0,27.118776
-0.638489,0.0,-1.094558,1.231139,1.231154,-1.28307,-1.486781,-1.854673,-1.441174,-1.0897,0.000517,1.0,27.45265
-0.151607,0.181931,-0.394184,0.273642,0.273617,-1.097621,-1.503929,-1.958748,-1.685855,-1.294103,0.001021,0.0,27.527765
0.182042,1.152916,-0.424754,-0.060646,-0.060641,-0.68567,-1.192345,-1.705086,-1.609514,-1.232997,0.001089,0.0,27.511072
