0.350877,0.912281,-0.491228,0.92068,0.920689,-0.673691,0.371922,0.598823,0.936838,1.439998,-0.001568,1.0,13.586469
-0.768156,0.558659,-0.768156,0.491228,0.561794,-0.921457,-0.160859,-0.046893,0.264803,0.820278,-0.000844,1.0,13.662797
0.278358,1.25261,-0.069589,0.349162,0.349145,-0.904445,-0.480352,-0.496613,-0.136174,0.408322,-0.001005,0.0,13.7105
0.766017,0.97493,-0.626741,-0.069589,-0.069582,-0.556973,-0.550175,-0.404093,-0.150116,0.316812,-0.000796,0.0,13.70096
-0.483425,0.069061,-0.759669,0.835655,0.835657,-0.870165,-1.429439,-1.197192,-0.963744,-0.611116,-1.6e-05,1.0,13.815453
-0.616016,0.54757,-0.616016,0.89779,0.897792,-1.245724,-2.217429,-1.861909,-1.773066,-1.544658,0.000293,1.0,13.939487
-0.614334,0.204778,-0.887372,0.273785,0.273791,-1.064854,-2.109057,-1.961482,-1.990011,-1.807948,0.000198,0.0,13.977652
1.174033,1.381215,-0.138122,-1.16041,-1.160417,0.24862,-0.704316,-0.74138,-0.877234,-0.66613,-0.001029,-1.0,13.815453
-0.207039,0.414079,-0.276052,0.069061,0.069046,0.358882,-0.545126,-0.84197,-0.883499,-0.764965,-0.000752,0.0,13.824992
0.550585,1.032347,0.0,0.276052,0.276058,0.151417,-0.52993,-1.128612,-1.11503,-1.013344,-0.000563,0.0,13.863157
-0.137457,0.4811,-1.030928,0.137646,0.137667,-0.068741,-0.453621,-1.232388,-1.110104,-1.108161,-0.000143,0.0,13.882242
-1.223657,0.747791,-1.495581,1.099656,1.099635,-1.074094,-1.271237,-2.030248,-2.039537,-2.12663,0.000495,1.0,14.034896
1.300479,1.505818,-0.205339,-0.67981,-0.679798,-0.219034,-0.431215,-1.13158,-1.273199,-1.451192,7.1e-05,-1.0,13.939487
1.454294,1.523546,0.0,-1.163587,-1.163572,0.886412,0.796383,0.161615,-0.152389,-0.25498,4.7e-05,-1.0,13.777291
1.202263,1.272984,-0.353607,-2.077562,-2.077564,2.475239,2.69447,2.300788,1.817586,1.784907,-0.000574,-1.0,13.491059
0.638751,1.135557,-0.567779,-0.353607,-0.353597,2.185932,2.68983,2.592833,2.040552,2.13188,-0.000935,0.0,13.443355
-0.141443,0.707214,-0.777935,0.354862,0.354852,1.018387,1.966044,2.145202,1.693849,1.731149,-0.001026,0.0,13.491059
0.78125,0.994318,-0.710227,-0.424328,-0.424333,0.696029,2.116473,2.443176,2.116523,2.093663,-0.000511,0.0,13.433812
0.647482,0.935252,-0.143885,-1.278409,-1.278416,1.223032,3.014393,3.549162,3.345357,3.225884,-0.001193,-1.0,13.262072
-0.797101,0.942029,-1.449275,-0.719424,-0.719435,1.463785,3.2319,3.971027,3.981896,3.753684,-0.000795,-1.0,13.16666
-0.359712,0.143885,-0.647482,0.724638,0.724648,0.460433,2.021587,2.882495,3.111511,2.840385,-0.000887,1.0,13.262072
-1.778094,0.284495,-1.920341,1.151079,1.15108,-0.796587,0.398298,1.431959,1.845661,1.658674,-0.00061,1.0,13.414729
0.5,0.714286,-1.214286,-0.426743,-0.42674,-0.485719,0.39286,1.638094,2.149997,2.062896,-0.001311,0.0,13.357483
-0.213523,0.213523,-0.640569,0.357143,0.357148,-0.626343,-0.241996,1.06761,1.676149,1.668346,-0.001188,0.0,13.405189
0.724113,1.013758,-0.072411,-1.708185,-1.708174,1.115121,1.252702,2.476452,3.200562,3.34828,-0.001587,-1.0,13.176205
1.022644,1.533966,-0.073046,-0.868936,-0.868953,1.694672,1.848067,2.955932,3.769175,4.093498,-0.000983,-1.0,13.06171
-0.867052,0.650289,-1.083815,1.09569,1.095668,0.274589,0.527478,1.421027,2.351901,2.826611,-0.000629,1.0,13.204823
-1.405481,0.140548,-1.54603,2.817919,2.817933,-2.150379,-2.122271,-1.536649,-0.541102,-0.030913,0.00022,1.0,13.576926
0.352361,0.634249,-0.563777,-0.281096,-0.281095,-1.677235,-1.641997,-1.376548,-0.366448,0.202966,0.000245,0.0,13.538762
-2.020906,0.278746,-2.090592,1.127555,1.127562,-2.020914,-2.355403,-2.37863,-1.54007,-0.950524,0.000316,1.0,13.69142
1.053371,1.33427,-0.210674,-0.766551,-0.766553,-0.491579,-1.362359,-1.554306,-0.888341,-0.289325,-0.000142,-1.0,13.586468
-1.648352,0.343407,-1.648352,2.247191,2.247207,-1.689574,-3.186826,-3.525655,-3.118143,-2.505508,0.000513,1.0,13.891784
-1.432469,0.0,-1.705321,0.686813,0.686802,-1.773534,-3.397,-3.919966,-3.761937,-3.121421,0.000774,1.0,13.987193
0.341763,0.615174,-0.683527,-0.204638,-0.204637,-0.970608,-2.802464,-3.390298,-3.49966,-2.884486,0.000415,0.0,13.95857
0.068871,0.482094,-0.344353,-0.75188,-0.751889,0.013783,-1.577131,-2.327818,-2.637734,-2.151508,-0.000154,-1.0,13.853617
0.206612,0.757576,-0.482094,0.0,0.0,0.399457,-1.005506,-2.043153,-2.489664,-2.159773,-0.000248,0.0,13.853617
1.688951,1.90007,-0.281492,-2.134986,-2.134973,2.097107,1.414489,0.164197,-0.337798,-0.166086,-0.000584,-1.0,13.557846
-0.352858,0.211715,-0.705716,-0.281492,-0.281475,1.693699,1.658412,0.526913,-0.024723,-0.00849,-0.000705,0.0,13.519684
-0.771388,0.070126,-0.841515,0.635145,0.635111,0.532971,1.065931,-0.00934,-0.529443,-0.690031,-0.000581,1.0,13.605549
0.421644,0.632467,-0.140548,-0.210379,-0.210377,0.337325,1.19467,0.398227,-0.168649,-0.455366,-0.000701,0.0,13.576926
0.777385,0.989399,-0.636042,-0.562193,-0.562189,0.381632,1.703187,1.182571,0.484104,0.124387,-0.001274,-1.0,13.500598
0.141143,0.84686,-0.141143,0.141343,0.141372,0.183467,1.284382,1.19499,0.381064,-0.008492,-0.000991,0.0,13.519684
1.216893,1.360057,-0.071582,-1.411433,-1.411446,1.331416,2.240508,2.519677,1.807436,1.391544,-0.001077,-1.0,13.328861
-0.142653,0.570613,-0.42796,0.35791,0.357908,0.627672,1.440794,2.073224,1.43366,1.064187,-0.000237,0.0,13.376566
0.356125,0.569801,-0.2849,0.142653,0.142638,0.213689,0.954427,1.780638,1.371091,0.988613,-6.6e-05,0.0,13.395646
0.430725,0.646088,-0.215363,-0.783476,-0.783464,0.689163,1.328069,2.435988,2.257713,1.794685,-0.000458,-1.0,13.290696
0.2149,0.429799,-0.358166,0.215363,0.215354,0.171926,0.93124,1.929329,2.080952,1.547284,-0.000238,0.0,13.319318
1.449275,1.666667,0.0,-1.146132,-1.14614,1.086967,1.833346,2.695666,3.10871,2.66668,-0.000192,-1.0,13.16666
-3.212291,0.0,-3.351955,3.768116,3.768131,-2.16481,-1.822627,-1.177841,-0.590084,-0.986035,0.001355,1.0,13.662797
-0.902778,0.138889,-1.111111,0.558659,0.558663,-2.20834,-2.250003,-1.782411,-1.125004,-1.372228,0.001298,1.0,13.739126
0.069832,0.977654,-0.418994,-0.555556,-0.555559,-1.117322,-1.585194,-1.326815,-0.544693,-0.645253,0.00071,-1.0,13.662797
-2.595628,0.0,-3.005464,2.234637,2.234623,-2.349718,-3.41529,-3.287784,-2.691245,-2.598349,0.001627,1.0,13.968109
-0.810811,0.135135,-1.283784,1.092896,1.092925,-2.054068,-3.898665,-4.049565,-3.695961,-3.497312,0.001881,1.0,14.12077
-0.871314,0.201072,-1.005362,0.810811,0.810806,-2.03754,-4.068375,-4.526372,-4.373334,-4.077757,0.00275,1.0,14.235262
0.402145,1.675603,-0.402145,0.0,0.0,-1.340488,-3.478561,-4.21806,-4.239285,-3.924942,0.003049,0.0,14.235262
-1.447368,0.657895,-1.513158,1.876676,1.876671,-2.0,-4.421057,-5.521932,-5.779609,-5.442109,0.003319,1.0,14.502411
0.726552,0.858653,-0.396301,-0.394737,-0.394734,-0.951121,-3.262885,-4.720393,-5.099081,-4.914141,0.002211,0.0,14.445165
-2.373316,0.064144,-2.501604,2.972259,2.972254,-2.79666,-4.906991,-6.777851,-7.38294,-7.420143,0.003333,1.0,14.874512
0.383632,0.959079,-0.255754,0.320718,0.320716,-2.186697,-4.367005,-6.385337,-7.237851,-7.4578,0.003054,0.0,14.922217
-0.885515,1.075269,-0.948767,1.086957,1.08695,-2.112579,-4.50347,-6.645576,-7.735603,-8.126496,0.003694,1.0,15.084414
-0.251889,0.566751,-0.440806,0.442758,0.442762,-1.687655,-3.942061,-6.238452,-7.597603,-8.188914,0.003071,0.0,15.151202
0.252685,0.694883,-0.442198,-0.314861,-0.314853,-0.505376,-2.886925,-5.154774,-6.781433,-7.489582,0.002726,0.0,15.103498
0.126422,0.632111,-0.189633,-0.063171,-0.063191,-0.151697,-2.180769,-4.24356,-6.137788,-7.013894,0.002775,0.0,15.093954
0.699301,1.525747,-0.190718,-0.5689,-0.568903,0.534022,-1.106151,-3.098098,-5.057201,-6.108059,0.002838,-1.0,15.008084
0.643501,1.608752,-0.965251,-1.207883,-1.207869,1.415698,0.501931,-1.424279,-3.41377,-4.622907,0.002421,-1.0,14.826806
-1.535509,0.639795,-1.727447,0.579151,0.643915,0.460024,0.140294,-1.492277,-3.48503,-4.852035,0.00338,1.0,14.922278
1.166559,1.360985,-0.453662,-1.279591,-1.27959,1.256894,1.632547,0.129954,-1.75477,-3.289751,0.003035,-1.0,14.731334
0.321337,1.028278,-0.642674,0.842515,0.842524,0.089807,0.77059,-0.376915,-2.007187,-3.686699,0.003107,1.0,14.855449
0.256739,0.577664,-0.12837,0.128535,0.128518,-0.218221,0.609195,-0.218265,-1.725643,-3.407491,0.003224,0.0,14.874541
-0.257069,0.771208,-0.321337,-0.12837,-0.128354,-0.051421,0.584368,0.188294,-1.223614,-2.890283,0.003373,0.0,14.855449
1.967213,1.967213,-0.459016,-1.992288,-1.992293,1.481966,2.222625,2.251047,1.092244,-0.567664,0.002638,-1.0,14.559485
0.065574,0.655738,-0.852459,0.0,0.0,1.245901,1.848977,2.303393,1.295334,-0.226947,0.003124,0.0,14.559485
0.658762,0.988142,-0.329381,-0.459016,-0.459013,1.212117,1.903734,2.59949,1.890738,0.599114,0.002843,0.0,14.492655
-0.131234,0.656168,-0.262467,0.395257,0.395248,0.36746,1.187668,2.024987,1.597738,0.446951,0.00293,0.0,14.549937
0.395257,0.790514,-0.263505,-0.393701,-0.393692,0.263502,1.357045,2.156029,2.088103,1.051941,0.003064,0.0,14.492655
-2.613129,0.12747,-4.015296,3.359684,3.35966,-2.434656,-1.899282,-1.240898,-1.07096,-1.881092,0.004148,1.0,14.979559
-0.571429,0.253968,-0.952381,0.382409,0.382421,-2.171426,-2.069837,-1.646686,-1.251101,-1.970592,0.004675,0.0,15.036844
0.961538,1.730769,0.0,-0.952381,-0.952381,-0.692308,-1.102561,-0.790648,-0.295172,-0.820433,0.003048,-1.0,14.893636
0.191205,0.637349,0.0,0.576923,0.576911,-0.688327,-1.599731,-1.372409,-0.847941,-1.190578,0.003054,1.0,14.979559
0.127389,0.318471,-0.191083,0.063735,0.063747,-0.089177,-1.573247,-1.363055,-0.942899,-1.052354,0.003268,0.0,14.989108
0.57508,0.638978,-0.063898,-0.318471,-0.318498,0.178933,-1.003171,-1.039376,-0.696615,-0.618687,0.002387,0.0,14.941368
0.0,0.191449,-0.574346,0.127796,0.12782,-0.051059,-0.861519,-1.063601,-0.871185,-0.607777,0.002054,0.0,14.960466
0.643501,0.965251,-0.1287,-0.829611,-0.829607,0.707841,0.19948,-0.244532,-0.128741,0.213398,0.001489,-1.0,14.836353
0.192678,0.32113,-0.385356,0.19305,0.193053,0.359657,0.218361,-0.441023,-0.369303,0.004908,0.001555,0.0,14.864995
-2.546584,0.372671,-2.608696,3.403982,3.403984,-2.447214,-2.509326,-3.49483,-3.472054,-3.212603,0.002082,1.0,15.370997
-0.853138,0.548446,-1.096892,1.925466,1.92547,-3.363809,-3.91226,-4.846648,-5.0579,-4.90933,0.002882,1.0,15.666961
-0.180078,0.420168,-0.600246,1.523461,1.523442,-3.625439,-4.807917,-5.710277,-6.113436,-6.134518,0.002382,1.0,15.905638
1.636364,1.757582,-0.303024,-0.960384,-0.960376,-1.52727,-3.339396,-4.262627,-4.91818,-5.056998,0.001941,-1.0,15.752884
0.542823,0.663456,-0.361882,0.484848,0.484845,-0.784072,-3.268996,-4.185763,-5.075387,-5.307594,0.001733,0.0,15.829261
-0.950683,0.594177,-1.307184,1.507841,1.507847,-1.390376,-4.034465,-4.95544,-6.108141,-6.405229,0.0021,1.0,16.067942
-0.119261,0.119267,-0.954079,-0.356506,-0.356511,-0.608229,-3.023252,-4.186045,-5.319019,-5.798445,0.002086,0.0,16.010658
2.19112,2.251972,-0.182593,-2.02743,-2.027424,1.168591,-0.553866,-1.927372,-3.000611,-3.6056,0.001409,-1.0,15.686054
-1.371491,0.0,-1.431121,2.069385,2.06938,-0.560523,-1.836609,-3.450605,-4.49314,-5.271314,0.002318,1.0,16.010658
0.466472,1.574344,-0.23323,2.265951,2.265972,-2.099139,-3.090394,-5.022368,-6.052494,-7.004096,0.003516,1.0,16.373455
0.058548,0.351282,-0.526932,-0.408163,-0.408179,-1.405151,-2.119438,-4.094458,-5.111243,-6.266979,0.003153,0.0,16.306622
1.116996,1.234562,-0.117578,-0.409836,-0.409834,-0.717225,-1.363907,-3.166766,-4.332749,-5.467375,0.003453,0.0,16.239792
0.411523,0.881834,-0.823039,0.0,0.0,-0.035273,-1.158144,-2.641585,-3.962379,-5.053501,0.003163,0.0,16.239792
-0.408163,0.0,-0.874636,0.823045,0.823059,-0.408172,-1.586019,-2.810509,-4.294476,-5.369111,0.003402,1.0,16.373455
1.245546,1.36417,-0.71175,-1.690956,-1.690987,0.960866,0.272847,-0.628696,-2.301296,-3.35705,0.002863,-1.0,16.096582
1.33738,1.641325,0.0,-2.431791,-2.43179,2.711255,2.541043,1.989877,0.361709,-0.639507,0.002712,-1.0,15.705147
0.367885,1.41019,-1.532802,-0.851076,-0.851065,2.734526,3.139189,2.824451,1.425515,0.365428,0.002418,-1.0,15.571486
-1.673634,0.179319,-2.151817,2.575114,2.575104,-0.179311,0.72924,0.270981,-0.803933,-1.919894,0.003465,1.0,15.972468
-0.779382,1.019185,-1.139089,-0.298864,-0.298845,-0.443658,0.977212,0.643478,-0.164875,-1.366915,0.003225,0.0,15.924735
-0.708807,0.3544,-0.945068,1.498801,1.498794,-1.831074,-0.643829,-0.704863,-1.237449,-2.530421,0.003878,1.0,16.163414
-0.17911,1.373134,-0.835815,-1.063201,-1.063197,-0.417917,0.226861,0.330344,0.017906,-1.232244,0.002353,-1.0,15.991565
2.568807,3.241584,-0.305817,-2.38806,-2.388065,2.067279,2.27523,2.613661,2.446484,1.355353,0.001397,-1.0,15.609676
0.856269,1.284398,-0.550459,0.0,0.0,1.60245,1.87156,2.581041,2.351683,1.521714,0.001726,0.0,15.609676
-0.548787,0.304884,-1.52439,0.30581,0.305817,0.951216,1.103651,2.117882,2.009141,1.421947,0.001632,0.0,15.657413
-1.437987,0.239658,-1.497903,1.768299,1.768293,-1.090476,-0.75495,0.159771,0.269617,-0.071905,0.00222,1.0,15.934282
0.0,0.356712,-1.129614,0.778903,0.778893,-1.77169,-1.302012,-0.71739,-0.508313,-0.672998,0.002599,1.0,16.058393
-0.059809,0.059815,-0.717697,-0.594536,-0.594518,-0.741629,-0.466509,-0.239237,0.071769,-0.004787,0.00235,-1.0,15.962923
-0.88862,0.236973,-1.421801,0.956938,0.95693,-1.054497,-1.321084,-1.236172,-0.743478,-0.900469,0.002966,1.0,16.115677
0.716424,0.955224,-0.597015,-0.770136,-0.770132,0.131338,-0.513437,-0.628862,0.020892,-0.071646,0.002633,-1.0,15.991565
-0.597015,0.41791,-0.716424,0.0,0.0,0.20298,-0.620899,-0.672642,-0.098512,-0.031049,0.00146,0.0,15.991565
0.239515,0.359275,-0.299407,-0.298501,-0.298482,0.359259,-0.35332,-0.275477,0.086798,0.237098,0.000693,0.0,15.943833
1.396491,1.63935,0.0,-1.377257,-1.377279,1.457205,1.111118,1.181953,1.320588,1.564061,-0.000308,-1.0,15.724242
1.111099,1.54321,-0.123463,-1.639332,-1.639335,2.308645,2.703702,2.650203,2.759255,3.199996,-0.000542,-1.0,15.466469
-0.490798,0.36811,-0.73619,0.617272,0.617271,1.128848,2.01228,1.865041,1.868106,2.451543,-0.000496,1.0,15.561939
0.0,1.227741,-0.245556,-0.061337,-0.061329,0.626145,1.829333,1.665633,1.755666,2.303242,-0.001037,0.0,15.552395
-1.391422,0.604949,-1.391422,1.473296,1.473284,-1.040532,0.175442,0.100828,0.302481,0.684816,-0.000406,1.0,15.781526
0.979192,1.346383,-0.122399,-1.149431,-1.149452,-0.048937,1.107739,1.260737,1.477995,1.691581,-0.000103,-1.0,15.600125
0.183717,0.428659,-1.224746,-0.0612,-0.06116,0.171448,0.832812,1.314542,1.417624,1.587249,-0.000838,0.0,15.590584
-1.334142,0.0,-1.698005,0.979792,0.979784,-0.570047,-0.303217,0.367896,0.375981,0.441474,-0.001282,1.0,15.743338
-0.24199,0.725947,-1.088935,0.242577,0.242566,-0.520268,-0.677554,0.060497,0.0121,0.118572,-0.001057,0.0,15.781526
0.0,0.674853,-0.674834,-1.391422,-1.391418,0.601232,0.478535,1.259723,1.285285,1.494487,-0.001396,-1.0,15.561939
-1.494322,0.059773,-1.793186,2.638043,2.638032,-1.518219,-1.948585,-1.338899,-1.204411,-1.013735,-0.000486,1.0,15.972468
-2.666661,0.34782,-2.724632,3.108189,3.169886,-3.466079,-4.346896,-4.223357,-3.976193,-3.93218,0.000323,1.0,16.478777
0.403458,1.613827,-0.230553,0.57971,0.579679,-3.019728,-4.287379,-4.540961,-4.253016,-4.329091,0.001106,1.0,16.574301
1.211777,1.500289,-0.461627,-0.115274,-0.115251,-1.97317,-3.571209,-4.203845,-3.95501,-4.124041,0.001905,0.0,16.555199
-1.144814,0.0,-1.259296,0.807842,0.807837,-1.408127,-3.800233,-4.673876,-4.535768,-4.725209,0.002477,1.0,16.688938
1.389693,1.447597,-0.115808,-1.144814,-1.144824,0.370592,-2.141997,-3.2573,-3.268085,-3.406499,0.001194,-1.0,16.497879
-0.578709,0.289346,-1.215283,0.05791,0.057898,0.347229,-1.643208,-2.892879,-3.205399,-3.244853,0.001317,0.0,16.507431
1.048951,1.806521,-0.524476,-0.69445,-0.694445,0.827514,-0.559213,-1.875913,-2.406133,-2.388803,0.000561,-1.0,16.392796
1.666673,2.5,-0.238089,-2.097908,-2.097891,2.357137,1.738245,0.432979,-0.296987,-0.26858,0.000204,-1.0,16.048893
-0.759795,0.350666,-0.818247,1.84525,1.845243,0.081814,0.374044,-1.156837,-1.980688,-2.005377,0.001664,1.0,16.345034
-0.290878,0.174508,-0.698086,0.467563,0.467561,-0.477027,0.180334,-1.2834,-2.224567,-2.349738,0.001825,0.0,16.421457
-1.60551,0.286691,-1.834862,1.454334,1.454323,-1.720178,-1.146784,-2.270437,-3.267874,-3.618776,0.002221,1.0,16.660278
