-1.04822,0.780338,-1.141398,0.04661,0.046636,-0.051257,-1.483822,-2.051413,-1.919998,-1.377088,0.001896,0.0,75.074989
0.810232,1.45608,-0.023491,-0.815277,-0.815285,0.922962,-0.573046,-1.003609,-1.142563,-0.632486,0.001506,-1.0,74.462914
1.128272,1.543947,-0.296912,-1.127298,-1.127306,1.570079,0.636589,0.218537,-0.122319,0.377187,0.0007,-1.0,73.623489
-0.071545,0.715476,-0.703558,-0.403796,-0.403794,1.33556,1.203197,0.678116,0.183641,0.607681,-0.000288,0.0,73.326202
0.699295,1.097174,-0.132626,-1.097065,-1.097064,1.765132,2.387267,1.797282,1.264769,1.572702,-0.000509,-1.0,72.521767
-1.021742,0.380183,-1.31876,1.482995,1.482993,-0.123556,0.916009,0.288311,-0.094447,0.014737,-0.000697,1.0,73.59726
0.584096,0.607943,-0.584095,-0.332659,-0.332669,-0.092971,1.178936,0.590468,0.348087,0.264645,-0.000989,0.0,73.352425
0.502639,1.46003,-0.047871,-0.393373,-0.393367,0.148399,1.248209,0.987721,0.776695,0.543808,-0.001208,0.0,73.063881
0.217654,1.015724,-0.266015,-1.029202,-1.029183,0.909298,1.83312,2.051581,1.795031,1.452952,-0.001844,-1.0,72.31192
-0.776227,0.254708,-1.200725,-0.302297,-0.302319,1.096429,1.733182,2.362655,2.075815,1.712565,-0.001378,0.0,72.093307
-0.036349,0.64219,-0.61796,0.097031,0.097055,0.600977,1.231052,2.147891,1.861127,1.632846,-0.00121,0.0,72.163277
0.060571,0.266539,-0.399809,0.012119,0.012073,0.261716,0.901406,1.976443,1.742214,1.643837,-0.001179,0.0,72.171989
0.775664,1.248332,-0.957461,-0.036345,-0.036333,0.043641,0.733255,1.705664,1.715564,1.656057,-0.001327,0.0,72.145767
-0.945656,0.239403,-1.484316,1.248332,1.248355,-0.98876,-0.547053,0.209871,0.521899,0.419433,-0.000725,1.0,73.046402
0.506336,0.687161,-0.289329,-0.706253,-0.706252,-0.16396,0.161537,0.69198,1.268231,1.135622,-0.00015,-1.0,72.53051
-0.203859,0.995326,-1.187189,0.530442,0.530446,-0.484484,-0.460497,-0.036784,0.699716,0.551617,0.000546,0.0,72.915245
-1.810953,0.514082,-1.834325,2.638202,2.638182,-2.329699,-2.820411,-2.572719,-1.82555,-1.972646,0.001458,1.0,74.838882
0.230917,0.323286,-0.49648,1.191734,1.191739,-2.533191,-3.612745,-3.534617,-2.965013,-2.986256,0.001465,1.0,75.730766
-0.723054,0.0,-0.998502,0.600388,0.600382,-2.29082,-3.67955,-3.860122,-3.511982,-3.354056,0.001597,1.0,76.18544
0.115161,0.437592,-0.253331,-0.332837,-0.332833,-1.068628,-2.852366,-3.239668,-3.131037,-2.82818,0.001599,0.0,75.93187
0.103432,0.21836,-0.72406,0.195769,0.195758,-0.429833,-2.527289,-3.211116,-3.254213,-2.877818,0.001049,0.0,76.080513
0.894699,1.192935,-0.172059,0.195378,0.195397,-0.259244,-2.185142,-3.148282,-3.32703,-2.944716,0.001169,0.0,76.229172
0.333066,0.436427,-0.459403,-0.126176,-0.126177,-0.027572,-1.537847,-2.757173,-3.040087,-2.787645,0.00142,0.0,76.132988
-1.741801,0.193541,-1.86703,0.884341,0.884346,-0.742264,-1.911435,-3.219495,-3.663483,-3.58197,0.002125,1.0,76.806267
0.330485,0.569801,-0.501427,-0.102454,-0.102472,-0.433041,-1.263811,-2.717561,-3.29059,-3.39509,0.002132,0.0,76.727562
3.374632,3.421831,0.0,-3.418803,-3.418799,2.558117,2.391741,0.90069,0.166965,-0.027842,0.000373,-1.0,74.104401
-0.03528,0.42338,-0.764438,0.330382,0.330401,1.714677,1.988694,0.763638,-0.095862,-0.363179,0.000265,0.0,74.349243
0.023494,0.387735,-0.681473,0.094087,0.094048,1.15852,1.716621,0.872618,-0.098674,-0.414031,-0.000418,0.0,74.419167
0.757395,1.242607,-0.08284,-0.716721,-0.716692,1.098216,2.139637,1.676521,0.728987,0.335142,-0.000753,-1.0,73.885811
0.463182,0.771973,-0.356289,-0.355033,-0.355037,0.615202,2.190024,2.137767,1.191806,0.752495,-0.000583,0.0,73.623489
-0.214797,0.143192,-0.5012,-0.475052,-0.475068,0.868743,2.294759,2.657923,1.750605,1.215762,-0.000756,0.0,73.273727
-0.539574,0.515588,-0.683453,-0.477328,-0.477283,0.961598,2.332102,2.975185,2.290134,1.677664,-0.000644,0.0,72.924004
-0.238782,0.6447,-0.811843,0.431655,0.431614,0.20536,1.497142,2.305801,1.925151,1.250246,-0.000124,0.0,73.238754
-0.65422,0.214107,-0.880216,0.370103,0.370111,-0.266441,0.674439,1.685897,1.580826,0.942073,0.000134,0.0,73.509819
-0.095275,0.357266,-0.654999,-0.118947,-0.118961,-0.20244,0.344183,1.579148,1.762547,1.134704,0.00046,0.0,73.422371
-0.273154,0.178148,-0.783843,0.273903,0.273919,-0.380044,0.004752,1.079178,1.53266,0.937767,5.7e-05,0.0,73.623489
-0.083802,0.754226,-0.275345,-0.795722,-0.795742,0.450148,0.627335,1.598645,2.223769,1.794822,-9.8e-05,-1.0,73.037636
0.832834,1.255282,-0.265541,-0.81408,-0.814065,1.054916,1.18045,2.092942,2.835851,2.646715,-0.000238,-1.0,72.443062
-0.562732,0.44301,-1.28113,0.808689,0.808708,0.11253,0.251423,0.929105,1.794766,1.822304,0.000375,1.0,73.028915
-0.342265,0.259641,-0.778948,1.448762,1.44876,-1.137748,-1.117685,-0.74985,0.216552,0.452242,0.000959,1.0,74.086929
-1.133048,0.280338,-1.471794,1.038591,1.038584,-1.824559,-1.922679,-1.70308,-0.895347,-0.476589,0.001272,1.0,74.856384
-1.368275,0.20872,-1.600182,0.735892,0.735886,-1.913259,-2.309834,-2.327613,-1.673817,-1.17347,0.001514,1.0,75.407242
0.571426,1.166181,-0.069969,-0.56818,-0.568193,-0.676368,-1.519523,-1.719716,-1.18891,-0.648852,0.001336,-1.0,74.978783
-0.243421,0.255014,-0.77663,0.60641,0.606424,-0.637529,-1.858119,-2.175339,-1.875506,-1.287584,0.001122,1.0,75.433472
-0.605703,0.163075,-1.048341,-0.486842,0.210119,-0.447668,-1.776887,-2.20685,-2.156365,-1.512548,0.001428,0.0,75.591972
-1.179297,0.480886,-1.225096,1.735583,1.735589,-1.613515,-3.025989,-3.560485,-3.643542,-3.149896,0.00183,1.0,76.903938
0.02281,0.114032,-0.581522,0.412183,0.412175,-1.547638,-2.882322,-3.585391,-3.853131,-3.496078,0.001088,0.0,77.220917
-1.446676,0.0,-1.827966,1.67617,1.676174,-2.269825,-3.709968,-4.726801,-5.177304,-4.965618,0.001249,1.0,78.515274
0.465616,1.06256,-0.847659,-6.067059,-6.067055,3.586429,2.607333,1.448686,0.938128,1.006911,-0.000973,-1.0,73.751709
-1.431443,0.556017,-1.656219,0.91929,0.919293,2.330528,1.718718,0.614798,0.072823,-0.036672,-0.000556,1.0,74.429703
-0.530845,0.011799,-1.368404,0.283921,0.283907,1.434479,1.401895,0.420836,-0.118895,-0.290914,-0.000527,0.0,74.641014
0.261036,0.533939,-0.154244,-0.578032,-0.578023,1.212623,1.830038,1.109947,0.548414,0.28125,-0.000785,-1.0,74.209572
-0.190313,0.035682,-0.927797,-0.249168,-0.249198,0.252193,1.955536,1.504978,0.852688,0.510455,-0.000826,0.0,74.024643
0.814469,1.030064,-0.335368,-0.689904,-0.689891,0.883945,2.402694,2.254102,1.553576,1.18845,-0.00135,-1.0,73.513954
0.09597,1.091646,0.0,-0.155704,-0.155704,0.760557,2.263682,2.351126,1.710386,1.334043,-0.001368,0.0,73.39949
0.227304,0.251235,-0.945081,0.275906,0.275919,0.200975,1.533675,1.95588,1.429062,1.073054,-0.000136,0.0,73.602013
-0.095364,0.119203,-0.524499,0.358898,0.358903,-0.250342,0.716406,1.452179,1.122415,0.762617,-0.000127,0.0,73.866173
-0.5235,0.166566,-0.820942,0.190731,0.190698,-0.444959,-0.084456,1.171543,1.035608,0.612356,-9.5e-05,0.0,74.007034
0.094992,0.166231,-0.439329,0.202258,0.202283,-0.472578,-0.231543,0.852525,0.907685,0.444139,0.000212,0.0,74.156738
0.358631,0.932454,-0.179321,-0.676798,-0.676788,0.274942,0.343079,1.364401,1.565939,1.141191,0.000104,-1.0,73.654854
-0.854702,0.094969,-0.87844,0.705315,0.705307,-0.273029,-0.422606,0.409147,0.808629,0.462537,0.000498,1.0,74.174347
0.047534,0.380272,-0.392159,-0.106833,-0.106848,-0.104568,-0.331546,0.235303,0.827911,0.627081,0.000621,0.0,74.095093
0.155045,0.512822,-0.369704,-0.356511,-0.356505,0.205137,-0.001187,0.170947,1.11092,1.062297,0.000359,0.0,73.83094
-0.878858,0.059386,-1.425175,0.417411,0.417427,-0.216157,-0.332549,-0.210618,0.603319,0.702089,0.000374,0.0,74.13913
0.286531,0.525304,-0.238782,-0.522559,-0.522559,0.334277,0.238766,0.252294,1.007032,1.212901,0.00024,-1.0,73.751709
0.310487,0.441847,-0.286599,-0.023883,-0.023876,0.238824,0.280619,0.194238,0.816204,1.176189,0.000141,0.0,73.7341
0.011901,1.106616,-0.356976,0.358255,0.35824,-0.145166,-0.059496,-0.182456,0.238576,0.738866,0.000525,0.0,73.998245
0.525879,0.991995,-0.227077,-0.44027,-0.440278,0.253391,0.33705,0.227092,0.353183,1.113432,0.00065,0.0,73.672447
0.604741,1.245766,-0.266087,-1.183217,-1.183205,1.086114,1.352198,1.361872,1.489472,2.179482,-1.4e-05,-1.0,72.800751
1.132489,1.18119,-0.304433,-0.677306,-0.677312,1.376034,1.857036,1.952425,2.034822,2.69459,-0.000723,-1.0,72.307663
-0.796327,0.084459,-1.061772,0.925468,0.925444,0.238921,0.758954,0.960451,0.985184,1.537671,-0.000761,1.0,72.97683
0.0,0.63981,-0.627961,1.833983,1.833999,-1.481044,-1.026062,-0.817531,-0.826419,-0.447389,-0.000395,1.0,74.315224
0.521577,0.557137,-0.414887,-0.047395,-0.04739,-1.270747,-0.91868,-0.746007,-0.762209,-0.628259,-0.000221,0.0,74.280006
-0.283451,0.307077,-0.401554,0.367469,0.367481,-1.16217,-1.225942,-1.07398,-1.055871,-0.949104,-0.000301,0.0,74.552971
0.047283,0.685582,-0.082741,-0.082674,-0.082697,-0.494082,-1.044904,-0.917243,-0.900694,-0.863816,-0.000398,0.0,74.491318
0.534121,0.997028,-0.261129,-0.413709,-0.413695,0.244507,-0.573298,-0.504848,-0.449853,-0.476679,-0.001115,0.0,74.183151
-0.083462,0.095379,-0.7154,-0.451035,-0.451038,0.572311,-0.143084,-0.07631,-2e-06,-0.045311,-0.001402,0.0,73.848557
-0.262,0.488265,-1.024175,0.11923,0.11923,0.359651,-0.226274,-0.18578,-0.123853,-0.169109,-0.001921,0.0,73.936607
-0.580507,0.201396,-0.841141,0.524,0.524002,-0.225098,-0.541413,-0.689497,-0.633223,-0.6459,0.000276,0.0,74.324036
-0.514622,0.09357,-0.666667,1.291311,1.291281,-1.286525,-1.414012,-1.819856,-1.791785,-1.812369,0.0004,1.0,75.283768
-0.453013,0.511097,-0.615633,0.690054,0.690077,-1.535598,-1.716801,-2.310753,-2.357408,-2.369139,0.000535,1.0,75.803284
-0.520709,0.520719,-0.57857,0.383322,0.383345,-1.321471,-1.858382,-2.50021,-2.59895,-2.62487,0.000856,0.0,76.093872
0.879456,1.102254,-0.187613,-1.319138,-1.31915,0.304871,-0.438561,-1.070988,-1.213066,-1.265482,0.000499,-1.0,75.09008
-0.233723,0.151919,-0.853107,0.340057,0.340056,0.236057,-0.670801,-1.181105,-1.467807,-1.53699,0.000842,0.0,75.345428
-0.44161,0.209181,-0.557819,0.560948,0.560944,-0.195236,-1.056366,-1.427858,-1.884373,-1.974669,0.001081,1.0,75.768074
-1.007092,0.537882,-1.075755,1.545606,1.545614,-1.419088,-2.20417,-2.584883,-3.169495,-3.322961,0.001504,1.0,76.939156
0.345148,0.839857,-0.621262,-0.526435,-0.526459,-0.782311,-1.335695,-1.876038,-2.491356,-2.68383,0.001209,-1.0,76.534103
-1.315636,0.328911,-1.723938,1.438104,1.438113,-1.533396,-2.258132,-2.979086,-3.618571,-3.86752,0.001625,1.0,77.63475
-0.045695,0.342695,-0.319853,-0.714525,-0.714513,-0.374695,-1.197177,-2.062304,-2.64737,-3.023082,0.001319,-1.0,77.08004
-1.214441,0.202408,-1.25942,1.587844,1.58783,-1.284153,-2.355778,-3.268482,-3.786119,-4.306302,0.002074,1.0,78.30394
-0.722544,0.122278,-0.76701,1.158213,1.158216,-1.840819,-3.043569,-3.952864,-4.494216,-5.125385,0.002225,1.0,79.210869
-1.000994,0.076998,-1.011996,1.05603,1.056044,-1.988794,-3.562878,-4.440303,-5.134212,-5.814556,0.002613,1.0,80.047371
-0.175539,0.570484,-0.493697,0.263995,0.263992,-1.592984,-3.1728,-4.166767,-5.011528,-5.734293,0.00282,0.0,80.25869
0.297123,0.616262,-0.341152,-0.307185,-0.307177,-0.556852,-2.291201,-3.397545,-4.377699,-5.083323,0.002578,0.0,80.012154
-0.022015,0.176071,-0.649284,0.0,0.0,-0.129863,-1.760772,-3.003572,-4.0327,-4.698157,0.002752,0.0,80.012154
0.20923,0.407446,-0.385419,-0.066034,-0.066042,0.123343,-1.318138,-2.592959,-3.608085,-4.285874,0.002738,0.0,79.959312
0.600869,0.64537,-0.600869,-1.035123,-1.035129,0.939142,0.042285,-1.3182,-2.266052,-3.041283,0.002274,-1.0,79.13163
0.200401,0.478735,-0.256072,-0.055639,-0.055631,0.699179,0.281673,-0.926301,-1.886,-2.744161,0.002402,0.0,79.087608
1.74865,1.872748,-0.293324,-1.31374,-1.313744,1.536557,1.740753,0.623497,-0.341268,-1.270307,0.002359,-1.0,78.048599
-0.17992,0.337347,-0.202406,0.327167,0.327156,0.769154,1.408987,0.511274,-0.473395,-1.397494,0.002693,0.0,78.30394
-0.403859,0.762846,-0.527262,0.23614,0.236148,0.157058,1.078087,0.406106,-0.536792,-1.410363,0.002464,0.0,78.488853
-0.501613,0.100328,-1.136994,0.639444,0.639445,-0.514993,0.302089,-0.024521,-0.985395,-1.77639,0.002065,1.0,78.990746
-1.215333,0.099432,-1.347918,0.891766,0.891778,-1.241866,-0.655186,-0.735841,-1.571662,-2.355554,0.002378,1.0,79.695168
0.411618,1.524088,-0.077872,-0.68501,-0.685021,-0.282567,-0.078983,0.123117,-0.652463,-1.438202,0.002028,-1.0,79.149239
-0.772965,0.165637,-0.772965,0.745354,0.745355,-0.660333,-0.852472,-0.49764,-1.13847,-1.943903,0.002304,1.0,79.739182
-1.655672,0.854878,-1.655672,2.042851,2.04285,-1.94135,-2.664218,-2.312882,-2.845475,-3.633376,0.003123,1.0,81.368134
-0.130424,0.923812,-0.336925,-0.432856,0.217841,-1.527941,-2.579792,-2.402753,-2.749388,-3.575436,0.003345,0.0,81.545387
0.776465,0.896763,-0.470254,-0.619498,-0.619498,-0.58216,-1.731571,-1.73008,-1.933057,-2.680676,0.003099,-1.0,81.040215
1.103753,1.379691,-1.059602,-0.91864,-0.918641,0.625172,-0.540608,-0.795416,-0.823579,-1.531767,0.002618,-1.0,80.295746
1.059791,1.316378,-0.323517,-1.059602,-1.059592,1.628732,0.668163,0.219407,0.310351,-0.292104,0.001835,-1.0,79.444939
0.248637,0.678118,-0.485986,-1.294061,-1.294065,2.208404,1.978774,1.402182,1.574823,1.090474,0.001173,-1.0,78.41687
2.100505,2.112104,-0.336545,-2.610765,-2.610783,3.592914,4.36937,3.87943,4.057023,3.791861,0.000175,-1.0,76.369576
0.525793,1.117315,-2.431812,5.941747,5.94175,-2.249966,-1.334379,-1.796717,-1.73894,-1.867521,0.002596,1.0,80.907265
-1.157131,0.216283,-1.211207,1.292584,1.2926,-3.092901,-2.251329,-2.732275,-2.874438,-2.881949,0.002913,1.0,81.953072
0.761416,1.478698,-0.36416,-2.000647,-2.000651,-0.898261,-0.184289,-0.579752,-0.872866,-0.799205,0.002059,-1.0,80.313477
-1.791843,0.697426,-2.650208,2.847047,2.847024,-2.628739,-2.798261,-3.000102,-3.457066,-3.38117,0.002493,1.0,82.600021
-1.863486,0.83058,-2.023216,0.76181,0.761832,-1.716545,-3.330854,-3.393983,-3.940833,-3.958754,0.002922,1.0,83.229294
1.428262,1.64467,-0.508549,-1.586632,-1.586649,0.112544,-1.66629,-1.656307,-2.219927,-2.329769,0.001914,-1.0,81.908737
-0.021618,0.162164,-1.091894,0.086564,0.086578,0.032428,-1.545947,-1.511205,-2.064752,-2.318257,0.002181,0.0,81.979652
0.304479,0.598089,-0.978687,-0.583785,-0.583784,0.91126,-0.71553,-0.788748,-1.293524,-1.671584,0.001457,-1.0,81.501068
-2.014281,0.426304,-2.174146,2.033496,2.033502,-0.965585,-2.124065,-2.622481,-2.979958,-3.477366,0.001749,1.0,83.158394
-0.737857,0.390002,-1.04354,1.108389,1.108385,-1.848852,-2.279969,-3.48899,-3.740875,-4.300063,0.001767,1.0,84.080109
0.497356,0.50794,-0.920638,-0.390011,-0.390017,-1.024333,-1.557669,-2.895234,-3.121774,-3.702575,0.001549,0.0,83.752182
-0.358041,0.400165,-0.716091,0.486771,0.486784,-0.985682,-1.772333,-3.05954,-3.293392,-3.878604,0.001813,0.0,84.159874
-0.89425,0.488719,-1.039825,1.27422,1.274208,-1.355925,-2.431108,-3.826553,-4.18789,-4.762831,0.002238,1.0,85.232246
-0.853189,0.312145,-1.040474,-0.062386,-0.062381,-0.819895,-2.067425,-3.237267,-3.904382,-4.389212,0.002239,0.0,85.179077
-0.714658,0.134642,-0.735378,0.457811,0.457805,-0.923873,-2.240289,-2.961505,-4.107197,-4.51742,0.002737,0.0,85.569031
-0.735294,0.393542,-0.735294,0.010352,0.01036,-0.507457,-1.821666,-2.607707,-3.852011,-4.252347,0.002759,0.0,85.577896
-0.020785,1.517513,-0.103937,-0.362468,-0.36248,0.114341,-1.07888,-1.994241,-3.210676,-3.616994,0.003076,0.0,85.267693
-0.423025,0.619066,-1.671477,0.737968,0.737969,-0.464294,-1.291778,-2.278848,-3.544152,-4.036309,0.003213,1.0,85.896942
-0.399999,0.461535,-0.594874,0.598434,0.598436,-0.771281,-1.50256,-2.56615,-3.655381,-4.373738,0.003334,1.0,86.41098
0.236337,0.945333,-0.143855,-0.184615,-0.18461,-0.429516,-1.068642,-2.152351,-2.904338,-3.978628,0.003059,0.0,86.251457
0.446004,0.591224,-0.611974,-0.935055,-0.935051,0.479191,0.063262,-0.952884,-1.722341,-2.866102,0.00245,-1.0,85.444962
-0.555548,0.73046,-0.884775,0.81941,0.819388,-0.13373,-0.519531,-1.43551,-2.277761,-3.383933,0.002951,1.0,86.145088
0.527406,0.972081,-0.186143,-0.514403,-0.514391,0.337128,0.049642,-0.599098,-1.458113,-2.592342,0.002532,-1.0,85.701965
-0.350628,0.567182,-0.690933,0.279218,0.279219,-0.051564,-0.140251,-0.659997,-1.538104,-2.513354,0.001944,0.0,85.941261
0.010385,0.373793,-0.737203,-0.680626,-0.680616,0.423625,0.519149,0.120438,-0.738766,-1.424157,0.001644,-1.0,85.356331
0.185529,0.453517,-0.474128,0.737202,0.737185,-0.185523,-0.169029,-0.439074,-1.228086,-1.909286,0.002096,1.0,85.985565
0.176401,0.549963,-0.508463,-0.669959,-0.669946,0.315443,0.5209,0.32997,-0.361115,-1.085822,0.002179,-1.0,85.409508
-0.665985,0.563529,-0.963109,1.276326,1.276308,-0.764332,-0.676217,-0.836735,-1.327854,-2.046297,0.002958,1.0,86.499596
0.752185,0.844925,-0.566721,-0.563519,-0.563502,-0.18548,-0.15972,-0.21021,-0.60279,-1.332516,0.003201,-1.0,86.012169
-0.113696,0.051683,-0.919896,-0.309122,-0.309116,0.214976,0.090945,0.112994,-0.197427,-0.909158,0.003969,0.0,85.746292
0.258158,1.104924,-0.227172,0.093019,0.093016,0.084675,0.042333,0.039235,-0.169355,-0.818673,0.002019,0.0,85.82605
-0.537076,0.433793,-0.537076,-0.020648,-0.020669,0.198317,0.023767,0.101918,-0.052664,-0.619694,0.001581,0.0,85.808311
1.663002,2.217343,-0.575257,-1.249741,-1.24972,1.050094,1.1756,1.277402,1.182921,0.790703,0.001832,-1.0,84.735947
0.062898,0.901563,-0.199184,-0.230104,-0.230109,0.935109,1.243316,1.363523,1.378549,1.088582,0.000806,0.0,84.540962
0.334483,0.815302,-0.125426,0.293531,0.293549,0.413908,0.880092,0.951865,1.035834,0.826155,0.00065,0.0,84.789131
-0.3008,0.248935,-0.736445,0.773499,0.773485,-0.446017,0.04252,0.177011,0.252556,0.131511,0.001437,1.0,85.444962
