0.874851,0.976285,-0.443776,-0.303373,-0.303384,-0.058325,-1.666032,-3.004943,-3.564725,-3.419804,0.001061,0.0,68.908607
0.709213,0.95422,-0.038692,-1.67364,-1.673628,1.500957,0.305599,-1.045356,-1.809165,-1.731023,0.000542,-1.0,67.755333
0.0,0.064729,-0.440124,-0.386851,-0.386857,1.473142,0.983819,-0.462566,-1.330098,-1.340584,0.000368,0.0,67.493217
-1.734695,0.165812,-1.823981,1.488676,1.488674,-0.209182,-0.102043,-1.64966,-2.582909,-2.701532,0.001446,1.0,68.497971
0.03896,0.454543,-0.220777,-1.785717,-1.785722,1.05715,1.615589,0.410396,-0.606487,-0.917916,0.000773,-1.0,67.274788
0.012828,0.308045,-0.462073,1.181823,1.181831,-0.369661,0.401739,-0.426139,-1.449755,-1.975105,0.00131,1.0,68.069862
0.208095,0.676297,0.0,-1.309209,-1.309205,0.780333,1.576274,1.037842,0.048117,-0.616989,0.000964,-1.0,67.178688
-1.061489,0.207125,-1.152102,0.468203,0.468198,0.31068,0.891911,0.759439,-0.269255,-1.001942,0.002039,0.0,67.493217
0.295663,0.359942,-0.30852,0.69903,0.699036,-0.542491,0.015422,0.273379,-0.794453,-1.563704,0.002861,1.0,67.965019
0.243467,0.47412,-0.153771,0.321378,0.321374,-0.594566,-0.442082,-0.023922,-0.844441,-1.663764,0.002405,0.0,68.183441
-1.090679,0.038046,-1.24286,1.037925,1.037928,-1.377297,-1.467342,-0.989222,-1.554218,-2.375144,0.002274,1.0,68.891136
-0.659403,0.101447,-0.697442,0.012686,0.012681,-0.890183,-1.313719,-0.937526,-1.33718,-2.13898,0.002141,0.0,68.899872
-0.480047,0.13895,-0.568475,0.380425,0.380419,-0.78322,-1.446434,-1.289368,-1.449593,-2.297117,0.003075,0.0,69.16198
0.72667,0.790408,-0.089239,-0.909553,-0.909556,0.293225,-0.536708,-0.444492,-0.344842,-1.234566,0.002609,-1.0,68.532913
-0.203801,0.025471,-0.34391,0.08924,0.089237,0.323533,-0.433055,-0.584204,-0.385928,-1.085711,0.001907,0.0,68.59407
0.689646,0.983393,-0.025548,-0.267481,-0.267463,0.452097,-0.116227,-0.36612,-0.107288,-0.599753,0.001918,0.0,68.410606
-0.1642,0.101051,-0.277884,1.111105,1.111098,-0.573448,-0.925851,-1.324571,-1.137421,-1.493491,0.002239,1.0,69.170715
0.815459,0.903276,-0.263454,0.682078,0.682072,-1.109016,-1.288413,-1.787304,-1.755103,-1.925471,0.001115,1.0,69.642509
0.553253,0.653846,-0.138314,-0.225819,-0.225816,-0.611088,-0.846217,-1.470299,-1.509487,-1.490752,0.000816,0.0,69.485245
0.214427,0.567614,-0.088295,-0.314347,-0.314343,-0.103431,-0.377145,-0.967875,-1.188191,-1.103429,0.00069,0.0,69.266823
0.788597,0.788597,-0.139915,-0.832487,-0.832487,0.816579,0.42991,-0.07632,-0.37459,-0.247778,-0.000106,-1.0,68.690186
0.101105,0.455005,-0.088473,0.63597,0.635961,0.166837,-0.171888,-0.519881,-0.904949,-0.826587,1.6e-05,1.0,69.127029
0.138873,0.391362,-0.025246,0.113746,0.113746,-0.073216,-0.278998,-0.467945,-0.893817,-0.9226,9.3e-05,0.0,69.205658
0.802248,0.891384,-0.229213,-0.858477,-0.858469,0.537373,0.595949,0.456726,-0.027377,-0.096776,-0.000148,-1.0,68.611549
-0.294687,0.192177,-0.474059,-0.611226,-0.611216,0.840473,1.155655,1.075364,0.654695,0.46328,0.000314,-1.0,68.192184
0.320677,0.538735,-0.128268,-0.115316,-0.115315,0.787575,1.228825,1.115947,0.774106,0.532573,0.000432,0.0,68.113548
-0.710748,0.088844,-0.913823,1.064651,1.064644,-0.357915,0.114223,0.04484,-0.166904,-0.463514,0.000247,1.0,68.838715
-0.102082,0.216917,-0.344526,-0.53306,-0.533071,-0.038272,0.479779,0.513805,0.439585,0.127094,0.000792,-1.0,68.471756
0.128187,0.487113,-0.307659,-0.459361,-0.459346,0.289703,0.748613,0.940895,0.91718,0.569148,7.8e-05,0.0,68.157234
1.457308,1.508896,-0.128964,-0.602488,-0.602485,0.76605,1.134889,1.469338,1.496635,1.206592,0.000386,-1.0,67.746597
0.874339,1.057034,-0.274043,-1.173593,-1.1736,1.61556,2.076213,2.529036,2.557093,2.341643,-0.000328,-1.0,66.951523
0.156173,0.20823,-0.520554,0.274043,0.274037,0.830306,1.50053,2.046685,2.145374,2.059352,-0.000513,0.0,67.134995
-0.103993,0.467959,-0.324971,0.117132,0.117131,0.337975,1.085408,1.686385,1.880933,1.92331,-0.000602,0.0,67.213631
0.195585,0.365105,-0.430305,-0.311969,-0.311947,0.307715,1.161803,1.757706,2.085648,2.184878,-0.001189,0.0,67.00396
-0.670704,0.335357,-1.199537,1.095315,1.095299,-0.781633,-0.001288,0.504751,0.916418,1.051462,-0.000718,1.0,67.737854
-0.623645,0.165454,-0.700017,1.341418,1.341415,-1.601119,-1.247294,-0.829833,-0.40219,-0.300371,-0.0003,1.0,68.6465
0.472423,0.587333,-0.102148,-0.318188,-0.318184,-0.909091,-0.992086,-0.581378,-0.138539,-0.009709,-4.3e-05,0.0,68.428078
0.368666,0.44495,-0.152559,0.434122,0.434117,-0.897532,-1.38317,-1.057719,-0.636923,-0.467333,0.000107,0.0,68.725136
-0.17771,0.025392,-0.317339,0.152549,0.152554,-0.517899,-1.435644,-1.187273,-0.835875,-0.601679,0.000289,0.0,68.829979
-0.088652,0.126645,-0.379933,0.228484,0.228472,-0.382462,-1.480487,-1.335687,-1.082184,-0.805462,-9.4e-05,0.0,68.987236
-0.17415,0.199035,-0.447817,1.811044,1.811055,-1.701705,-2.76527,-2.889249,-2.731685,-2.465981,0.000397,1.0,70.236633
-0.124469,0.04979,-0.709483,-0.062201,-0.062198,-1.137665,-2.269105,-2.70019,-2.59522,-2.347026,0.000468,0.0,70.192947
-0.19905,0.0,-0.435429,0.04979,0.049781,-0.758891,-1.888521,-2.581895,-2.570906,-2.362273,0.000626,0.0,70.22789
0.406504,0.749488,-0.228659,-2.065185,-2.065181,1.318592,0.438259,-0.467482,-0.504321,-0.344515,9e-05,-1.0,68.777557
-0.240176,0.290728,-0.417143,0.495427,0.495429,0.85703,0.142834,-0.825859,-0.927826,-0.844399,2.9e-05,0.0,69.118301
0.126277,0.555619,-0.050511,0.101126,0.101121,0.452077,0.119964,-0.710528,-0.950246,-0.915773,2.3e-05,0.0,69.188194
0.314584,0.453002,-0.151004,0.353579,0.353582,-0.120802,-0.088086,-0.839731,-1.256451,-1.247265,0.00055,0.0,69.432831
0.112914,0.376368,-0.238367,0.301998,0.301987,-0.589626,-0.257172,-0.905772,-1.469691,-1.519497,0.000948,0.0,69.642509
-1.249839,0.284622,-1.905706,1.380001,1.380002,-1.425558,-1.363684,-1.914769,-2.637658,-2.747173,0.001598,1.0,70.603577
-0.872878,0.036891,-0.922056,0.655857,0.655856,-1.51954,-1.713783,-2.241607,-3.038468,-3.219067,0.00142,1.0,71.066635
0.684168,1.007586,-0.074632,-1.167933,-1.167921,-0.057229,-0.552312,-0.935443,-1.658791,-1.954474,0.001144,-1.0,70.236633
-0.260093,0.247714,-0.433489,0.435376,0.435365,-0.175872,-0.933856,-1.165049,-1.843563,-2.282874,0.001533,0.0,70.542419
-0.098953,0.309253,-0.408206,0.123852,0.123869,-0.019802,-0.999512,-1.107544,-1.723162,-2.281548,0.001849,0.0,70.629799
-0.122278,0.122277,-0.33015,1.162794,1.162797,-0.93178,-1.763279,-1.999686,-2.541586,-3.220358,0.002865,1.0,71.45108
0.492735,0.566641,-0.184776,-0.733675,-0.733692,-0.238969,-0.782209,-1.09304,-1.596447,-2.325691,0.002426,-1.0,70.926849
0.012282,0.307239,-0.245797,0.234051,0.234055,-0.231045,-0.745979,-1.243705,-1.654175,-2.320759,0.002477,0.0,71.092857
0.061883,0.247552,-0.198049,-0.712796,-0.712792,0.497586,0.129961,-0.497591,-0.795276,-1.423942,0.002303,-1.0,70.586113
0.048907,0.281203,-0.415704,1.237777,1.237772,-0.498835,-0.839956,-1.599217,-1.816847,-2.391488,0.002365,1.0,71.459808
0.713938,0.826658,-0.237968,-2.384161,-2.384154,1.445391,1.460421,0.897629,0.647545,0.150301,0.000745,-1.0,69.756096
0.863163,0.875859,-0.17771,-1.327652,-1.32765,2.201064,2.500632,2.227294,1.990348,1.561306,0.000306,-1.0,68.829979
-0.226246,0.087983,-0.615885,0.990098,0.990092,0.744096,1.391406,1.256077,0.938288,0.615387,0.000548,1.0,69.511459
-0.176612,0.441537,-0.542451,-0.364506,-0.364504,0.729155,1.576893,1.609689,1.240067,1.031413,0.000323,0.0,69.258087
-0.312735,0.075054,-0.35026,0.845219,0.845205,-0.577926,0.612969,0.777257,0.364031,0.248695,0.000591,1.0,69.84346
-0.328825,0.518532,-0.809409,-1.088319,-1.088292,0.32122,1.377246,1.739372,1.490436,1.366369,-0.000669,-1.0,69.083359
1.589926,1.653517,-0.152637,-0.569112,-0.569128,0.854742,1.631899,2.09107,2.04019,1.929278,-0.00089,-1.0,68.690186
0.294121,0.370845,-0.383625,-0.534223,-0.534223,1.048599,1.772385,2.452692,2.524941,2.364711,-0.001144,-1.0,68.323227
-0.025467,0.254611,-0.229153,0.447578,0.44758,0.41502,1.033733,1.810309,2.009543,1.817437,-5.1e-05,0.0,68.629028
0.416564,0.4923,-0.164106,0.852957,0.852952,-0.616,-0.145162,0.81293,1.115883,0.897756,0.000104,1.0,69.214401
-1.520015,0.01236,-1.532375,2.145919,2.145916,-2.246656,-2.109482,-1.375835,-1.001597,-1.113189,0.000993,1.0,70.699684
-0.459051,0.148887,-0.558308,-0.395452,-0.395446,-1.367246,-1.495035,-1.032255,-0.654463,-0.646648,0.000668,0.0,70.420105
-0.91516,0.160768,-0.9399,0.322584,0.322585,-1.026469,-1.651004,-1.392532,-0.944844,-0.883505,0.000677,0.0,70.64727
-1.294742,0.0,-1.30695,1.249075,1.249077,-1.436431,-2.546727,-2.521076,-2.097843,-1.989014,0.00062,1.0,71.529709
-0.449678,0.048616,-0.534763,0.500789,0.500771,-1.183751,-2.747919,-2.967089,-2.498161,-2.35244,0.000552,0.0,71.887909
-0.458167,0.0,-0.542566,0.802143,0.802145,-1.482993,-3.055213,-3.490064,-3.204114,-3.026757,0.001409,1.0,72.464554
-0.145071,0.265959,-0.157163,-0.265253,-0.265233,-0.708424,-2.301751,-2.91587,-2.853611,-2.702136,0.001104,0.0,72.272354
0.562621,0.966244,-0.085616,-1.16054,-1.160554,0.677594,-0.719176,-1.596539,-1.689086,-1.492657,0.000546,-1.0,71.433594
-0.51045,0.364612,-0.71706,0.636004,0.635996,0.14099,-0.89328,-1.974545,-2.219845,-2.040335,0.000317,1.0,71.887909
0.459766,0.54446,-0.157296,0.449688,0.4497,-0.21779,-0.921964,-2.194799,-2.605567,-2.391289,0.000831,0.0,72.211189
-0.371166,0.574716,-0.47892,1.052626,1.052619,-1.118288,-1.642713,-2.858389,-3.399775,-3.324703,0.001187,1.0,72.971298
0.155128,0.632457,-0.214797,0.335256,0.335261,-1.190937,-1.589502,-2.770886,-3.423033,-3.522674,0.001643,0.0,73.215942
0.479552,0.635413,-0.095914,-0.465393,-0.465385,-0.333306,-0.823654,-1.899863,-2.740689,-2.973753,0.000902,0.0,72.875206
-0.339196,0.084797,-0.448217,-1.031053,2.303845,-1.862517,-2.6514,-3.579216,-4.575751,-4.945856,0.002941,1.0,74.554138
0.528977,0.540992,-0.565041,0.76317,0.763174,-1.830563,-2.958059,-3.785143,-4.947089,-5.470734,0.00385,1.0,75.123116
0.984125,1.168652,-0.209125,-2.27218,-2.272181,0.573081,-0.572204,-1.301463,-2.442013,-3.073504,0.002431,-1.0,73.416183
-0.036332,0.375435,-0.314887,1.574608,1.574615,-0.622263,-1.805132,-2.4603,-3.559978,-4.268054,0.003274,1.0,74.572205
0.108308,0.348978,-0.180507,0.641877,0.641875,-0.676293,-1.949424,-2.691224,-3.726849,-4.583379,0.003186,1.0,75.050865
0.572659,0.656172,-0.107369,0.866428,0.866427,-1.226438,-2.287944,-3.159733,-4.086714,-5.062547,0.004036,1.0,75.701126
0.67356,0.757756,-0.324749,-0.811263,-0.811273,-0.428184,-1.105753,-2.083635,-2.911178,-4.006715,0.003931,-1.0,75.086983
0.277437,0.277437,-0.494577,-0.288666,-0.288657,0.248489,-0.565831,-1.585965,-2.351594,-3.419653,0.004037,0.0,74.870239
0.471013,0.772946,-0.12078,-0.120626,-0.120631,0.425121,-0.236593,-1.243553,-1.942148,-2.977264,0.00379,0.0,74.779922
-0.253745,0.193325,-0.38666,-0.04831,-0.048308,0.391493,0.061624,-0.900573,-1.620717,-2.586767,0.003398,0.0,74.743797
1.628697,1.947093,-0.195939,-1.329142,-1.329135,1.214784,1.300506,0.60269,-0.144958,-0.996808,0.001888,-1.0,73.750351
-0.147071,0.367696,-0.183839,-0.085731,-0.085738,0.92169,1.192556,0.82255,0.062814,-0.669056,0.002022,0.0,73.687119
-0.511259,0.36518,-0.523434,0.686366,0.686371,0.051122,0.607421,0.245018,-0.502831,-1.157857,0.00218,1.0,74.192886
