-1.609105,0.039246,-1.766087,3.116151,3.116151,-3.069074,-3.355574,-3.940346,-4.568289,-5.285715,0.002121,1.0,25.48
-0.852709,0.116283,-1.27907,1.255883,1.255883,-3.193795,-3.953486,-4.720927,-5.408912,-6.106974,0.00367,1.0,25.799999
0.58117,0.736153,-1.394801,0.03876,0.03876,-2.231691,-3.351412,-4.370396,-5.050365,-5.692364,0.001865,0.0,25.809999
-0.656117,0.07719,-1.389429,0.387451,0.387451,-1.420303,-3.241993,-4.222309,-4.996141,-5.602471,0.002279,0.0,25.91
-1.331815,0.570772,-2.397264,1.428024,1.428024,-1.613399,-4.071542,-5.126843,-5.829532,-6.476412,0.00348,1.0,26.280001
0.265954,1.633739,-1.177812,0.152203,0.152203,-1.124621,-3.643617,-4.668187,-5.535715,-6.31611,0.004009,0.0,26.32
-1.050653,0.487809,-1.313325,1.253799,1.253799,-1.711069,-3.996248,-5.248281,-6.247655,-7.082927,0.00535,1.0,26.65
2.177235,2.253629,-0.229179,-1.763602,-1.763602,0.336135,-1.638656,-3.03285,-4.20741,-5.046601,0.004637,-1.0,26.18
-0.231835,0.888725,-1.081913,-1.145917,-1.145917,1.476047,0.08501,-1.594536,-2.714448,-3.613598,0.003761,-1.0,25.879999
-0.230322,0.307102,-1.266795,0.656878,0.656878,0.637238,-0.05374,-1.937297,-3.057579,-3.871014,0.002448,1.0,26.049999
-0.114807,0.650593,-0.612323,0.307102,0.307102,0.183698,-0.110981,-1.90075,-2.935321,-3.842324,0.002979,0.0,26.129999
-0.716711,0.075447,-1.735198,1.454271,1.454271,-1.35798,-1.274992,-2.778827,-3.900416,-4.873633,0.003854,1.0,26.51
-2.386496,1.513388,-4.685684,29.611471,29.611471,-19.132716,-21.341679,-23.081105,-24.371365,-25.436557,0.014123,1.0,34.360001
-0.705669,2.11703,-1.323132,-1.018635,-1.018635,-13.51955,-18.15054,-20.399879,-22.218462,-23.480149,0.013917,-1.0,34.009998
-3.838555,0.564496,-4.007909,4.175249,4.175249,-11.690659,-18.848435,-21.573056,-23.847023,-25.316399,0.014787,1.0,35.43
-5.261756,0.876955,-6.138722,6.20943,6.20943,-10.741432,-20.5873,-24.005672,-26.595804,-28.227481,0.016656,1.0,37.630001
3.152174,4.103266,-1.277166,-2.205692,-2.205692,-3.135867,-16.038042,-20.298912,-23.256792,-25.244564,0.015753,-1.0,36.799999
-0.50681,2.1339,-1.520416,1.875008,1.875008,-3.248872,-14.566556,-19.68881,-22.939455,-25.198191,0.016981,1.0,37.490002
-1.024965,1.156381,-1.445464,1.493724,1.493724,-2.549274,-12.625491,-18.743756,-22.275951,-24.891457,0.016587,1.0,38.049999
-1.939268,0.33172,-2.398569,2.996058,2.996058,-3.465167,-11.814237,-18.911286,-22.68946,-25.615717,0.018449,1.0,39.189999
1.452664,1.815826,-1.582361,-1.63307,-1.63307,-1.385212,-7.128403,-15.450064,-19.710764,-22.955122,0.01744,-1.0,38.549999
-0.668891,0.180087,-3.010028,0.830091,0.830091,-1.131977,-4.713145,-14.050252,-18.690505,-22.101362,0.017854,1.0,38.869999
1.530877,1.686554,-0.28542,-0.848979,-0.848979,0.259467,-2.812665,-11.17627,-16.342763,-19.979245,0.016848,-1.0,38.540001
0.233766,0.623382,-1.272732,-0.103791,-0.103791,0.597402,-1.545455,-8.898702,-14.62078,-18.428053,0.016504,0.0,38.5
-0.052329,0.732598,-0.31398,-0.72727,-0.72727,0.82679,-0.094194,-6.108497,-12.433284,-16.416539,0.01635,-1.0,38.220001
3.295521,3.511615,-0.675311,-3.13972,-3.13972,3.268504,2.97947,-1.103908,-8.149649,-12.460292,0.015824,-1.0,37.02
0.491132,2.455653,-0.081864,-0.999454,-0.999454,3.099587,3.978167,1.738967,-5.858123,-10.392365,0.015324,-1.0,36.650002
-0.547046,1.394964,-1.477027,-0.245569,-0.245569,2.27024,3.979757,2.390588,-4.206786,-8.995626,0.01545,0.0,36.560001
-0.296659,1.105717,-0.485437,1.422322,1.422322,0.070117,2.259974,1.506648,-4.039919,-9.066887,0.015459,1.0,37.080002
-1.005028,1.243052,-1.772023,1.968713,1.968713,-2.078815,-0.079345,-0.033502,-4.337479,-9.602753,0.015064,1.0,37.810001
-0.156215,0.442598,-1.874514,1.586879,1.586879,-2.884662,-1.676645,-1.459688,-4.233272,-9.755793,0.015178,1.0,38.41
0.156579,1.383085,-0.443627,-0.234314,-0.234314,-1.784967,-1.589246,-0.963812,-2.467379,-8.325678,0.015084,0.0,38.32
-0.466926,0.518809,-0.544745,0.600206,0.600206,-1.338518,-2.173796,-1.371376,-2.505834,-7.589103,0.015157,1.0,38.549999
-3.822439,0.197292,-3.995065,5.188068,5.188068,-4.493216,-6.493215,-5.824905,-6.508012,-10.699874,0.016454,1.0,40.549999
-1.06434,1.451376,-1.741657,1.948215,1.948215,-4.610548,-7.525398,-7.277858,-7.579825,-10.926947,0.017073,1.0,41.34
2.623615,3.935424,-0.554997,-4.112242,-4.112242,0.100909,-2.898584,-3.118059,-3.362762,-5.743691,0.015223,-1.0,39.639999
-1.454994,0.739825,-1.652276,2.295661,2.295661,-1.045622,-4.115904,-5.016027,-5.069048,-6.47398,0.016622,1.0,40.549999
-0.944767,1.21124,-1.162791,1.800247,1.800247,-1.472868,-4.668118,-6.253227,-6.288758,-7.457362,0.017638,1.0,41.279999
1.76798,2.34923,-0.557036,0.02423,0.02423,-1.138294,-3.671594,-5.825464,-5.919111,-6.774524,0.01742,0.0,41.290001
-0.071648,0.692622,-0.859807,1.404694,1.404694,-2.254597,-4.036302,-6.548839,-6.902314,-7.450678,0.017799,1.0,41.869999
0.5505,0.933459,-0.813787,-0.214951,-0.214951,-1.019626,-3.022977,-5.587998,-6.31522,-6.853995,0.017223,0.0,41.779999
-2.039379,0.257853,-2.086263,2.106273,2.106273,-2.0722,-4.006096,-6.596343,-7.803563,-8.225973,0.007738,1.0,42.66
-1.956771,1.501706,-3.526733,3.023912,3.023912,-3.731515,-5.594997,-8.216916,-9.8942,-10.331743,0.009132,1.0,43.950001
0.726612,1.702997,-0.772025,0.204778,0.204778,-2.679385,-4.995461,-7.350896,-9.449366,-9.970937,0.007763,0.0,44.040001
1.467899,1.513762,-0.848619,-0.999099,-0.999099,-0.903666,-3.518345,-5.530578,-7.918574,-8.657794,0.005278,-1.0,43.599998
-3.663415,0.11101,-4.28508,3.302759,3.302759,-2.624336,-5.404088,-7.569571,-9.972249,-11.001778,0.007177,1.0,45.040001
1.743015,1.944132,-0.223459,-0.643874,-0.643874,-1.059217,-3.852514,-6.012664,-8.483799,-9.899441,0.006308,-1.0,44.75
1.647484,1.737759,-0.857596,-0.983238,-0.983238,0.085758,-2.213949,-4.212746,-6.700521,-8.483865,0.005454,-1.0,44.310001
5.504587,5.716305,-0.188186,-4.062295,-4.062295,3.603862,2.213601,0.150557,-2.111264,-4.23147,0.00302,-1.0,42.509998
-5.702241,0.820943,-5.857555,6.022117,6.022117,-1.628578,-2.882183,-4.986318,-6.865987,-9.063235,0.00566,1.0,45.07
-0.86226,0.530623,-1.835061,0.355003,0.355003,-1.89255,-2.462967,-4.49849,-6.441522,-8.658855,0.005496,0.0,45.23
-1.022188,0.152238,-1.631144,1.658191,1.658191,-2.957808,-3.331883,-5.268958,-7.134624,-9.337103,0.006361,1.0,45.98
-2.463681,0.231619,-3.684986,3.284041,3.284041,-4.704152,-5.660143,-7.409283,-9.14614,-11.299225,0.007529,1.0,47.490002
0.190718,0.762874,-1.90718,-0.631718,-0.631718,-2.114852,-4.392878,-5.987142,-7.865012,-9.878362,0.007562,-1.0,47.189999
0.123833,2.497418,-0.598557,2.670062,2.670062,-3.265223,-5.878227,-7.526662,-9.52735,-11.343655,0.009565,1.0,48.450001
-0.46502,0.161751,-2.021836,2.084619,2.084619,-3.530123,-6.906589,-8.379834,-10.382125,-12.260411,0.010629,1.0,49.459999
-0.75412,0.416747,-1.766222,1.880307,1.880307,-3.560228,-7.505456,-9.04809,-11.059733,-12.92161,0.011362,1.0,50.389999
-1.854022,0.078058,-2.69321,1.686849,1.686849,-3.696335,-7.687357,-9.608382,-11.563235,-13.375492,0.011453,1.0,51.240002
-0.179178,2.72745,-0.856064,-1.97112,-1.97112,-0.549472,-4.294246,-6.969275,-8.895083,-10.862831,0.010095,-1.0,50.23
-0.892497,1.209839,-1.923834,0.378256,0.378256,-0.142797,-3.593808,-6.418084,-8.390516,-10.478378,0.009678,0.0,50.419998
-0.298325,1.630865,-0.656321,-0.277666,-0.277666,0.461417,-2.321001,-5.46274,-7.290173,-9.382656,0.009663,0.0,50.279999
2.62302,3.131356,-0.244,-2.187747,-2.187747,2.216348,0.514437,-2.74773,-4.55368,-6.653925,0.008701,-1.0,49.18
-2.488246,0.235108,-2.880096,3.782027,3.782027,-1.586993,-2.45298,-5.41275,-7.337384,-9.290754,0.008217,1.0,51.040001
0.415677,1.524151,-0.237526,-1.018811,-1.018811,-0.459225,-0.789786,-3.382159,-5.74228,-7.626287,0.007194,-1.0,50.52
7.339837,7.339837,-0.127274,-6.690422,-6.690422,5.286383,6.045823,3.838214,1.391602,-0.555789,0.006305,-1.0,47.139999
1.304257,2.287791,-3.22857,-0.784894,-0.784894,4.618345,6.3096,4.879196,2.378661,0.657686,0.005242,-1.0,46.77
-2.405709,1.284406,-2.487252,4.874918,4.874918,-0.297654,1.094803,0.421341,-1.941894,-3.5001,0.006302,1.0,49.049999
0.142535,1.547542,-0.651598,0.122328,0.122328,-1.20546,0.537566,0.518561,-1.573002,-3.197722,0.006336,0.0,49.110001
-2.423747,0.242381,-3.231666,0.814492,0.814492,-2.411631,-0.420114,0.018855,-1.661277,-3.537868,0.006133,1.0,49.509998
0.989903,3.030303,-0.646465,-0.020194,-0.020194,-1.438385,-0.585859,0.180471,-1.19394,-3.041616,0.0062,0.0,49.5
-2.150954,0.195548,-2.424711,3.313129,3.313129,-2.890105,-3.605787,-2.813191,-3.784707,-5.673835,0.006616,1.0,51.139999
-2.087723,0.019157,-2.413327,2.092296,2.092296,-3.669794,-5.000957,-4.572558,-5.15993,-7.035433,0.006295,1.0,52.209999
-0.073775,1.125048,-1.143495,3.849841,3.849841,-5.35596,-7.936188,-7.743762,-8.055148,-9.750648,0.007552,1.0,54.220001
1.541322,1.782735,-0.631383,-0.682411,-0.682411,-3.093777,-6.685234,-6.661712,-6.805011,-8.288205,0.007661,-1.0,53.849998
3.132122,3.948364,-0.91116,-2.172698,-2.172698,0.265754,-3.561125,-4.302709,-4.333714,-5.673501,0.005773,-1.0,52.68
-0.289021,0.67437,-1.483624,-1.480634,-1.480634,2.065507,-1.123318,-2.656395,-2.660891,-3.741815,0.005484,-1.0,51.900002
-0.13346,0.743563,-1.639659,1.059728,1.059728,1.086748,-1.511918,-3.261521,-3.485226,-4.257771,0.006189,1.0,52.450001
2.367659,2.483159,-0.134745,-0.953289,-0.953289,1.185754,-0.017326,-2.213669,-2.487971,-2.99288,0.007261,-1.0,51.950001
2.608005,2.92654,-1.23432,-3.310878,-3.310878,3.209239,3.549672,1.09629,0.851085,0.570973,0.004043,-1.0,50.23
2.692304,2.813763,-0.303648,-1.652395,-1.652395,3.615383,5.269227,3.099861,2.442304,2.337648,0.00335,-1.0,49.400002
2.02,2.448482,-0.5305,-0.789482,-0.789482,3.260564,5.672316,4.224992,3.127937,3.115287,0.002506,-1.0,49.009998
-6.074485,3.565029,-7.388964,2.448482,2.448482,-0.09958,2.748459,1.888072,0.765786,0.636528,0.002218,1.0,50.209999
2.211051,4.703518,-0.060299,-0.91615,-0.91615,-0.060302,2.8,2.915913,1.567839,1.447236,0.00212,-1.0,49.75
2.384898,3.172955,-0.414768,-3.075375,-3.075375,2.277061,4.894233,6.00304,4.552051,4.499375,0.000139,-1.0,48.220001
-4.629814,0.139691,-5.188591,3.919535,3.919535,-1.297149,0.425064,2.086076,0.905007,0.533225,0.000772,1.0,50.110001
2.320845,2.707659,-0.834691,-1.975658,-1.975658,0.736973,1.883146,3.869438,3.177934,2.464986,-0.000558,-1.0,49.119999
3.532382,4.857018,-0.546682,-3.175892,-3.175892,2.926828,4.196802,6.624613,6.405591,5.689653,-0.002235,-1.0,47.560001
0.589106,2.356413,-0.5891,-0.063082,-0.063082,2.05765,3.332634,5.753562,6.306545,5.460974,-0.001577,0.0,47.529999
1.818182,2.878783,-1.017318,-2.798229,-2.798229,4.12121,5.435063,7.694082,9.008656,8.122941,-0.002672,-1.0,46.200001
-1.308734,1.630547,-1.673458,0.887446,0.887446,1.703495,3.90903,5.878565,7.739753,7.126366,-0.00227,1.0,46.610001
-5.091355,0.061595,-5.440357,4.505467,4.505467,-2.849515,-0.632311,0.877304,2.845414,2.667216,3.8e-05,1.0,48.709999
-0.59196,1.183911,-1.95959,0.574837,0.574837,-2.820987,-1.449279,-0.170106,1.928962,2.075522,-0.001068,1.0,48.990002
0.204046,0.958992,-0.612118,0.040816,0.040816,-2.256678,-1.640477,-0.610756,1.35585,2.025713,-0.000703,0.0,49.009998
5.760417,6.567746,-0.065466,-6.488464,-6.488464,4.36395,4.662881,5.645497,7.513633,8.783762,-0.000633,-1.0,45.830002
-0.21571,1.380498,-1.3805,1.156446,1.156446,3.062984,2.657462,4.000573,5.602889,7.269196,3.6e-05,1.0,46.360001
0.387683,2.412231,-0.258451,0.15099,0.15099,1.925481,1.923326,3.47333,4.854621,6.701702,-0.001593,0.0,46.43
0.620987,1.627405,-0.021418,0.581523,0.581523,0.355459,1.149892,2.374017,3.632761,5.612846,-0.001434,1.0,46.700001
1.752111,2.249621,-0.584039,-1.006426,-1.006426,0.17305,1.897038,2.907204,4.067705,5.995242,-0.002062,-1.0,46.23
3.435968,4.083003,-1.740292,-3.049968,-3.049968,2.873718,4.794735,5.638852,6.738064,8.523874,-0.003107,-1.0,44.82
-2.68032,0.610153,-5.09915,2.387325,2.387325,0.270214,2.194381,2.562652,3.866858,5.401616,-0.003426,1.0,45.889999
-1.118522,0.387171,-2.064967,1.307481,1.307481,-0.998067,0.397932,0.861831,2.25532,3.575819,-0.003697,1.0,46.490002
-0.55307,0.425444,-1.084871,1.118511,1.118511,-1.961281,-1.133797,-0.33184,0.783881,1.967246,-0.004639,1.0,47.009998
-0.339989,1.019974,-1.699964,0.106367,0.106367,-1.712709,-1.65321,-0.504322,0.390989,1.443262,-0.004367,0.0,47.060001
0.042799,1.00578,-0.941577,-0.701235,-0.701235,-0.201156,-0.766103,0.273915,0.94051,1.860048,-0.003859,-1.0,46.73
-4.442616,0.308517,-4.853972,4.044509,4.044509,-2.957629,-4.15878,-3.348414,-3.136567,-2.163716,-0.001954,1.0,48.619999
-0.393045,0.744727,-0.972282,-0.575893,-0.575893,-1.630121,-3.208523,-2.839608,-2.656185,-1.652461,-0.002518,-1.0,48.34
2.169381,3.024614,-0.479766,-0.827474,-0.827474,-0.421358,-2.14226,-2.174939,-1.804336,-1.021274,-0.002475,-1.0,47.939999
-1.535627,0.266177,-2.252248,1.877349,1.877349,-1.527437,-3.411139,-4.000819,-3.479729,-2.919738,-0.000686,1.0,48.84
-3.203982,1.034826,-3.402983,2.886978,2.886978,-2.889553,-5.040796,-6.108126,-5.785074,-5.482189,0.00088,1.0,50.25
2.369376,2.814903,-0.749297,-1.731341,-1.731341,-0.8708,-2.660998,-4.046174,-3.844676,-3.876065,0.000555,-1.0,49.380001
-1.504926,0.463048,-2.257384,4.961525,4.961525,-4.20992,-6.231916,-7.887327,-8.088948,-8.210692,0.001421,1.0,51.830002
-3.113278,0.337584,-3.713428,2.874779,2.874779,-4.868716,-7.668792,-9.633658,-10.251313,-10.343586,0.002729,1.0,53.32
-1.040701,1.282288,-1.672553,0.918982,0.918982,-3.887754,-7.255158,-9.517439,-10.622562,-10.693181,0.004106,1.0,53.810001
-0.182288,0.583301,-1.130148,1.95131,1.95131,-4.046664,-7.548306,-10.029166,-11.510209,-11.771055,0.003427,1.0,54.860001
-1.277666,0.575848,-3.275148,1.294202,1.294202,-3.044807,-7.478855,-10.017395,-11.812128,-12.253374,0.004555,1.0,55.57
-1.307896,0.254314,-1.99818,-0.935759,-0.935759,-0.959126,-5.38601,-8.130788,-10.196183,-10.963849,0.005327,-1.0,55.049999
-0.344701,0.054432,-1.614657,0.127157,0.127157,-0.431783,-4.203554,-7.266568,-9.546442,-10.632074,0.005393,0.0,55.119999
-3.929375,0.952051,-4.015923,4.807694,4.807694,-3.628181,-7.052103,-10.284461,-12.696901,-14.124978,0.008016,1.0,57.77
0.534853,1.069708,-1.811593,0.328889,0.328889,-2.874395,-6.026568,-9.286863,-11.84955,-13.569357,0.007823,0.0,57.959999
1.021999,1.125933,-0.623594,-0.396824,-0.396824,-1.739131,-4.205785,-7.873434,-10.472891,-12.437208,0.006133,0.0,57.73
3.679656,4.040406,-0.342711,-3.966743,-3.966743,2.460318,0.402238,-3.214284,-5.967711,-8.170273,0.004566,-1.0,55.439999
2.27146,2.736922,-0.521316,-3.120491,-3.120491,5.235525,3.708808,0.619378,-2.31521,-4.690373,0.003476,-1.0,53.709999
-0.969813,0.384262,-1.354075,1.750145,1.750145,2.283619,2.078678,-0.402565,-3.30101,-5.713453,0.006317,1.0,54.650002
0.219344,0.932192,-0.950466,0.109784,0.109784,0.983368,1.939318,0.031684,-2.677754,-5.093765,0.005956,0.0,54.709999
0.843107,1.997802,-0.054989,-0.274169,-0.274169,0.098972,2.034455,0.939637,-1.865837,-4.197216,0.00581,0.0,54.560001
-4.860145,0.10489,-5.506996,4.83871,4.83871,-3.905595,-2.298953,-3.093242,-5.620631,-7.869932,0.007278,1.0,57.200001
-0.379829,1.087709,-1.208558,1.258736,1.258736,-3.646405,-3.030038,-3.768413,-5.932317,-8.261737,0.008059,1.0,57.919998
-1.08192,0.309119,-1.717328,0.535224,0.535224,-2.929762,-3.467285,-3.774687,-5.626825,-7.982827,0.009295,0.0,58.23
2.499128,3.040891,-0.996153,-1.734499,-1.734499,-0.339044,-1.892697,-1.801237,-3.351976,-5.625307,0.007874,-1.0,57.220001
-1.397995,0.621332,-1.518809,1.258298,1.258298,-0.410768,-3.075594,-2.748819,-3.814289,-6.154641,0.007857,1.0,57.939999
3.577178,4.185298,-0.94795,-3.503623,-3.503623,2.743695,0.527634,0.884755,0.042926,-2.205688,0.006263,-1.0,55.91
-2.216839,0.069271,-2.840325,3.273121,3.273121,-0.574994,-1.960516,-2.010164,-2.745067,-4.626259,0.007355,1.0,57.740002
0.659726,1.684031,-0.572913,-0.242473,-0.242473,-0.55208,-1.210066,-1.791663,-2.179684,-3.786108,0.007513,0.0,57.599998
0.122397,1.451304,-0.629475,-0.711804,-0.711804,0.150377,-0.068192,-1.177361,-1.274697,-2.610944,0.005873,-1.0,57.189999
1.776199,2.699824,-0.408524,-1.556216,-1.556216,1.150978,1.820605,0.215514,0.350801,-0.57975,0.005535,-1.0,56.299999
-3.264399,0.119645,-3.435307,3.925398,3.925398,-1.78089,-1.801399,-3.21996,-3.143904,-3.878309,0.007174,1.0,58.509998
2.33003,3.129896,-0.71292,-1.70911,-1.70911,-0.153016,-0.165186,-1.096618,-1.251953,-1.91549,0.005937,-1.0,57.509998
-0.459124,0.088291,-1.659901,-1.530164,-1.530164,1.055974,1.103653,0.673374,0.18188,-0.192127,0.004414,-1.0,56.630001
3.122132,3.617993,-0.091826,-3.84955,-3.84955,4.095497,4.642789,4.672174,3.870521,3.773735,0.003684,-1.0,54.450001
2.20355,2.595705,-3.174605,-1.652896,-1.652896,4.817928,5.5817,6.305635,5.225958,5.366948,0.001403,-1.0,53.549999
-2.031192,0.253899,-2.067463,2.969188,2.969188,0.573088,2.397534,2.991175,2.164492,2.335148,0.001435,1.0,55.139999
2.017564,2.652722,-0.635158,-2.91984,-2.91984,2.110967,4.690828,5.542065,5.220439,5.294229,0.000112,-1.0,53.529999
1.70268,2.324817,-1.015067,14.104246,14.104246,-9.053703,-7.680096,-7.192756,-7.259336,-7.50426,0.004302,1.0,61.080002
-3.356239,1.278566,-3.835707,2.43942,2.43942,-8.623942,-9.0187,-8.832775,-8.8397,-9.412179,0.004697,1.0,62.57
2.521143,3.724789,-1.268704,-1.742049,-1.742049,-4.424203,-6.56311,-6.832575,-6.660703,-7.562134,0.004419,-1.0,61.48
-1.115539,0.621512,-1.482072,2.065712,2.065712,-3.933067,-7.778486,-7.991501,-8.10757,-8.967012,0.005088,1.0,62.75
0.884391,1.559738,-1.479336,-0.892432,-0.892432,-0.283002,-6.195528,-6.685962,-6.936806,-7.601864,0.003122,-1.0,62.189999
-1.126128,0.997424,-1.126128,-0.048238,-0.048238,0.112612,-5.260618,-6.151867,-6.575773,-7.074003,0.002992,0.0,62.16
-3.187189,0.388682,-3.264924,3.474903,3.474903,-2.705224,-6.90765,-8.56447,-9.161226,-9.597015,0.004327,1.0,64.32
1.180179,1.479149,-0.125882,-1.197141,-1.197141,-0.874901,-4.206136,-6.696039,-7.619197,-7.935798,0.005282,-1.0,63.549999
-1.696219,0.231306,-2.31303,2.045632,2.045632,-2.214339,-4.629142,-7.914673,-8.781802,-9.309481,0.007064,1.0,64.849998
0.729249,0.946472,-0.620627,-0.61681,-0.61681,-0.906126,-2.342898,-6.625287,-7.695109,-8.341346,0.006247,-1.0,64.449997
-4.678452,0.0,-4.871527,4.468588,4.468588,-3.609094,-5.591865,-9.559882,-10.920841,-11.721376,0.00775,1.0,67.330002
0.611125,0.730371,-0.551491,-0.356462,-0.356462,-2.438512,-4.58041,-7.98032,-9.864357,-10.817107,0.007722,0.0,67.089996
-0.53492,0.356609,-1.827642,0.313023,0.313023,-1.628535,-4.013378,-6.905403,-9.328385,-10.539083,0.006161,0.0,67.300003
-1.483977,1.498684,-1.557446,1.129264,1.129264,-1.783719,-4.305023,-6.679398,-9.639287,-10.823977,0.006117,1.0,68.059998
-2.7287,0.689364,-5.601026,2.306787,2.306787,-2.510409,-5.394224,-7.242086,-10.806402,-12.151656,0.006728,1.0,69.629997
1.603741,1.99738,-0.20411,-1.493611,-1.493611,-0.664817,-3.022303,-5.105696,-8.582151,-10.178739,0.006811,-1.0,68.589996
-2.882172,0.932471,-3.164733,3.19289,3.19289,-2.695677,-5.110201,-7.268532,-10.257135,-12.189884,0.007478,1.0,70.779999
1.574802,1.646388,-0.572657,-1.313932,-1.313932,-0.670008,-2.944881,-5.235026,-7.895489,-10.244809,0.008233,-1.0,69.849998
1.342766,2.829915,-0.591978,-0.844661,-0.844661,0.522663,-1.481379,-3.80114,-6.091543,-8.859374,0.006813,-1.0,69.260002
0.580206,1.552074,-0.101536,-0.462027,-0.462027,0.789088,-0.372792,-2.70187,-4.538008,-7.773139,0.006737,0.0,68.940002
1.475317,2.074201,-1.577566,-0.696262,-0.696262,1.457787,0.490798,-1.406174,-3.329681,-6.43529,0.006743,-1.0,68.459999
-0.667564,0.949412,-1.335116,-1.533735,-1.533735,2.038269,2.103539,0.435141,-1.464923,-4.208877,0.00675,-1.0,67.410004
-0.203487,0.145347,-1.715116,2.062007,2.062007,-0.32849,0.258716,-1.085276,-2.923697,-5.257563,0.006108,1.0,68.800003
-2.626796,0.558895,-2.724601,4.026158,4.026158,-3.540587,-3.1312,-4.287644,-6.064692,-8.006148,0.008086,1.0,71.57
1.468099,1.482218,-0.832857,-1.019986,-1.019986,-2.010158,-1.962163,-2.699976,-4.486161,-6.080741,0.008261,-1.0,70.839996
1.833809,1.977073,-0.472782,-1.468087,-1.468087,-0.166192,-0.328084,-1.014331,-2.515764,-4.181667,0.009083,-1.0,69.800003
-1.749274,0.166601,-2.110228,3.194837,3.194837,-1.974176,-3.240314,-3.621638,-4.998611,-6.622795,0.010754,1.0,72.029999
3.423683,3.552066,-0.199713,-2.679441,-2.679441,1.095579,-0.540653,-0.701852,-1.915832,-3.560055,0.008806,-1.0,70.099998
-1.439046,0.663094,-2.652366,1.112695,1.112695,-0.211623,-1.406598,-1.529342,-2.569833,-4.162525,0.010197,1.0,70.879997
3.574021,3.661188,-0.987941,-2.892205,-2.892205,2.176373,1.513872,1.325969,0.650149,-0.922276,0.004336,-1.0,68.830002
1.13703,2.525102,-0.383937,-1.61267,-1.61267,3.236855,3.068516,2.90116,2.328704,1.030122,0.002939,-1.0,67.720001
-0.814661,0.305498,-3.084078,1.506198,1.506198,0.747747,1.732618,1.176417,0.93032,-0.21181,0.004059,1.0,68.739998
