0.152471,1.001958,-0.424744,-0.304015,-0.304008,-0.596824,-1.171858,-2.519425,-3.636466,-4.166851,0.002591,0.0,82.717583
0.548607,1.031384,-0.504717,-0.74058,-0.740596,0.379644,-0.255638,-1.507558,-2.603127,-3.271877,0.002781,-1.0,82.10498
-0.447016,0.228957,-0.850413,0.636386,0.636389,-0.143913,-0.745743,-1.824386,-2.879409,-3.661136,0.003185,1.0,82.627487
0.16317,1.163929,-0.859351,0.228957,0.228972,-0.204513,-0.736438,-1.694774,-2.749381,-3.605794,0.003147,0.0,82.816681
1.591506,2.707777,-0.022109,-1.577284,-1.577281,1.036681,0.823373,0.235768,-0.911815,-1.83423,0.002568,-1.0,81.510429
-1.598348,0.652386,-1.783189,1.646771,1.646766,-0.567581,-0.663266,-1.077891,-2.150706,-3.148423,0.003243,1.0,82.852715
2.063458,2.307524,-0.199689,-1.989781,-1.989785,1.229203,1.361215,0.977,-0.003882,-0.972266,0.002393,-1.0,81.204124
0.100417,0.133887,-1.773955,-0.565789,-0.565777,1.338835,1.761678,1.492051,0.683357,-0.224041,0.002162,-1.0,80.74469
-0.156179,0.568946,-0.345824,0.011159,0.01115,0.816603,1.580766,1.471811,0.816598,-0.04864,0.002269,0.0,80.753693
0.82179,0.923112,-0.574133,-0.903611,-0.903611,1.364402,2.138913,2.252236,1.914326,1.015868,0.000846,-1.0,80.023994
-1.09509,0.335236,-1.553246,0.742988,0.742995,0.062573,1.12526,1.413931,1.263264,0.461273,0.001039,1.0,80.618568
-0.044446,0.522223,-0.422219,0.569898,0.569897,-0.535558,0.425551,0.834066,0.716659,0.014214,0.001515,1.0,81.078011
-1.513827,0.021935,-1.601587,1.288893,1.28888,-1.46555,-0.913773,-0.452682,-0.5249,-1.098287,0.00277,1.0,82.123009
0.450603,0.538526,-0.406633,-0.186492,-0.186473,-0.984729,-0.831966,-0.279162,-0.271469,-0.740312,0.001659,0.0,81.969872
0.386696,0.519281,-0.17678,-0.527526,-0.527554,-0.088374,-0.302715,0.132595,0.243631,0.000454,0.000527,-1.0,81.537437
1.332291,1.925662,-0.15674,-1.314774,-1.314778,1.204673,0.728858,1.28006,1.506399,1.40575,-0.000492,-1.0,80.465401
-0.178149,0.656947,-0.423113,0.548587,0.548603,0.610176,0.142527,0.628739,0.938094,0.865831,6.9e-05,0.0,80.906837
0.111742,0.458156,-0.759861,-0.356308,-0.356297,0.596705,0.484964,0.822433,1.202921,1.184482,-0.00057,0.0,80.618568
0.335828,1.007501,-0.134337,-0.178786,-0.178795,0.405232,0.630245,0.808984,1.281761,1.346465,-0.000581,0.0,80.474426
0.475326,0.611137,-0.837481,-1.085863,-1.085879,1.020834,1.681771,1.755712,2.181998,2.350399,-0.000789,-1.0,79.600571
-0.384091,0.022598,-0.779479,0.181073,0.181082,0.657486,1.388395,1.311955,1.8109,2.070502,-0.001261,0.0,79.744713
-0.93849,0.520127,-0.93849,-0.090369,-0.090345,0.438696,1.303687,1.275422,1.75032,2.089079,-0.001276,0.0,79.672668
0.283897,1.146948,-0.499654,-0.429674,-0.429681,0.547346,1.388816,1.593602,1.981596,2.386546,-0.001911,0.0,79.33033
-0.566251,0.294445,-0.792758,0.272547,0.272534,0.04077,0.808604,1.216308,1.498868,1.978708,-0.001661,0.0,79.546532
-0.375036,0.090922,-1.216047,-0.351082,-0.351074,0.309127,0.877369,1.50926,1.714965,2.151151,-0.001491,0.0,79.267265
0.434888,0.652323,-0.286107,-0.693262,-0.693281,0.748476,1.359596,2.056933,2.162412,2.661039,-0.002069,-1.0,78.71772
-0.238446,0.681274,-0.715338,0.789658,0.789663,-0.124895,0.367897,1.111244,1.244473,1.717279,-0.001826,1.0,79.339325
0.307732,0.524275,-0.524275,-0.374704,-0.374703,0.177802,0.545938,1.231676,1.517561,1.918405,-0.001303,0.0,79.042038
-0.091026,0.69413,-0.705502,0.159561,0.159562,-0.077377,0.220762,0.834477,1.255698,1.571699,-0.001949,0.0,79.168159
1.186097,1.197606,-0.126662,-1.183433,-1.183435,0.854447,1.24598,1.760335,2.353765,2.620464,-0.001599,-1.0,78.231255
0.242465,1.235422,-0.057734,-0.264849,-0.264846,0.944459,1.294309,1.821961,2.459302,2.645425,-0.001468,0.0,78.024063
0.254366,0.531852,-0.300607,-0.138556,-0.138568,0.719167,1.209401,1.707342,2.398559,2.619049,-0.001533,0.0,77.915947
0.01151,0.621404,-0.391259,0.474048,0.474071,0.050617,0.598374,1.028756,1.670298,2.009195,-0.000934,0.0,78.285324
-0.080229,0.068766,-0.962746,0.402759,0.402747,-0.49513,0.074497,0.464567,1.048139,1.490434,-0.001082,0.0,78.600616
-1.209859,0.03392,-2.758935,1.363899,1.363923,-1.472204,-1.221192,-0.881222,-0.428562,0.10717,-0.000737,1.0,79.672668
-0.452943,0.147213,-1.358846,-0.146997,-0.147019,-0.94213,-0.970443,-0.751137,-0.339142,0.201114,-0.001361,0.0,79.555534
-1.492209,0.690418,-1.492209,1.687244,1.687259,-1.84856,-2.420951,-2.296972,-1.993334,-1.470394,-0.000546,1.0,80.897842
1.14645,1.157692,-0.348429,-0.924278,-0.924303,-0.467559,-1.372363,-1.317289,-1.108228,-0.649647,-0.000719,-1.0,80.150101
-0.748936,0.190027,-1.117818,0.550745,0.550743,-0.518651,-1.735958,-1.771357,-1.64262,-1.262226,9.2e-05,1.0,80.591522
0.111801,0.413642,-0.435997,-0.01118,-0.01117,-0.281719,-1.433197,-1.651571,-1.570704,-1.298597,-0.000151,0.0,80.58252
0.34757,0.34757,-0.560601,-0.29066,0.416573,-0.358593,-1.484434,-1.878272,-1.906522,-1.685671,0.000185,0.0,80.918205
-0.268184,0.301714,-0.581067,0.336356,0.336353,-0.620555,-1.411381,-2.055208,-2.14189,-2.001277,0.000409,0.0,81.190376
-0.077986,0.256234,-0.245099,0.301714,0.301727,-0.603859,-1.321141,-2.153918,-2.307021,-2.255957,0.001012,0.0,81.435349
1.255089,1.390769,-0.350526,-1.470588,-1.470579,0.791482,0.355707,-0.604667,-0.805852,-0.808897,0.000294,-1.0,80.237778
-0.439188,0.394143,-0.777029,0.407057,0.407039,0.378381,0.059559,-0.81454,-1.127472,-1.163154,0.00051,0.0,80.564377
-2.388969,0.08972,-2.725438,0.405407,0.405407,-0.033646,-0.179359,-0.978742,-1.392357,-1.505546,0.000873,0.0,80.890991
-1.513815,0.1326,-1.513815,1.502912,1.502923,-1.290609,-1.51014,-2.104649,-2.683886,-2.845343,0.001408,1.0,82.10672
0.690888,1.002898,-0.200579,-0.839781,-0.839788,-0.459099,-0.520399,-1.019127,-1.713853,-1.920013,0.001196,-1.0,81.417198
-0.46496,0.022137,-0.619955,0.657459,0.657479,-0.690817,-1.004115,-1.392986,-2.185967,-2.443224,0.001783,1.0,81.952499
-1.098664,1.131297,-1.131297,1.771281,1.77127,-1.738281,-2.388779,-2.810923,-3.578256,-3.942744,0.00221,1.0,83.404099
0.759412,1.441775,-0.231124,-1.163928,-1.16393,-0.206911,-1.055473,-1.433651,-2.175314,-2.631242,0.001867,-1.0,82.433334
-0.839965,0.021822,-1.24359,0.891478,0.891473,-0.833417,-1.691933,-2.12259,-2.723928,-3.307437,0.002185,1.0,83.168205
-0.130438,0.815217,-0.239132,0.359989,0.359985,-0.697817,-1.80108,-2.208697,-2.762415,-3.442182,0.002856,0.0,83.467598
-0.097673,0.054269,-0.889949,0.152173,0.152181,-0.455829,-1.548731,-2.117794,-2.611464,-3.377096,0.003037,0.0,83.59462
0.413274,0.543774,-0.239254,-0.20621,-0.206208,-0.245787,-1.002719,-1.6886,-2.185491,-2.928538,0.003008,0.0,83.422241
-0.699452,0.043044,-1.237492,1.0658,1.065782,-0.852245,-1.641007,-2.457034,-2.934948,-3.653909,0.003265,1.0,84.31134
-0.010769,0.77578,-0.150846,-0.129132,-0.12913,-0.478389,-1.264938,-2.092434,-2.613215,-3.230699,0.003034,0.0,84.202469
0.238587,0.422947,-0.76998,-0.646481,-0.64646,0.214715,-0.354634,-1.27825,-1.769888,-2.34416,0.00216,-1.0,83.658134
1.318124,2.115644,-0.02215,-2.093048,-2.093059,1.945058,1.770049,0.9681,0.41039,-0.094993,0.001314,-1.0,81.90712
0.499671,0.85499,-0.144346,-0.243687,-0.243672,1.774359,1.811001,1.308005,0.724504,0.248659,0.000474,0.0,81.707535
0.0,0.665195,-0.299331,0.155451,0.155431,1.011094,1.579829,1.227651,0.624176,0.204479,0.000944,0.0,81.834534
-0.310351,0.332516,-0.310351,0.022177,0.022179,0.414546,1.396586,1.184514,0.642321,0.228921,0.000714,0.0,81.852684
-0.885244,0.327872,-1.06011,1.418753,1.41875,-1.14535,-0.076498,-0.102726,-0.670486,-1.03519,0.001336,1.0,83.013969
-2.017046,0.248089,-2.157265,1.322403,1.322403,-1.911331,-1.319162,-1.235387,-1.736591,-2.159416,0.001729,1.0,84.111748
1.00055,2.707999,-0.282757,-0.819763,-0.819751,-0.689511,-0.503539,-0.417622,-0.753129,-1.214576,0.001227,-1.0,83.422241
1.294569,1.294569,-0.35107,-0.870033,-0.870058,0.390577,0.174453,0.477616,0.227115,-0.26153,0.000717,-1.0,82.696419
0.243141,0.39787,-0.464196,-0.735051,-0.735037,1.19142,0.65871,1.133952,0.968171,0.52078,0.001037,-1.0,82.08857
-0.931718,0.230186,-1.490738,0.828912,0.828931,0.300322,-0.276242,0.246246,0.219758,-0.241165,0.00122,1.0,82.769028
-0.737207,0.390286,-1.496094,1.107086,1.107082,-0.899832,-1.155688,-0.844182,-0.774075,-1.168697,0.001526,1.0,83.685349
-0.701339,0.226585,-1.230038,0.477019,0.477007,-1.212772,-1.342252,-1.262407,-1.204681,-1.470433,0.00108,0.0,84.084534
-0.877005,0.898391,-0.930484,0.884765,0.884773,-1.576471,-1.854551,-2.087706,-1.929952,-2.148882,0.001829,1.0,84.828491
0.519316,1.103535,-0.346207,-1.144385,-1.144375,-0.015154,-0.479296,-0.981657,-0.753558,-0.932612,0.001046,-1.0,83.857735
-0.958019,0.043057,-1.205601,0.508495,0.508469,-0.161453,-0.832069,-1.433074,-1.207204,-1.297731,0.000497,0.0,84.284126
-0.225443,0.042941,-0.869572,0.269107,0.269108,-0.234024,-1.050985,-1.49221,-1.418137,-1.441539,0.00112,0.0,84.510941
-0.214084,0.492399,-0.214084,0.289851,0.289852,-0.363939,-1.17961,-1.537136,-1.624376,-1.66259,0.000858,0.0,84.755898
0.874452,2.061971,-0.021587,-0.845644,-0.845639,0.297962,-0.177042,-0.522505,-0.801572,-0.747486,0.000334,-1.0,84.039169
-0.15065,0.559558,-0.516521,0.323872,0.323862,0.081786,-0.235649,-0.649224,-1.115344,-1.013656,0.000409,0.0,84.31134
0.193548,0.806452,-0.043012,0.075326,0.075334,0.027953,-0.120428,-0.616485,-1.147309,-1.045159,0.000531,0.0,84.374855
0.723774,1.804038,-0.010805,-0.462366,-0.462366,0.367287,0.379174,-0.164917,-0.564435,-0.56692,-0.000133,0.0,83.984734
-0.300815,0.923936,-0.580147,0.550937,0.550942,-0.255701,-0.127852,-0.631003,-0.94704,-1.063176,0.000162,1.0,84.447441
0.942573,1.430119,-1.386789,-0.837988,-0.837985,0.515701,0.586123,0.291796,0.003784,-0.254395,7.9e-05,-1.0,83.739784
-1.636557,1.849095,-2.231666,1.950157,1.950139,-1.158329,-1.160457,-1.370158,-1.702961,-2.10753,0.001837,1.0,85.372826
-0.211712,0.296389,-0.613954,0.393202,0.393199,-1.234244,-1.381381,-1.527809,-1.930758,-2.395244,0.002114,0.0,85.708511
0.053141,0.722789,-0.159441,-0.412828,-0.412827,-0.50382,-0.873718,-0.989219,-1.451413,-1.82907,0.001867,0.0,85.354683
-0.126398,0.294922,-0.473988,0.914116,0.914119,-1.013271,-1.61154,-1.727401,-2.186637,-2.512737,0.002255,1.0,86.134926
0.747381,1.003624,-0.288282,-1.348218,-1.348208,0.629926,-0.156958,-0.372986,-0.715891,-1.032675,0.001052,-1.0,84.973648
0.459353,0.587547,-0.245705,-0.053388,-0.053405,0.579005,-0.030968,-0.235718,-0.495658,-0.834938,0.000454,0.0,84.928268
-0.245539,0.010678,-0.918117,0.064093,0.064114,0.343752,-0.023493,-0.244837,-0.42917,-0.80581,0.000838,0.0,84.982719
-0.892103,0.021236,-1.146986,0.523119,0.523106,-0.161427,-0.374894,-0.692438,-0.845367,-1.260404,0.001444,0.0,85.427269
0.202217,0.457642,-1.02171,-0.21241,-0.212394,-0.157522,-0.069189,-0.442751,-0.566207,-0.964673,0.001671,0.0,85.245827
-1.025588,0.042293,-1.036164,0.659858,0.659865,-0.617482,-0.483208,-0.957937,-1.160939,-1.468824,0.001597,1.0,85.808334
-0.910616,0.701275,-0.973414,1.015013,1.015003,-1.212058,-1.332433,-1.770992,-1.991319,-2.247021,0.001557,1.0,86.679291
-0.489993,0.604673,-0.719344,0.397736,0.397729,-1.13427,-1.57214,-1.957183,-2.222162,-2.438694,0.001523,0.0,87.02404
-0.321607,0.342361,-0.746966,0.489993,0.490005,-1.153649,-1.812436,-2.17105,-2.530874,-2.742202,0.001351,0.0,87.450462
