0.048101,0.500286,-0.740816,0.405724,0.405714,-0.327108,-0.275153,1.028163,2.0839,2.98596,-0.003091,0.0,95.404449
-0.670881,0.325862,-1.044658,0.384832,0.384851,-0.615304,-0.691975,0.296458,1.476895,2.297099,-0.001955,0.0,95.771614
1.305251,1.671119,-0.82072,-3.07648,-3.076482,2.072575,2.17739,2.912416,4.309298,5.123696,-0.004128,-1.0,92.825218
1.202402,1.202402,-0.100206,-1.315133,-1.315137,2.751497,3.224442,3.744815,5.204901,6.145082,-0.003993,-1.0,91.604439
-0.030065,0.611345,-0.771695,-0.020044,-0.020047,2.022452,2.787132,3.305939,4.740428,5.701743,-0.003716,0.0,91.586075
-0.10041,0.682801,-0.321316,-0.190422,-0.190423,1.343515,2.685012,3.168328,4.416611,5.502966,-0.003859,0.0,91.411674
0.596947,0.957176,-0.905728,-2.439996,-2.44,2.400167,4.564636,5.231234,6.381226,7.660765,-0.005191,-1.0,89.181229
0.061912,0.319857,-0.577793,-0.247021,-0.247007,1.784971,4.14568,5.005495,5.983276,7.429211,-0.005219,0.0,88.960945
0.0,1.042644,-0.333654,-1.04209,-1.042101,2.045666,4.482325,5.62263,6.475859,7.98665,-0.005891,-1.0,88.033882
1.551452,1.846966,0.0,-1.209471,-1.209479,2.233254,4.835894,6.240291,7.150932,8.68729,-0.006302,-1.0,86.969131
-0.94881,0.531742,-1.178193,1.224279,1.224286,0.22938,2.730684,4.493098,5.402457,6.784273,-0.005774,1.0,88.033882
-0.343923,0.729552,-1.094315,0.041698,0.041711,-0.064623,1.813438,3.900634,4.902545,6.165285,-0.005015,0.0,88.070602
-0.835307,0.443437,-0.855937,1.063058,1.063049,-1.105499,0.313497,2.35949,3.437142,4.521806,-0.004065,1.0,89.006836
-0.255833,0.429797,-0.337702,0.773435,0.773433,-1.494065,-0.66926,1.200027,2.376176,3.304133,-0.002885,1.0,89.695244
0.111302,0.556506,-0.586868,1.135899,1.135895,-1.77476,-1.881005,-0.252957,0.947083,1.826977,-0.002437,1.0,90.714088
-1.991171,0.284454,-2.187343,3.156931,3.156935,-3.595876,-4.652277,-3.435667,-2.172141,-1.392837,-0.000769,1.0,93.577873
0.361818,0.723644,-0.166249,0.304076,0.304074,-2.65402,-4.442597,-3.864006,-2.546451,-1.78721,-0.000198,0.0,93.862419
-1.024026,0.236318,-1.13233,-0.684534,-0.684531,-1.079165,-3.327097,-3.173164,-1.969771,-1.205986,-0.001091,-1.0,93.219902
-0.774587,0.402004,-1.343264,0.423395,0.42339,-0.658885,-3.138538,-3.438241,-2.442391,-1.659766,-0.000161,0.0,93.614586
0.343877,0.550203,-0.589506,-0.205902,-0.205896,0.125759,-2.247986,-3.108012,-2.326587,-1.557871,-0.000798,0.0,93.421837
-1.912307,0.762991,-1.912307,1.729222,1.729213,-1.269071,-3.172682,-4.500671,-4.006176,-3.193351,0.000105,1.0,95.0373
-0.322554,0.075888,-1.09098,1.806068,1.806076,-2.422926,-3.992985,-5.673091,-5.658386,-4.851537,0.001012,1.0,96.753746
0.191209,0.372849,-0.191201,-0.768434,-0.768429,-1.086046,-2.520081,-4.453159,-4.761954,-4.072279,0.000543,-1.0,96.010262
-0.690594,0.272345,-0.904582,-1.711281,-1.711289,0.795647,-0.327786,-2.342181,-2.957394,-2.417271,-0.000377,-1.0,94.367249
0.7102,0.779247,-0.256455,-1.390916,-1.390907,2.138485,1.329646,-0.528707,-1.509671,-1.125275,-0.001149,-1.0,93.054688
0.50663,0.516367,-0.35074,1.242851,1.242843,0.709278,0.152963,-1.312677,-2.570147,-2.38971,0.000729,1.0,94.211212
-1.042166,0.227378,-1.307442,2.835156,2.835157,-2.040741,-2.296546,-3.427131,-4.858838,-5.034963,0.002533,1.0,96.882248
-0.056815,0.501893,-0.482956,0.047366,0.04736,-1.897721,-1.960221,-2.928024,-4.492891,-4.910599,0.002562,0.0,96.928131
-1.047718,0.295271,-1.047718,-0.577652,-0.577642,-0.912469,-1.104869,-1.902406,-3.505574,-4.160398,0.002394,-1.0,96.368233
0.0,0.215513,-0.674664,1.647779,1.647764,-1.517984,-2.245118,-2.999741,-4.508986,-5.453889,0.004171,1.0,97.956154
-0.287489,0.086252,-0.872061,-2.220767,-2.220758,1.046478,0.05271,-0.643346,-1.93579,-3.124099,0.003313,-1.0,95.780785
-0.276402,0.552804,-0.543271,0.546239,0.546232,0.377435,-0.537545,-1.014098,-2.04107,-3.354547,0.004004,0.0,96.30397
0.660914,0.775859,-0.795021,-0.495612,-0.495596,0.647498,-0.061314,-0.339729,-1.197328,-2.5866,0.004314,0.0,95.826691
0.00971,0.621721,-1.379449,-1.398467,-1.398474,1.676699,1.368754,1.135285,0.457544,-0.931809,0.003174,-1.0,94.48658
1.822348,1.941849,-0.318662,-2.448032,-2.448035,2.973515,3.816972,3.582955,3.057661,1.780128,0.002091,-1.0,92.173515
-0.318979,0.099679,-0.897131,-0.09958,-0.099583,2.272732,3.689198,3.472227,3.079151,2.057421,0.001586,0.0,92.081726
1.519321,1.570308,-0.683183,-2.242823,-2.242816,3.222188,5.30539,5.347199,5.230445,4.485365,0.000274,-1.0,90.016502
0.030447,0.811939,-0.487157,0.469052,0.469054,1.548764,4.09621,4.444666,4.585402,4.060892,-1.6e-05,0.0,90.438728
-0.572346,0.251029,-0.733,1.075811,1.075807,-0.204837,2.446032,3.117452,3.351746,3.028421,-0.00092,1.0,91.411674
-0.431207,0.391095,-0.762136,0.13054,0.130535,-0.475328,1.610513,2.872045,3.113723,2.929808,-0.000996,0.0,91.530998
0.121485,1.255313,-0.617535,-0.942641,-0.942631,0.159948,2.013562,3.590466,3.854016,3.780924,-0.001108,-1.0,90.668198
